config,direction,horizon,target,stop,n,hit,stop_rate,timeout,expectancy,r_multiple
SPY_morning_0930_1115_BASELINE,fade,15,0.15,0.15,8223,0.44144472820138636,0.555028578377721,0.003526693420892618,-0.017037577526450205,-0.1135838501763347
SPY_morning_0930_1115_BASELINE,fade,15,0.15,0.2,8223,0.5133163079168187,0.4785358141797397,0.008147877903441566,-0.01870971664842515,-0.09354858324212575
SPY_morning_0930_1115_BASELINE,fade,15,0.15,0.25,8223,0.5731484859540313,0.4125015201264745,0.014349993919494103,-0.017153107138513934,-0.06861242855405573
SPY_morning_0930_1115_BASELINE,fade,15,0.15,0.3,8223,0.621914143256719,0.35692569621792536,0.02116016052535571,-0.013790587376869752,-0.04596862458956584
SPY_morning_0930_1115_BASELINE,fade,15,0.15,0.5,8223,0.7170132555028579,0.22728931047063117,0.055697434026511006,-0.0060926669098869055,-0.012185333819773811
SPY_morning_0930_1115_BASELINE,fade,15,0.15,0.75,8223,0.7645628116259273,0.13693299282500304,0.09850419554906968,0.011984677125136806,0.01597956950018241
SPY_morning_0930_1115_BASELINE,fade,15,0.15,1.0,8223,0.7825611090842758,0.0826948802140338,0.13474401070169037,0.034689286148607563,0.034689286148607563
SPY_morning_0930_1115_BASELINE,fade,15,0.15,1.5,8223,0.79423568040861,0.037212696096315216,0.1685516234950748,0.06331630791681868,0.042210871944545786
SPY_morning_0930_1115_BASELINE,fade,15,0.2,0.15,8223,0.3861121245287608,0.6058616076857595,0.008026267785479753,-0.013656816247111753,-0.0910454416474117
SPY_morning_0930_1115_BASELINE,fade,15,0.2,0.2,8223,0.45299768940775875,0.5302201143135109,0.01678219627873039,-0.015444484981150431,-0.07722242490575215
SPY_morning_0930_1115_BASELINE,fade,15,0.2,0.25,8223,0.5083302930803842,0.46503709108597835,0.02663261583363736,-0.014593214155417731,-0.058372856621670924
SPY_morning_0930_1115_BASELINE,fade,15,0.2,0.3,8223,0.553690867080141,0.4087316064696583,0.037577526450200655,-0.011881308524869261,-0.03960436174956421
SPY_morning_0930_1115_BASELINE,fade,15,0.2,0.5,8223,0.6472090477927763,0.26498844703879365,0.08780250516843001,-0.003052413960841531,-0.006104827921683062
SPY_morning_0930_1115_BASELINE,fade,15,0.2,0.75,8223,0.6943937735619603,0.1635656086586404,0.14204061777939925,0.01620454821841177,0.021606064291215695
SPY_morning_0930_1115_BASELINE,fade,15,0.2,1.0,8223,0.7140946126717743,0.1003283473184969,0.1855770400097288,0.04249057521585797,0.04249057521585797
SPY_morning_0930_1115_BASELINE,fade,15,0.2,1.5,8223,0.7271068952936884,0.043536422230329566,0.229356682475982,0.08011674571324334,0.0534111638088289
SPY_morning_0930_1115_BASELINE,fade,15,0.3,0.15,8223,0.3063358871458105,0.6745713243341847,0.019092788520004865,-0.009284932506384534,-0.06189955004256356
SPY_morning_0930_1115_BASELINE,fade,15,0.3,0.2,8223,0.36361425270582515,0.6020916940289432,0.03429405326523167,-0.01133406299404111,-0.05667031497020555
SPY_morning_0930_1115_BASELINE,fade,15,0.3,0.25,8223,0.4111638088288946,0.5377599416271434,0.05107624954396206,-0.01109084275811748,-0.04436337103246992
SPY_morning_0930_1115_BASELINE,fade,15,0.3,0.3,8223,0.4484981150431716,0.48315699866228873,0.0683448862945397,-0.010397665085735133,-0.03465888361911711
SPY_morning_0930_1115_BASELINE,fade,15,0.3,0.5,8223,0.5333819773805181,0.3176456281162593,0.14897239450322267,0.0011917791560257759,0.0023835583120515517
SPY_morning_0930_1115_BASELINE,fade,15,0.3,0.75,8223,0.5792289918521221,0.197251611334063,0.2235193968138149,0.025829989055089368,0.03443998540678583
SPY_morning_0930_1115_BASELINE,fade,15,0.3,1.0,8223,0.5994162714337833,0.12112367748996716,0.27946005107624955,0.058701203940167826,0.058701203940167826
SPY_morning_0930_1115_BASELINE,fade,15,0.3,1.5,8223,0.6135230451173538,0.05265718107746564,0.3338197738051806,0.10507114191900765,0.0700474279460051
SPY_morning_0930_1115_BASELINE,fade,15,0.4,0.15,8223,0.24467955733917063,0.7170132555028579,0.038307187157971545,-0.009680165389760418,-0.06453443593173612
SPY_morning_0930_1115_BASELINE,fade,15,0.4,0.2,8223,0.28991852122096556,0.6489115894442418,0.06116988933479266,-0.013814909400462122,-0.06907454700231061
SPY_morning_0930_1115_BASELINE,fade,15,0.4,0.25,8223,0.33004986014836435,0.5827556852730147,0.08719445457862095,-0.013668977258907925,-0.0546759090356317
SPY_morning_0930_1115_BASELINE,fade,15,0.4,0.3,8223,0.3626413717621306,0.5269366411285419,0.11042198710932749,-0.013024443633710314,-0.043414812112367716
SPY_morning_0930_1115_BASELINE,fade,15,0.4,0.5,8223,0.43621549312902835,0.3524261218533382,0.21135838501763346,-0.0017268636750577427,-0.0034537273501154854
SPY_morning_0930_1115_BASELINE,fade,15,0.4,0.75,8223,0.47938708500547245,0.2184117718594187,0.3022011431351088,0.027946005107624978,0.03726134014349997
SPY_morning_0930_1115_BASELINE,fade,15,0.4,1.0,8223,0.49738538246382097,0.13547367140946126,0.3671409461267177,0.06348048157606713,0.06348048157606713
SPY_morning_0930_1115_BASELINE,fade,15,0.4,1.5,8223,0.5099112246138878,0.05946734768332725,0.4306214277027849,0.11476346832056428,0.07650897888037618
SPY_morning_0930_1115_BASELINE,fade,15,0.5,0.15,8223,0.1989541529855284,0.7452268028699988,0.05581904414447282,-0.012306943937735612,-0.08204629291823742
SPY_morning_0930_1115_BASELINE,fade,15,0.5,0.2,8223,0.23446430743037822,0.6793141189346954,0.08622157363492643,-0.018630670071749976,-0.09315335035874987
SPY_morning_0930_1115_BASELINE,fade,15,0.5,0.25,8223,0.2683935303417244,0.6138878754712392,0.11771859418703637,-0.019275203696947588,-0.07710081478779035
SPY_morning_0930_1115_BASELINE,fade,15,0.5,0.3,8223,0.29648546759090355,0.5579472212088046,0.14556731120029187,-0.019141432567189573,-0.06380477522396524
SPY_morning_0930_1115_BASELINE,fade,15,0.5,0.5,8223,0.3608172199927034,0.3760184847379302,0.2631642952693664,-0.0076006323726134015,-0.015201264745226803
SPY_morning_0930_1115_BASELINE,fade,15,0.5,0.75,8223,0.39778669585309495,0.23482913778426365,0.3673841663626414,0.02277149458834975,0.030361992784466333
SPY_morning_0930_1115_BASELINE,fade,15,0.5,1.0,8223,0.41444728201386355,0.1466618022619482,0.43889091572418826,0.06056183874498358,0.06056183874498358
SPY_morning_0930_1115_BASELINE,fade,15,0.5,1.5,8223,0.42624346345615954,0.0649398029916089,0.5088167335522316,0.11571202724066643,0.07714135149377761
SPY_morning_0930_1115_BASELINE,fade,15,0.75,0.15,8223,0.11832664477684543,0.7847500912075884,0.0969232640155661,-0.028967530098504186,-0.19311686732336125
SPY_morning_0930_1115_BASELINE,fade,15,0.75,0.2,8223,0.14033807612793384,0.7204183388057886,0.13924358506627751,-0.03883011066520734,-0.1941505533260367
SPY_morning_0930_1115_BASELINE,fade,15,0.75,0.25,8223,0.1610117961814423,0.6568162471117597,0.182171956706798,-0.0434452146418582,-0.1737808585674328
SPY_morning_0930_1115_BASELINE,fade,15,0.75,0.3,8223,0.17913170375775264,0.6003891523774778,0.22047914386476955,-0.045767967894928846,-0.15255989298309616
SPY_morning_0930_1115_BASELINE,fade,15,0.75,0.5,8223,0.2225465158701204,0.4114070290648182,0.3660464550650614,-0.0387936276298188,-0.0775872552596376
SPY_morning_0930_1115_BASELINE,fade,15,0.75,0.75,8223,0.2469901495804451,0.2608537030280919,0.49215614739146296,-0.010397665085735133,-0.013863553447646844
SPY_morning_0930_1115_BASELINE,fade,15,0.75,1.0,8223,0.2603672625562447,0.16466009972029672,0.5749726377234586,0.030615347196886782,0.030615347196886782
SPY_morning_0930_1115_BASELINE,fade,15,0.75,1.5,8223,0.27033929222911346,0.07406056183874499,0.6556001459321416,0.09166362641371763,0.06110908427581175
SPY_morning_0930_1115_BASELINE,fade,15,1.0,0.15,8223,0.07345251124893591,0.7955733917061899,0.13097409704487414,-0.045883497506992575,-0.3058899833799505
SPY_morning_0930_1115_BASELINE,fade,15,1.0,0.2,8223,0.08755928493250638,0.7320929101301228,0.1803478049373708,-0.058859297093518184,-0.2942964854675909
SPY_morning_0930_1115_BASELINE,fade,15,1.0,0.25,8223,0.09923385625684057,0.6695853094977502,0.23118083424540922,-0.06816247111759699,-0.27264988447038796
SPY_morning_0930_1115_BASELINE,fade,15,1.0,0.3,8223,0.11139486805302201,0.6127933844095829,0.2758117475373951,-0.07244314726985286,-0.24147715756617621
SPY_morning_0930_1115_BASELINE,fade,15,1.0,0.5,8223,0.1391219749483157,0.4232032105071142,0.43767481454457013,-0.07247963030524139,-0.14495926061048278
SPY_morning_0930_1115_BASELINE,fade,15,1.0,0.75,8223,0.1567554420527788,0.27046090234707526,0.5727836556001459,-0.04609023470752767,-0.06145364627670356
SPY_morning_0930_1115_BASELINE,fade,15,1.0,1.0,8223,0.16624103125380033,0.1718350966800438,0.6619238720661559,-0.005594065426243464,-0.005594065426243464
SPY_morning_0930_1115_BASELINE,fade,15,1.0,1.5,8223,0.1737808585674328,0.07819530584944667,0.7480238355831205,0.0564878997932628,0.0376585998621752
SPY_morning_0930_1115_BASELINE,fade,15,1.5,0.15,8223,0.03210507114191901,0.8034780493737079,0.1644168794843731,-0.07236410069317767,-0.4824273379545178
SPY_morning_0930_1115_BASELINE,fade,15,1.5,0.2,8223,0.03842879727593336,0.7413352790952207,0.22023592362884592,-0.09062385990514411,-0.45311929952572055
SPY_morning_0930_1115_BASELINE,fade,15,1.5,0.25,8223,0.043049981758482306,0.6798005594065426,0.27714945883497505,-0.1053751672139122,-0.4215006688556488
SPY_morning_0930_1115_BASELINE,fade,15,1.5,0.3,8223,0.04852243706676396,0.6228870242004134,0.32859053873282257,-0.1140824516599781,-0.3802748388665937
SPY_morning_0930_1115_BASELINE,fade,15,1.5,0.5,8223,0.062021160160525356,0.43281040982609753,0.5051684300133771,-0.12337346467226074,-0.24674692934452147
SPY_morning_0930_1115_BASELINE,fade,15,1.5,0.75,8223,0.07065547853581418,0.2776358993068223,0.6517086221573635,-0.10224370667639547,-0.13632494223519395
SPY_morning_0930_1115_BASELINE,fade,15,1.5,1.0,8223,0.07430378207466862,0.17742916210628723,0.7482670558190442,-0.06597348899428432,-0.06597348899428432
SPY_morning_0930_1115_BASELINE,fade,15,1.5,1.5,8223,0.07783047549556123,0.08074911832664478,0.841420406177794,-0.004377964246625319,-0.002918642831083546
SPY_morning_0930_1115_BASELINE,momentum,15,0.15,0.15,8223,0.450200656694637,0.5462726498844704,0.003526693420892618,-0.014410798978475008,-0.0960719931898334
SPY_morning_0930_1115_BASELINE,momentum,15,0.15,0.2,8223,0.5305849446673964,0.4613887875471239,0.008026267785479753,-0.012690015809315352,-0.06345007904657675
SPY_morning_0930_1115_BASELINE,momentum,15,0.15,0.25,8223,0.5889578012890673,0.3982731363249422,0.012769062385990515,-0.01122461388787548,-0.04489845555150192
SPY_morning_0930_1115_BASELINE,momentum,15,0.15,0.3,8223,0.6349264258786331,0.34598078560136203,0.019092788520004865,-0.008555271798613647,-0.028517572662045493
SPY_morning_0930_1115_BASELINE,momentum,15,0.15,0.5,8223,0.7311200291864283,0.21306092666909887,0.05581904414447282,0.0031375410434148067,0.006275082086829613
SPY_morning_0930_1115_BASELINE,momentum,15,0.15,0.75,8223,0.7789128055454214,0.12416393043901253,0.0969232640155661,0.023713973002553814,0.03161863067007175
SPY_morning_0930_1115_BASELINE,momentum,15,0.15,1.0,8223,0.792289918521221,0.0767359844339049,0.13097409704487414,0.04210750334427824,0.04210750334427824
SPY_morning_0930_1115_BASELINE,momentum,15,0.15,1.5,8223,0.802140338076128,0.03344278243949897,0.1644168794843731,0.07015687705217073,0.046771251368113824
SPY_morning_0930_1115_BASELINE,momentum,15,0.2,0.15,8223,0.4022862702176821,0.5895658518788763,0.008147877903441566,-0.007977623738295015,-0.0531841582553001
SPY_morning_0930_1115_BASELINE,momentum,15,0.2,0.2,8223,0.4756171713486562,0.5076006323726134,0.01678219627873039,-0.0063966922047914414,-0.0319834610239572
SPY_morning_0930_1115_BASELINE,momentum,15,0.2,0.25,8223,0.5283959625440837,0.44570108233004985,0.025902955125866472,-0.005746078073695732,-0.022984312294782927
SPY_morning_0930_1115_BASELINE,momentum,15,0.2,0.3,8223,0.5735133163079168,0.39219263042685154,0.03429405326523167,-0.002955125866472085,-0.00985041955490695
SPY_morning_0930_1115_BASELINE,momentum,15,0.2,0.5,8223,0.6686124285540557,0.2451659978110179,0.08622157363492643,0.011139486805302218,0.022278973610604436
SPY_morning_0930_1115_BASELINE,momentum,15,0.2,0.75,8223,0.7157971543232396,0.14495926061048278,0.13924358506627751,0.03443998540678585,0.04591998054238113
SPY_morning_0930_1115_BASELINE,momentum,15,0.2,1.0,8223,0.7295390976529247,0.09011309740970448,0.1803478049373708,0.05579472212088045,0.05579472212088045
SPY_morning_0930_1115_BASELINE,momentum,15,0.2,1.5,8223,0.740484008269488,0.03928006810166606,0.22023592362884592,0.0891766995013985,0.059451133000932334
SPY_morning_0930_1115_BASELINE,momentum,15,0.3,0.15,8223,0.3170375775264502,0.6618022619481941,0.02116016052535571,-0.004159066034294045,-0.027727106895293636
SPY_morning_0930_1115_BASELINE,momentum,15,0.3,0.2,8223,0.3788155174510519,0.5836069560987475,0.037577526450200655,-0.003076735984433913,-0.015383679922169564
SPY_morning_0930_1115_BASELINE,momentum,15,0.3,0.25,8223,0.4249057521585796,0.5212209655843366,0.053873282257083786,-0.0028335157485102707,-0.011334062994041083
SPY_morning_0930_1115_BASELINE,momentum,15,0.3,0.3,8223,0.46613158214763467,0.4655235315578256,0.0683448862945397,0.00018241517694272163,0.0006080505898090721
SPY_morning_0930_1115_BASELINE,momentum,15,0.3,0.5,8223,0.5512586647209048,0.30317402407880334,0.14556731120029187,0.013790587376869739,0.027581174753739477
SPY_morning_0930_1115_BASELINE,momentum,15,0.3,0.75,8223,0.596984069074547,0.18253678706068344,0.22047914386476955,0.04219263042685152,0.05625684056913536
SPY_morning_0930_1115_BASELINE,momentum,15,0.3,1.0,8223,0.6108476225221938,0.11334062994041104,0.2758117475373951,0.06991365681624709,0.06991365681624709
SPY_morning_0930_1115_BASELINE,momentum,15,0.3,1.5,8223,0.6222789736106044,0.049130487656573026,0.32859053873282257,0.11298796059832177,0.07532530706554784
SPY_morning_0930_1115_BASELINE,momentum,15,0.4,0.15,8223,0.26134014349993917,0.7021768211115165,0.036483035388544326,-0.0007904657667517937,-0.005269771778345292
SPY_morning_0930_1115_BASELINE,momentum,15,0.4,0.2,8223,0.31083546151039765,0.6278730390368479,0.06129149945275447,-0.0012404232032105127,-0.0062021160160525635
SPY_morning_0930_1115_BASELINE,momentum,15,0.4,0.25,8223,0.3501155296120637,0.5657302687583607,0.08415420162957558,-0.001386355344764668,-0.005545421379058672
SPY_morning_0930_1115_BASELINE,momentum,15,0.4,0.3,8223,0.38453119299525723,0.5088167335522316,0.10665207345251125,0.001167457132433435,0.003891523774778117
SPY_morning_0930_1115_BASELINE,momentum,15,0.4,0.5,8223,0.45737565365438404,0.3384409582877295,0.2041833880578864,0.013729782317888859,0.027459564635777717
SPY_morning_0930_1115_BASELINE,momentum,15,0.4,0.75,8223,0.4979934330536301,0.20710203088896997,0.29490453605739997,0.043870850054724554,0.05849446673963274
SPY_morning_0930_1115_BASELINE,momentum,15,0.4,1.0,8223,0.5125866472090478,0.12854189468563784,0.35887145810531434,0.07649276419798128,0.07649276419798128
SPY_morning_0930_1115_BASELINE,momentum,15,0.4,1.5,8223,0.5232883375896875,0.05715675544205278,0.41955490696825976,0.12358020187279582,0.08238680124853055
SPY_morning_0930_1115_BASELINE,momentum,15,0.5,0.15,8223,0.2100206737200535,0.7342818922534354,0.055697434026511006,-0.00513194697798856,-0.03421297985325707
SPY_morning_0930_1115_BASELINE,momentum,15,0.5,0.2,8223,0.2505168430013377,0.6616806518302323,0.08780250516843001,-0.007077708865377605,-0.035388544326888025
SPY_morning_0930_1115_BASELINE,momentum,15,0.5,0.25,8223,0.28225708378937125,0.5999027119056306,0.11784020430499817,-0.008847136081722,-0.035388544326888
SPY_morning_0930_1115_BASELINE,momentum,15,0.5,0.3,8223,0.3102274109205886,0.5408001945761888,0.14897239450322267,-0.007126352912562314,-0.023754509708541045
SPY_morning_0930_1115_BASELINE,momentum,15,0.5,0.5,8223,0.3721269609631521,0.36470874376748147,0.2631642952693664,0.00370910859783534,0.00741821719567068
SPY_morning_0930_1115_BASELINE,momentum,15,0.5,0.75,8223,0.4089748267055819,0.2249787182293567,0.3660464550650614,0.03575337468077344,0.04767116624103126
SPY_morning_0930_1115_BASELINE,momentum,15,0.5,1.0,8223,0.42210871944545786,0.14021646600997204,0.43767481454457013,0.07083789371275691,0.07083789371275691
SPY_morning_0930_1115_BASELINE,momentum,15,0.5,1.5,8223,0.43256718959017393,0.062264380396448986,0.5051684300133771,0.12288702420041347,0.08192468280027565
SPY_morning_0930_1115_BASELINE,momentum,15,0.75,0.15,8223,0.13000121610117962,0.7714945883497507,0.09850419554906968,-0.01822327617657788,-0.12148850784385254
SPY_morning_0930_1115_BASELINE,momentum,15,0.75,0.2,8223,0.1577283229964733,0.7002310592241274,0.14204061777939925,-0.021749969597470525,-0.10874984798735263
SPY_morning_0930_1115_BASELINE,momentum,15,0.75,0.25,8223,0.1752401799829746,0.6410069317767239,0.1837528882403016,-0.028821597956950017,-0.11528639182780007
SPY_morning_0930_1115_BASELINE,momentum,15,0.75,0.3,8223,0.1938465280311322,0.5826340751550529,0.2235193968138149,-0.02940532652316672,-0.09801775507722241
SPY_morning_0930_1115_BASELINE,momentum,15,0.75,0.5,8223,0.23288337589687463,0.399732457740484,0.3673841663626414,-0.02520369694758604,-0.05040739389517208
SPY_morning_0930_1115_BASELINE,momentum,15,0.75,0.75,8223,0.2591511613766265,0.24869269123191048,0.49215614739146296,0.00784385260853703,0.01045847014471604
SPY_morning_0930_1115_BASELINE,momentum,15,0.75,1.0,8223,0.2697312416393044,0.15748510276054967,0.5727836556001459,0.04481332846892862,0.04481332846892862
SPY_morning_0930_1115_BASELINE,momentum,15,0.75,1.5,8223,0.2775142891888605,0.070777088653776,0.6517086221573635,0.10197008391098139,0.06798005594065426
SPY_morning_0930_1115_BASELINE,momentum,15,1.0,0.15,8223,0.07941140702906482,0.7858445822692448,0.13474401070169037,-0.038465280311321896,-0.2564352020754793
SPY_morning_0930_1115_BASELINE,momentum,15,1.0,0.2,8223,0.09753131460537516,0.716891645384896,0.1855770400097288,-0.04584701447160404,-0.22923507235802018
SPY_morning_0930_1115_BASELINE,momentum,15,1.0,0.25,8223,0.10786817463212939,0.6591268393530342,0.23300498601483643,-0.05691353520612915,-0.2276541408245166
SPY_morning_0930_1115_BASELINE,momentum,15,1.0,0.3,8223,0.11942113583850177,0.6011188130852487,0.27946005107624955,-0.06091450808707283,-0.20304836029024276
SPY_morning_0930_1115_BASELINE,momentum,15,1.0,0.5,8223,0.14532409096436824,0.41578499331144353,0.43889091572418826,-0.06256840569135352,-0.12513681138270705
SPY_morning_0930_1115_BASELINE,momentum,15,1.0,0.75,8223,0.1635656086586404,0.261461753617901,0.5749726377234586,-0.032530706554785356,-0.043374275406380475
SPY_morning_0930_1115_BASELINE,momentum,15,1.0,1.0,8223,0.17147026632615833,0.16660586160768576,0.6619238720661559,0.004864404718472577,0.004864404718472577
SPY_morning_0930_1115_BASELINE,momentum,15,1.0,1.5,8223,0.17730755198832543,0.07442539219263043,0.7482670558190442,0.06566946369937979,0.04377964246625319
SPY_morning_0930_1115_BASELINE,momentum,15,1.5,0.15,8223,0.03599659491669707,0.7954517815882282,0.1685516234950748,-0.06532287486318862,-0.4354858324212575
SPY_morning_0930_1115_BASELINE,momentum,15,1.5,0.2,8223,0.04244193116867323,0.7282013863553448,0.229356682475982,-0.08197738051805913,-0.4098869025902956
SPY_morning_0930_1115_BASELINE,momentum,15,1.5,0.25,8223,0.047549556123069436,0.6706798005594066,0.281770643317524,-0.09634561595524747,-0.3853824638209899
SPY_morning_0930_1115_BASELINE,momentum,15,1.5,0.3,8223,0.052049130487656574,0.6141310957071628,0.3338197738051806,-0.10616563298066399,-0.35388544326888
SPY_morning_0930_1115_BASELINE,momentum,15,1.5,0.5,8223,0.06421014228383802,0.42697312416393046,0.5088167335522316,-0.1171713486562082,-0.2343426973124164
SPY_morning_0930_1115_BASELINE,momentum,15,1.5,0.75,8223,0.07345251124893591,0.2709473428189225,0.6556001459321416,-0.09303174024078803,-0.12404232032105071
SPY_morning_0930_1115_BASELINE,momentum,15,1.5,1.0,8223,0.07783047549556123,0.17414568892131826,0.7480238355831205,-0.05739997567797641,-0.05739997567797641
