config,direction,horizon,target,stop,n,hit,stop_rate,timeout,expectancy,r_multiple
SPY_morning_0930_1115_BASELINE,momentum,15,1.5,1.5,8223,0.08062750820868296,0.07795208561352304,0.841420406177794,0.004013133892739876,0.0026754225951599177
SPY_rth_0930_1600_BASELINE,fade,15,0.15,0.15,31591,0.46187205216675636,0.5320502674812446,0.0060776803519989875,-0.010526732297173236,-0.07017821531448824
SPY_rth_0930_1600_BASELINE,fade,15,0.15,0.2,31591,0.5391408945585768,0.4465512329460922,0.014307872495330949,-0.008439112405431938,-0.04219556202715969
SPY_rth_0930_1600_BASELINE,fade,15,0.15,0.25,31591,0.589883194580735,0.3847614827007692,0.025355322718495773,-0.0077078914880820484,-0.030831565952328194
SPY_rth_0930_1600_BASELINE,fade,15,0.15,0.3,31591,0.6293881168687284,0.3312019245987781,0.03940995853249343,-0.004952359849324183,-0.016507866164413944
SPY_rth_0930_1600_BASELINE,fade,15,0.15,0.5,31591,0.7061188313127157,0.19318793327213446,0.10069323541514988,0.009323858060840105,0.01864771612168021
SPY_rth_0930_1600_BASELINE,fade,15,0.15,0.75,31591,0.7387230540343769,0.10423854895381596,0.15703839701180716,0.03262954638979455,0.043506061853059406
SPY_rth_0930_1600_BASELINE,fade,15,0.15,1.0,31591,0.7489474850432085,0.06340413408882277,0.18764838086796873,0.048937988667658514,0.048937988667658514
SPY_rth_0930_1600_BASELINE,fade,15,0.15,1.5,31591,0.7556899116837074,0.02522870437782913,0.2190813839384635,0.07551043018581241,0.05034028679054161
SPY_rth_0930_1600_BASELINE,fade,15,0.2,0.15,31591,0.4003355386027666,0.5857047893387357,0.013959672058497673,-0.0077886106802570266,-0.05192407120171351
SPY_rth_0930_1600_BASELINE,fade,15,0.2,0.2,31591,0.47016555348042166,0.5011870469437498,0.02864739957582856,-0.006204298692665633,-0.03102149346332816
SPY_rth_0930_1600_BASELINE,fade,15,0.2,0.25,31591,0.5173308853787472,0.43705485739609384,0.04561425722515906,-0.0057975372732740225,-0.02319014909309609
SPY_rth_0930_1600_BASELINE,fade,15,0.2,0.3,31591,0.5546199867050742,0.3796017853186034,0.06577822797632236,-0.0029565382545661623,-0.009855127515220542
SPY_rth_0930_1600_BASELINE,fade,15,0.2,0.5,31591,0.6279636605362287,0.22655186603779556,0.14548447342597576,0.012316799088347959,0.024633598176695918
SPY_rth_0930_1600_BASELINE,fade,15,0.2,0.75,31591,0.6604096103320566,0.12300971795764616,0.21658067171029724,0.03982463359817671,0.05309951146423561
SPY_rth_0930_1600_BASELINE,fade,15,0.2,1.0,31591,0.6715520243107214,0.0751796397708208,0.25326833591845777,0.05913076509132348,0.05913076509132348
SPY_rth_0930_1600_BASELINE,fade,15,0.2,1.5,31591,0.6784527238770536,0.030293438004494952,0.29125383811845146,0.0902503877686683,0.0601669251791122
SPY_rth_0930_1600_BASELINE,fade,15,0.3,0.15,31591,0.30771422240511537,0.6552499129498908,0.037035864644993824,-0.005973220220949013,-0.03982146813966009
SPY_rth_0930_1600_BASELINE,fade,15,0.3,0.2,31591,0.3639960748314393,0.5707321705549049,0.0652717546136558,-0.004947611661549181,-0.024738058307745905
SPY_rth_0930_1600_BASELINE,fade,15,0.3,0.25,31591,0.40397581589693266,0.5030546674685829,0.09296951663448451,-0.004570922098065908,-0.01828368839226363
SPY_rth_0930_1600_BASELINE,fade,15,0.3,0.3,31591,0.434047671805261,0.4416447722452597,0.12430755594947929,-0.0022791301319996203,-0.007597100439998734
SPY_rth_0930_1600_BASELINE,fade,15,0.3,0.5,31591,0.4984964072045836,0.268019372606122,0.2334842201892944,0.015539235858314066,0.03107847171662813
SPY_rth_0930_1600_BASELINE,fade,15,0.3,0.75,31591,0.5290430818904118,0.14861827735747524,0.32233864075211294,0.04724921654901711,0.06299895539868948
SPY_rth_0930_1600_BASELINE,fade,15,0.3,1.0,31591,0.5401221866987433,0.0901839131398183,0.3696939001614384,0.07185274286980468,0.07185274286980468
SPY_rth_0930_1600_BASELINE,fade,15,0.3,1.5,31591,0.5474660504574087,0.036276154600993954,0.4162577949415973,0.1098255832357317,0.0732170554904878
SPY_rth_0930_1600_BASELINE,fade,15,0.4,0.15,31591,0.23671298787629388,0.6955145452818841,0.06777246684182203,-0.009641986641765042,-0.06427991094510029
SPY_rth_0930_1600_BASELINE,fade,15,0.4,0.2,31591,0.27998480579912,0.6123262954638979,0.10768889873698205,-0.010471336773131595,-0.05235668386565797
SPY_rth_0930_1600_BASELINE,fade,15,0.4,0.25,31591,0.3111329176031148,0.543794118578076,0.14507296381880916,-0.011495362603273072,-0.04598145041309229
SPY_rth_0930_1600_BASELINE,fade,15,0.4,0.3,31591,0.33642493115127725,0.4795353106897534,0.18403975815896934,-0.009290620746415118,-0.03096873582138373
SPY_rth_0930_1600_BASELINE,fade,15,0.4,0.5,31591,0.3919154189484347,0.29451426039061757,0.31357032066094775,0.009509037384065099,0.019018074768130198
SPY_rth_0930_1600_BASELINE,fade,15,0.4,0.75,31591,0.41901174385109685,0.1655534804216391,0.4154347757272641,0.04343958722420943,0.05791944963227924
SPY_rth_0930_1600_BASELINE,fade,15,0.4,1.0,31591,0.42948941154126175,0.10028172580798328,0.470228862650755,0.07151403880852143,0.07151403880852143
SPY_rth_0930_1600_BASELINE,fade,15,0.4,1.5,31591,0.4365800386185939,0.04146750656832642,0.5219524548130797,0.11243075559494793,0.07495383706329863
SPY_rth_0930_1600_BASELINE,fade,15,0.5,0.15,31591,0.1816656642714697,0.7195720300085467,0.09876230571998354,-0.017102972365547142,-0.11401981577031428
SPY_rth_0930_1600_BASELINE,fade,15,0.5,0.2,31591,0.2155360703997974,0.6373334177455604,0.14713051185464215,-0.01969864834921339,-0.09849324174606694
SPY_rth_0930_1600_BASELINE,fade,15,0.5,0.25,31591,0.2403849197556266,0.5690544775410719,0.19056060270330158,-0.022071159507454655,-0.08828463802981862
SPY_rth_0930_1600_BASELINE,fade,15,0.5,0.3,31591,0.2609920546991232,0.5034978316609161,0.23551011363996074,-0.020553322148713245,-0.06851107382904416
SPY_rth_0930_1600_BASELINE,fade,15,0.5,0.5,31591,0.3071760944572821,0.31243075559494793,0.38039314994776996,-0.0026273305688328955,-0.005254661137665791
SPY_rth_0930_1600_BASELINE,fade,15,0.5,0.75,31591,0.33094868791744486,0.1775189136146371,0.4915323984679181,0.03233515874774461,0.04311354499699282
SPY_rth_0930_1600_BASELINE,fade,15,0.5,1.0,31591,0.3404134088822766,0.1081320629293153,0.5514545281884081,0.06207464151182299,0.06207464151182299
SPY_rth_0930_1600_BASELINE,fade,15,0.5,1.5,31591,0.34693425342660883,0.04523440220315913,0.607831344370232,0.10561552340856573,0.07041034893904381
SPY_rth_0930_1600_BASELINE,fade,15,0.75,0.15,31591,0.09790763192048368,0.7455604444303757,0.1565319236491406,-0.038403342724193594,-0.2560222848279573
SPY_rth_0930_1600_BASELINE,fade,15,0.75,0.2,31591,0.11778671140514703,0.6649995251812225,0.21721376341363047,-0.044659871482384234,-0.22329935741192117
SPY_rth_0930_1600_BASELINE,fade,15,0.75,0.25,31591,0.13247443892247793,0.5971004399987339,0.27042512107878824,-0.04991928080782501,-0.19967712323130005
SPY_rth_0930_1600_BASELINE,fade,15,0.75,0.3,31591,0.14428159918964262,0.5306574657339116,0.32506093507644584,-0.0509860403279415,-0.169953467759805
SPY_rth_0930_1600_BASELINE,fade,15,0.75,0.5,31591,0.17334050837263779,0.33414580101927766,0.4925136906080846,-0.03706751923016049,-0.07413503846032098
SPY_rth_0930_1600_BASELINE,fade,15,0.75,0.75,31591,0.1895476559779684,0.1924282232281346,0.618024120793897,-0.0021604254376246398,-0.0028805672501661865
SPY_rth_0930_1600_BASELINE,fade,15,0.75,1.0,31591,0.1965116647146339,0.117976638916147,0.685511696369219,0.029407109619828432,0.029407109619828432
SPY_rth_0930_1600_BASELINE,fade,15,0.75,1.5,31591,0.20160805292646639,0.049412807445158434,0.7489791396283751,0.07708682852711216,0.05139121901807477
SPY_rth_0930_1600_BASELINE,fade,15,1.0,0.15,31591,0.0568199803741572,0.7540122186698743,0.18916780095596847,-0.056281852426323956,-0.37521234950882637
SPY_rth_0930_1600_BASELINE,fade,15,1.0,0.2,31591,0.06846886771548859,0.6741793548795543,0.2573517774049571,-0.06636700326042229,-0.33183501630211143
SPY_rth_0930_1600_BASELINE,fade,15,1.0,0.25,31591,0.0769839511253205,0.6066601247190656,0.3163559241556139,-0.07468108005444589,-0.29872432021778356
SPY_rth_0930_1600_BASELINE,fade,15,1.0,0.3,31591,0.08410623278781931,0.5401854958690766,0.375708271343104,-0.07794941597290367,-0.2598313865763456
SPY_rth_0930_1600_BASELINE,fade,15,1.0,0.5,31591,0.1025608559399829,0.34250261150327627,0.5549365325567408,-0.06869044981165522,-0.13738089962331043
SPY_rth_0930_1600_BASELINE,fade,15,1.0,0.75,31591,0.11326010572631445,0.19828432148396696,0.6884555727897186,-0.035453135386660756,-0.04727084718221434
SPY_rth_0930_1600_BASELINE,fade,15,1.0,1.0,31591,0.1186413852046469,0.1224082808394796,0.7589503339558735,-0.0037668956348327056,-0.0037668956348327056
SPY_rth_0930_1600_BASELINE,fade,15,1.0,1.5,31591,0.12237662625431293,0.051596973821658065,0.826026399924029,0.044981165521825836,0.029987443681217224
SPY_rth_0930_1600_BASELINE,fade,15,1.5,0.15,31591,0.021335190402329778,0.7592035706372068,0.21946123896046343,-0.08187774999208636,-0.545851666613909
SPY_rth_0930_1600_BASELINE,fade,15,1.5,0.2,31591,0.02595675983666234,0.6798138710392201,0.2942293691241176,-0.0970276344528505,-0.48513817226425243
SPY_rth_0930_1600_BASELINE,fade,15,1.5,0.25,31591,0.029312145864328447,0.6125478775600646,0.358139976575607,-0.10916875059352348,-0.4366750023740939
SPY_rth_0930_1600_BASELINE,fade,15,1.5,0.3,31591,0.03231933145516128,0.5460732487100757,0.4216074198347631,-0.11534297743028078,-0.38447659143426927
SPY_rth_0930_1600_BASELINE,fade,15,1.5,0.5,31591,0.04048621442815992,0.34810547307777534,0.6114083124940648,-0.11332341489664778,-0.22664682979329556
SPY_rth_0930_1600_BASELINE,fade,15,1.5,0.75,31591,0.045994112247159,0.2026526542369662,0.7513532335158748,-0.08299832230698617,-0.11066442974264823
SPY_rth_0930_1600_BASELINE,fade,15,1.5,1.0,31591,0.0486214428159919,0.12570035769681237,0.8256781994871957,-0.05276819347282454,-0.05276819347282454
SPY_rth_0930_1600_BASELINE,fade,15,1.5,1.5,31591,0.05052071792599158,0.0536228672723244,0.895856414801684,-0.004653224019499224,-0.0031021493463328164
SPY_rth_0930_1600_BASELINE,momentum,15,0.15,0.15,31591,0.4685511696369219,0.5253711500110791,0.0060776803519989875,-0.008522997056123579,-0.0568199803741572
SPY_rth_0930_1600_BASELINE,momentum,15,0.15,0.2,31591,0.5418948434680764,0.444145484473426,0.013959672058497673,-0.007544870374473754,-0.037724351872368764
SPY_rth_0930_1600_BASELINE,momentum,15,0.15,0.25,31591,0.5945364186002342,0.38121616916210316,0.024247412237662625,-0.006123579500490655,-0.02449431800196262
SPY_rth_0930_1600_BASELINE,momentum,15,0.15,0.3,31591,0.6306543002753949,0.33230983507961126,0.037035864644993824,-0.0050948054825741594,-0.016982684941913864
SPY_rth_0930_1600_BASELINE,momentum,15,0.15,0.5,31591,0.7097907631920484,0.1914469310879681,0.09876230571998354,0.010745148934823203,0.021490297869646405
SPY_rth_0930_1600_BASELINE,momentum,15,0.15,0.75,31591,0.7415719666993764,0.10189610965148302,0.1565319236491406,0.03481371276629419,0.04641828368839226
SPY_rth_0930_1600_BASELINE,momentum,15,0.15,1.0,31591,0.751891361463708,0.05894083758032351,0.18916780095596847,0.053842866639232684,0.053842866639232684
SPY_rth_0930_1600_BASELINE,momentum,15,0.15,1.5,31591,0.7583805514228736,0.022158209616662972,0.21946123896046343,0.08051976828843657,0.05367984552562438
SPY_rth_0930_1600_BASELINE,momentum,15,0.2,0.15,31591,0.40293121458643283,0.5827609129182362,0.014307872495330949,-0.006827894020448856,-0.04551929346965904
SPY_rth_0930_1600_BASELINE,momentum,15,0.2,0.2,31591,0.46994397138425503,0.5014086290399165,0.02864739957582856,-0.006292931531132276,-0.03146465765566138
SPY_rth_0930_1600_BASELINE,momentum,15,0.2,0.25,31591,0.5182488683485803,0.435820328574594,0.04593080307682568,-0.005305308473932446,-0.021221233895729785
SPY_rth_0930_1600_BASELINE,momentum,15,0.2,0.3,31591,0.5528473299357411,0.38188091545060304,0.0652717546136558,-0.003994808648032662,-0.013316028826775541
SPY_rth_0930_1600_BASELINE,momentum,15,0.2,0.5,31591,0.6297363173055617,0.22313317083979614,0.14713051185464215,0.014380678041214276,0.028761356082428552
SPY_rth_0930_1600_BASELINE,momentum,15,0.2,0.75,31591,0.6616124845683897,0.12117375201797981,0.21721376341363047,0.04144218290019309,0.05525624386692412
SPY_rth_0930_1600_BASELINE,momentum,15,0.2,1.0,31591,0.6722167705992212,0.0704314519958216,0.2573517774049571,0.06401190212402266,0.06401190212402266
SPY_rth_0930_1600_BASELINE,momentum,15,0.2,1.5,31591,0.6789275426545535,0.02684308822132886,0.2942293691241176,0.09552087619891743,0.06368058413261161
SPY_rth_0930_1600_BASELINE,momentum,15,0.3,0.15,31591,0.307935804501282,0.6526542369662246,0.03940995853249343,-0.005517394194549071,-0.036782627963660476
SPY_rth_0930_1600_BASELINE,momentum,15,0.3,0.2,31591,0.3622234180621063,0.5719983539615713,0.06577822797632236,-0.005732645373682375,-0.028663226868411874
SPY_rth_0930_1600_BASELINE,momentum,15,0.3,0.25,31591,0.4020132316165997,0.5034028679054161,0.09458390047798423,-0.005246747491374126,-0.020986989965496503
SPY_rth_0930_1600_BASELINE,momentum,15,0.3,0.3,31591,0.4308505587034282,0.4448418853470925,0.12430755594947929,-0.0041973979930992975,-0.013991326643664325
SPY_rth_0930_1600_BASELINE,momentum,15,0.3,0.5,31591,0.4983697888639169,0.2661200974961223,0.23551011363996074,0.016450887911113918,0.032901775822227836
SPY_rth_0930_1600_BASELINE,momentum,15,0.3,0.75,31591,0.5284099901870786,0.14652907473647558,0.32506093507644584,0.04862619100376688,0.06483492133835585
SPY_rth_0930_1600_BASELINE,momentum,15,0.3,1.0,31591,0.5386660757810768,0.08562565287581907,0.375708271343104,0.07597416985850398,0.07597416985850398
SPY_rth_0930_1600_BASELINE,momentum,15,0.3,1.5,31591,0.5455034661770758,0.03288911398816118,0.4216074198347631,0.11431736887088094,0.07621157924725395
SPY_rth_0930_1600_BASELINE,momentum,15,0.4,0.15,31591,0.23674464246146054,0.6923490867652179,0.07090627077332151,-0.009154506030198455,-0.061030040201323035
SPY_rth_0930_1600_BASELINE,momentum,15,0.4,0.2,31591,0.28115602545028645,0.6120414041973979,0.10680257035231554,-0.009945870659365003,-0.04972935329682501
SPY_rth_0930_1600_BASELINE,momentum,15,0.4,0.25,31591,0.31290557437244787,0.5424013168307429,0.14469310879680922,-0.010438099458706593,-0.04175239783482637
SPY_rth_0930_1600_BASELINE,momentum,15,0.4,0.3,31591,0.3352220569149441,0.4810547307777532,0.1837232123073027,-0.010227596467348278,-0.03409198822449426
SPY_rth_0930_1600_BASELINE,momentum,15,0.4,0.5,31591,0.39169383685226805,0.29201354816245134,0.3162926149852806,0.010670760659681566,0.021341521319363132
SPY_rth_0930_1600_BASELINE,momentum,15,0.4,0.75,31591,0.4183153429774303,0.1623247127346396,0.4193599442879301,0.045582602639992406,0.060776803519989875
SPY_rth_0930_1600_BASELINE,momentum,15,0.4,1.0,31591,0.427969991453262,0.09566015637365072,0.47636985217308725,0.07552784020765407,0.07552784020765407
SPY_rth_0930_1600_BASELINE,momentum,15,0.4,1.5,31591,0.4348390364344275,0.03744737425216042,0.5277135893134121,0.11776455319553038,0.07850970213035359
SPY_rth_0930_1600_BASELINE,momentum,15,0.5,0.15,31591,0.18362824855180274,0.7156785160330474,0.10069323541514988,-0.01553765312905574,-0.10358435419370494
SPY_rth_0930_1600_BASELINE,momentum,15,0.5,0.2,31591,0.21904972935329683,0.6354657972207274,0.14548447342597576,-0.01756829476749707,-0.08784147383748535
SPY_rth_0930_1600_BASELINE,momentum,15,0.5,0.25,31591,0.24487987084929252,0.5655724731727391,0.1895476559779684,-0.018953182868538507,-0.07581273147415403
SPY_rth_0930_1600_BASELINE,momentum,15,0.5,0.3,31591,0.26308125732012283,0.5034345224905827,0.2334842201892944,-0.01948972808711341,-0.06496576029037804
SPY_rth_0930_1600_BASELINE,momentum,15,0.5,0.5,31591,0.3097717704409484,0.3098350796112817,0.38039314994776996,-3.165458516666139e-05,-6.330917033332278e-05
SPY_rth_0930_1600_BASELINE,momentum,15,0.5,0.75,31591,0.33291127219777783,0.17457503719413758,0.4925136906080846,0.03552435820328575,0.04736581093771433
SPY_rth_0930_1600_BASELINE,momentum,15,0.5,1.0,31591,0.3415529739482764,0.10351049349498274,0.5549365325567408,0.06726599347915546,0.06726599347915546
SPY_rth_0930_1600_BASELINE,momentum,15,0.5,1.5,31591,0.3476306543002754,0.04096103320565984,0.6114083124940648,0.11237377734164794,0.07491585156109863
SPY_rth_0930_1600_BASELINE,momentum,15,0.75,0.15,31591,0.10002848912665,0.7429331138615428,0.15703839701180716,-0.03641860023424393,-0.2427906682282929
SPY_rth_0930_1600_BASELINE,momentum,15,0.75,0.2,31591,0.1196226773448134,0.6637966509448894,0.21658067171029724,-0.043042322180367826,-0.21521161090183913
SPY_rth_0930_1600_BASELINE,momentum,15,0.75,0.25,31591,0.13538666075781078,0.5951695103035675,0.26944382893862173,-0.04725238200753379,-0.18900952803013515
SPY_rth_0930_1600_BASELINE,momentum,15,0.75,0.3,31591,0.14592763761830901,0.531733721629578,0.32233864075211294,-0.05007438827514164,-0.16691462758380549
SPY_rth_0930_1600_BASELINE,momentum,15,0.75,0.5,31591,0.1758728751859707,0.33259472634611126,0.4915323984679181,-0.0343927067835776,-0.0687854135671552
SPY_rth_0930_1600_BASELINE,momentum,15,0.75,0.75,31591,0.19154189484346806,0.19043398436263492,0.618024120793897,0.0008309328606248615,0.0011079104808331486
SPY_rth_0930_1600_BASELINE,momentum,15,0.75,1.0,31591,0.1976828843658004,0.11386154284448102,0.6884555727897186,0.034400620429869265,0.034400620429869265
SPY_rth_0930_1600_BASELINE,momentum,15,0.75,1.5,31591,0.2022727992149663,0.04637396726915894,0.7513532335158748,0.0821436485074863,0.0547624323383242
SPY_rth_0930_1600_BASELINE,momentum,15,1.0,0.15,31591,0.06071349434965655,0.7516381247823747,0.18764838086796873,-0.052032224367699664,-0.34688149578466443
SPY_rth_0930_1600_BASELINE,momentum,15,1.0,0.2,31591,0.07299547339432116,0.673736190687221,0.25326833591845777,-0.06175176474312305,-0.30875882371561525
SPY_rth_0930_1600_BASELINE,momentum,15,1.0,0.25,31591,0.08176379348548637,0.6057104871640657,0.31252571935044793,-0.06966382830553006,-0.2786553132221202
SPY_rth_0930_1600_BASELINE,momentum,15,1.0,0.3,31591,0.08812636510398532,0.5421797347345763,0.3696939001614384,-0.07452755531638756,-0.24842518438795855
SPY_rth_0930_1600_BASELINE,momentum,15,1.0,0.5,31591,0.10689753410781552,0.3416479377037764,0.5514545281884081,-0.06392643474407268,-0.12785286948814537
SPY_rth_0930_1600_BASELINE,momentum,15,1.0,0.75,31591,0.11737520179798044,0.19711310183280048,0.685511696369219,-0.030459624576619923,-0.040612832768826566
SPY_rth_0930_1600_BASELINE,momentum,15,1.0,1.0,31591,0.12206008040264632,0.11898958564148017,0.7589503339558735,0.003070494761166155,0.003070494761166155
SPY_rth_0930_1600_BASELINE,momentum,15,1.0,1.5,31591,0.12544712101547909,0.048874679497325185,0.8256781994871957,0.052135101769491314,0.03475673451299421
SPY_rth_0930_1600_BASELINE,momentum,15,1.5,0.15,31591,0.024057484726662658,0.7568611313348739,0.2190813839384635,-0.0774429426102371,-0.5162862840682474
SPY_rth_0930_1600_BASELINE,momentum,15,1.5,0.2,31591,0.029280491279161786,0.6794656706023867,0.29125383811845146,-0.09197239720173467,-0.45986198600867334
SPY_rth_0930_1600_BASELINE,momentum,15,1.5,0.25,31591,0.032794150232661204,0.611851476686398,0.35535437308094076,-0.1037716438226077,-0.4150865752904308
SPY_rth_0930_1600_BASELINE,momentum,15,1.5,0.3,31591,0.035389826216327434,0.5483523788420753,0.4162577949415973,-0.11142097432813142,-0.3714032477604381
SPY_rth_0930_1600_BASELINE,momentum,15,1.5,0.5,31591,0.04463296508499256,0.3475356905447754,0.607831344370232,-0.10681839764489887,-0.21363679528979773
SPY_rth_0930_1600_BASELINE,momentum,15,1.5,0.75,31591,0.049064607008325156,0.20195625336329967,0.7489791396283751,-0.07787027950998703,-0.10382703934664937
SPY_rth_0930_1600_BASELINE,momentum,15,1.5,1.0,31591,0.0514070463106581,0.1225665537653129,0.826026399924029,-0.045455984299325757,-0.045455984299325757
SPY_rth_0930_1600_BASELINE,momentum,15,1.5,1.5,31591,0.05346459434649109,0.05067899085182489,0.895856414801684,0.004178405241999304,0.0027856034946662027
