config,direction,horizon,target,stop,n,hit,stop_rate,timeout,expectancy,r_multiple
QQQ_morning_0930_1115_BASELINE,fade,15,0.15,0.15,8579,0.41729805338617554,0.5807203636787505,0.0019815829350740177,-0.02451334654388623,-0.16342231029257487
QQQ_morning_0930_1115_BASELINE,fade,15,0.15,0.2,8579,0.5048373936356219,0.49248164121692506,0.002680965147453083,-0.022770719198041734,-0.11385359599020867
QQQ_morning_0930_1115_BASELINE,fade,15,0.15,0.25,8579,0.5661499009208533,0.4283716050821774,0.005478493996969344,-0.02217041613241637,-0.08868166452966549
QQQ_morning_0930_1115_BASELINE,fade,15,0.15,0.3,8579,0.6229164238256207,0.3699731903485255,0.007110385825853829,-0.017554493530714525,-0.058514978435715084
QQQ_morning_0930_1115_BASELINE,fade,15,0.15,0.5,8579,0.7395966895908614,0.23813964331507168,0.022263667094066908,-0.008130318218906632,-0.016260636437813263
QQQ_morning_0930_1115_BASELINE,fade,15,0.15,0.75,8579,0.7976454132183238,0.14920153864086724,0.05315304814080895,0.007745658002098152,0.010327544002797536
QQQ_morning_0930_1115_BASELINE,fade,15,0.15,1.0,8579,0.8203753351206434,0.09931227415782726,0.08031239072152932,0.023744026110269267,0.023744026110269267
QQQ_morning_0930_1115_BASELINE,fade,15,0.15,1.5,8579,0.8362279986012355,0.045809534910828766,0.11796246648793565,0.05671989742394217,0.03781326494929478
QQQ_morning_0930_1115_BASELINE,fade,15,0.2,0.15,8579,0.37859890430120063,0.617204802424525,0.004196293274274391,-0.016860939503438626,-0.11240626335625752
QQQ_morning_0930_1115_BASELINE,fade,15,0.2,0.2,8579,0.4579787854062245,0.535726774682364,0.006294439911411587,-0.01554959785522788,-0.07774798927613939
QQQ_morning_0930_1115_BASELINE,fade,15,0.2,0.25,8579,0.5162606364378133,0.4732486303765008,0.010490733185685977,-0.015060030306562529,-0.060240121226250117
QQQ_morning_0930_1115_BASELINE,fade,15,0.2,0.3,8579,0.5697633756848117,0.41601585266348057,0.014220771651707658,-0.01085208066208183,-0.03617360220693944
QQQ_morning_0930_1115_BASELINE,fade,15,0.2,0.5,8579,0.6831798577922835,0.2796363212495629,0.03718382095815363,-0.003182189066324741,-0.006364378132649482
QQQ_morning_0930_1115_BASELINE,fade,15,0.2,0.75,8579,0.74064576290943,0.1820725026226833,0.0772817344678867,0.01157477561487355,0.015433034153164734
QQQ_morning_0930_1115_BASELINE,fade,15,0.2,1.0,8579,0.7660566499592028,0.12262501457046276,0.11131833547033454,0.030586315421377793,0.030586315421377793
QQQ_morning_0930_1115_BASELINE,fade,15,0.2,1.5,8579,0.7836577689707425,0.05711621401095699,0.1592260170183005,0.07105723277771303,0.047371488518475356
QQQ_morning_0930_1115_BASELINE,fade,15,0.3,0.15,8579,0.31413917706026345,0.6767688541788087,0.009091968760927847,-0.007273575008742275,-0.04849050005828184
QQQ_morning_0930_1115_BASELINE,fade,15,0.3,0.2,8579,0.38139643315071686,0.6051987411120178,0.013404825737265416,-0.0066208182771885045,-0.03310409138594252
QQQ_morning_0930_1115_BASELINE,fade,15,0.3,0.25,8579,0.43536542720596805,0.5430702879123441,0.021564284881687844,-0.005157943816295606,-0.020631775265182423
QQQ_morning_0930_1115_BASELINE,fade,15,0.3,0.3,8579,0.4802424525002914,0.4891012938570929,0.03065625364261569,-0.0026576524070404425,-0.008858841356801475
QQQ_morning_0930_1115_BASELINE,fade,15,0.3,0.5,8579,0.5853829117612775,0.3471267047441427,0.06749038349457978,0.0020515211563119137,0.004103042312623827
QQQ_morning_0930_1115_BASELINE,fade,15,0.3,0.75,8579,0.6436647627928663,0.22986362046858608,0.12647161673854762,0.020701713486420317,0.027602284648560422
QQQ_morning_0930_1115_BASELINE,fade,15,0.3,1.0,8579,0.6702412868632708,0.15421377782958387,0.17554493530714535,0.046858608229397365,0.046858608229397365
QQQ_morning_0930_1115_BASELINE,fade,15,0.3,1.5,8579,0.6880755332789369,0.07460076932043362,0.23732369740062945,0.09452150600303064,0.06301433733535376
QQQ_morning_0930_1115_BASELINE,fade,15,0.4,0.15,8579,0.2657652407040448,0.7174495861988577,0.016785173097097563,-0.0013113416482107472,-0.008742277654738315
QQQ_morning_0930_1115_BASELINE,fade,15,0.4,0.2,8579,0.3198507984613591,0.6555542604033104,0.024594941135330457,-0.0031705326961184075,-0.015852663480592038
QQQ_morning_0930_1115_BASELINE,fade,15,0.4,0.25,8579,0.36682597039281967,0.5975055367758481,0.035668492831332325,-0.0026459960368341085,-0.010583984147336434
QQQ_morning_0930_1115_BASELINE,fade,15,0.4,0.3,8579,0.40832264832731086,0.5427205968061546,0.048956754866534564,0.0005128802890779918,0.001709600963593306
QQQ_morning_0930_1115_BASELINE,fade,15,0.4,0.5,8579,0.5020398647861056,0.395267513696235,0.1026926215176594,0.0031821890663247675,0.006364378132649535
QQQ_morning_0930_1115_BASELINE,fade,15,0.4,0.75,8579,0.5579904417764309,0.26413334887516027,0.1778762093484089,0.025096165054202143,0.033461553405602855
QQQ_morning_0930_1115_BASELINE,fade,15,0.4,1.0,8579,0.5839841473365194,0.17764308194428255,0.23837277071919805,0.05595057699032521,0.05595057699032521
QQQ_morning_0930_1115_BASELINE,fade,15,0.4,1.5,8579,0.6029840307728174,0.08520806620818278,0.3118079030189999,0.11338151299685281,0.07558767533123521
QQQ_morning_0930_1115_BASELINE,fade,15,0.5,0.15,8579,0.22438512647161674,0.7492714768621052,0.02634339666627812,-0.00019815829350739385,-0.0013210552900492923
QQQ_morning_0930_1115_BASELINE,fade,15,0.5,0.2,8579,0.27170998950926684,0.6902902436181373,0.037999766872595875,-0.002203053968994066,-0.01101526984497033
QQQ_morning_0930_1115_BASELINE,fade,15,0.5,0.25,8579,0.3118079030189999,0.6336402844154331,0.054551812565567084,-0.0025061195943583167,-0.010024478377433267
QQQ_morning_0930_1115_BASELINE,fade,15,0.5,0.3,8579,0.34829234176477447,0.5803706725725609,0.07133698566266465,3.496911061894796e-05,0.00011656370206315986
QQQ_morning_0930_1115_BASELINE,fade,15,0.5,0.5,8579,0.4282550413801142,0.42988693320899873,0.14185802541088705,-0.0008159459144422427,-0.0016318918288844855
QQQ_morning_0930_1115_BASELINE,fade,15,0.5,0.75,8579,0.47896025177759644,0.2898939270311225,0.23114582119128105,0.022059680615456347,0.02941290748727513
QQQ_morning_0930_1115_BASELINE,fade,15,0.5,1.0,8579,0.5034386292108637,0.19594358316820143,0.30061778762093483,0.05577573143723045,0.05577573143723045
QQQ_morning_0930_1115_BASELINE,fade,15,0.5,1.5,8579,0.521389439328593,0.0944165986711738,0.38419396200023315,0.11906982165753584,0.07937988110502389
QQQ_morning_0930_1115_BASELINE,fade,15,0.75,0.15,8579,0.14815246532229864,0.795197575474997,0.05664995920270428,-0.00816528732952558,-0.05443524886350387
QQQ_morning_0930_1115_BASELINE,fade,15,0.75,0.2,8579,0.18067373819792518,0.741345145121809,0.07798111668026576,-0.01276372537591794,-0.0638186268795897
QQQ_morning_0930_1115_BASELINE,fade,15,0.75,0.25,8579,0.20806620818277188,0.6894742977036951,0.10245949411353304,-0.016318918288844853,-0.06527567315537941
QQQ_morning_0930_1115_BASELINE,fade,15,0.75,0.3,8579,0.2348758596573027,0.6373703228814547,0.12775381746124256,-0.01505420212145936,-0.05018067373819787
QQQ_morning_0930_1115_BASELINE,fade,15,0.75,0.5,8579,0.2919920736682597,0.48199090803123906,0.22601701830050122,-0.022001398764424758,-0.044002797528849516
QQQ_morning_0930_1115_BASELINE,fade,15,0.75,0.75,8579,0.3274274390954657,0.33139060496561373,0.34118195593892064,-0.002972374402611027,-0.0039631658701480355
QQQ_morning_0930_1115_BASELINE,fade,15,0.75,1.0,8579,0.34584450402144773,0.22496794498193262,0.42918755099661965,0.03441543303415316,0.03441543303415316
QQQ_morning_0930_1115_BASELINE,fade,15,0.75,1.5,8579,0.36053153048140807,0.10910362513113417,0.5303648443874578,0.10674321016435483,0.07116214010956988
QQQ_morning_0930_1115_BASELINE,fade,15,1.0,0.15,8579,0.09791350973306913,0.8158293507401795,0.08625713952675138,-0.024460892877957795,-0.1630726191863853
QQQ_morning_0930_1115_BASELINE,fade,15,1.0,0.2,8579,0.12052686793332557,0.7640750670241286,0.11539806504254575,-0.032288145471500176,-0.16144072735750087
QQQ_morning_0930_1115_BASELINE,fade,15,1.0,0.25,8579,0.1405758246881921,0.7126704744142675,0.1467537008975405,-0.037591793915374754,-0.15036717566149901
QQQ_morning_0930_1115_BASELINE,fade,15,1.0,0.3,8579,0.1586431985079846,0.6612658818044062,0.1800909196876093,-0.0397365660333372,-0.132455220111124
QQQ_morning_0930_1115_BASELINE,fade,15,1.0,0.5,8579,0.19804172980533863,0.5054202121459378,0.29653805804872363,-0.05466837626763026,-0.10933675253526053
QQQ_morning_0930_1115_BASELINE,fade,15,1.0,0.75,8579,0.22321948945098496,0.35039048840191167,0.42639002214710336,-0.03957337685044877,-0.05276450246726502
QQQ_morning_0930_1115_BASELINE,fade,15,1.0,1.0,8579,0.23639118778412402,0.23988809884601936,0.5237207133698566,-0.003496911061895326,-0.003496911061895326
QQQ_morning_0930_1115_BASELINE,fade,15,1.0,1.5,8579,0.24863037650075767,0.1172630842755566,0.6341065392236858,0.07273575008742278,0.04849050005828185
QQQ_morning_0930_1115_BASELINE,fade,15,1.5,0.15,8579,0.04860706376034503,0.8281851031588763,0.12320783308077865,-0.05131716983331391,-0.3421144655554261
QQQ_morning_0930_1115_BASELINE,fade,15,1.5,0.2,8579,0.05851497843571512,0.7779461475696469,0.16353887399463807,-0.0678167618603567,-0.3390838093017835
QQQ_morning_0930_1115_BASELINE,fade,15,1.5,0.25,8579,0.06842289311108521,0.7284065741927963,0.20317053269611843,-0.07946730388157128,-0.3178692155262851
QQQ_morning_0930_1115_BASELINE,fade,15,1.5,0.3,8579,0.07751486187201305,0.6784007460076932,0.24408439212029373,-0.08724793099428838,-0.2908264366476279
QQQ_morning_0930_1115_BASELINE,fade,15,1.5,0.5,8579,0.09768038232894277,0.520690057116214,0.3816295605548432,-0.11382445506469285,-0.2276489101293857
QQQ_morning_0930_1115_BASELINE,fade,15,1.5,0.75,8579,0.11108520806620818,0.3635621867350507,0.5253526051987412,-0.10604382795197576,-0.14139177060263433
QQQ_morning_0930_1115_BASELINE,fade,15,1.5,1.0,8579,0.11901153980650425,0.24967944981932627,0.6313090103741695,-0.07116214010956988,-0.07116214010956988
QQQ_morning_0930_1115_BASELINE,fade,15,1.5,1.5,8579,0.12612192563235808,0.12285814197458911,0.7510199323930528,0.004895675486653456,0.0032637836577689705
QQQ_morning_0930_1115_BASELINE,momentum,15,0.15,0.15,8579,0.4052919920736683,0.5927264249912577,0.0019815829350740177,-0.028115164937638423,-0.1874344329175895
QQQ_morning_0930_1115_BASELINE,momentum,15,0.15,0.2,8579,0.49096631309010375,0.5048373936356219,0.004196293274274391,-0.027322531763608823,-0.1366126588180441
QQQ_morning_0930_1115_BASELINE,momentum,15,0.15,0.25,8579,0.5543769670124723,0.4394451567781793,0.006177876209348409,-0.026704744142673972,-0.10681897657069589
QQQ_morning_0930_1115_BASELINE,momentum,15,0.15,0.3,8579,0.6051987411120178,0.38570929012705446,0.009091968760927847,-0.02493297587131367,-0.08310991957104558
QQQ_morning_0930_1115_BASELINE,momentum,15,0.15,0.5,8579,0.7224618253875743,0.2511947779461476,0.02634339666627812,-0.017228115164937646,-0.03445623032987529
QQQ_morning_0930_1115_BASELINE,momentum,15,0.15,0.75,8579,0.784590278587248,0.15875976221004778,0.05664995920270428,-0.0013812798694486563,-0.0018417064925982083
QQQ_morning_0930_1115_BASELINE,momentum,15,0.15,1.0,8579,0.8117496211679683,0.10199323930528034,0.08625713952675138,0.0197692038699149,0.0197692038699149
QQQ_morning_0930_1115_BASELINE,momentum,15,0.15,1.5,8579,0.8269029024361814,0.04988926448303998,0.12320783308077865,0.04920153864086722,0.03280102576057815
QQQ_morning_0930_1115_BASELINE,momentum,15,0.2,0.15,8579,0.36740878890313555,0.6299102459494114,0.002680965147453083,-0.021004779111784583,-0.14003186074523055
QQQ_morning_0930_1115_BASELINE,momentum,15,0.2,0.2,8579,0.4449236507751486,0.5487819093134398,0.006294439911411587,-0.020771651707658226,-0.10385825853829113
QQQ_morning_0930_1115_BASELINE,momentum,15,0.2,0.25,8579,0.502972374402611,0.4877025294323348,0.009325096165054203,-0.021331157477561487,-0.08532462991024595
QQQ_morning_0930_1115_BASELINE,momentum,15,0.2,0.3,8579,0.5523953840773983,0.4341997901853363,0.013404825737265416,-0.01978086024012122,-0.06593620080040406
QQQ_morning_0930_1115_BASELINE,momentum,15,0.2,0.5,8579,0.6702412868632708,0.29175894626413335,0.037999766872595875,-0.01183121575941252,-0.02366243151882504
QQQ_morning_0930_1115_BASELINE,momentum,15,0.2,0.75,8579,0.732719431169134,0.18929945215060032,0.07798111668026576,0.004569297120876564,0.006092396161168752
QQQ_morning_0930_1115_BASELINE,momentum,15,0.2,1.0,8579,0.7609278470684229,0.12367408788903135,0.11539806504254575,0.02851148152465324,0.02851148152465324
QQQ_morning_0930_1115_BASELINE,momentum,15,0.2,1.5,8579,0.7767805105490151,0.05968061545634689,0.16353887399463807,0.06583517892528269,0.043890119283521795
QQQ_morning_0930_1115_BASELINE,momentum,15,0.3,0.15,8579,0.3032987527683879,0.6895908614057582,0.007110385825853829,-0.012449003380347354,-0.08299335586898236
QQQ_morning_0930_1115_BASELINE,momentum,15,0.3,0.2,8579,0.3667094066907565,0.6190698216575359,0.014220771651707658,-0.01380114232428023,-0.06900571162140115
QQQ_morning_0930_1115_BASELINE,momentum,15,0.3,0.25,8579,0.4164821074717333,0.5616039165403893,0.021913975987877376,-0.015456346893577355,-0.06182538757430942
QQQ_morning_0930_1115_BASELINE,momentum,15,0.3,0.3,8579,0.4599603683412985,0.5093833780160858,0.03065625364261569,-0.014826902902436186,-0.049423009674787285
QQQ_morning_0930_1115_BASELINE,momentum,15,0.3,0.5,8579,0.569297120876559,0.3593658934607763,0.07133698566266465,-0.00889381046742044,-0.01778762093484088
QQQ_morning_0930_1115_BASELINE,momentum,15,0.3,0.75,8579,0.6332905933092435,0.23895558922951393,0.12775381746124256,0.010770486070637587,0.01436064809418345
QQQ_morning_0930_1115_BASELINE,momentum,15,0.3,1.0,8579,0.659284298869332,0.16062478144305864,0.1800909196876093,0.03716050821774099,0.03716050821774099
QQQ_morning_0930_1115_BASELINE,momentum,15,0.3,1.5,8579,0.6773516726891247,0.07856393519058165,0.24408439212029373,0.0853595990208649,0.056906399347243265
QQQ_morning_0930_1115_BASELINE,momentum,15,0.4,0.15,8579,0.25492481641216924,0.7305047208299336,0.01457046275789719,-0.0076057815596223205,-0.05070521039748214
QQQ_morning_0930_1115_BASELINE,momentum,15,0.4,0.2,8579,0.30982632008392585,0.6646462291642382,0.02552745075183588,-0.00899871779927731,-0.04499358899638655
QQQ_morning_0930_1115_BASELINE,momentum,15,0.4,0.25,8579,0.35400396316587013,0.6098612891945449,0.03613474763958503,-0.010863737032288151,-0.043454948129152605
QQQ_morning_0930_1115_BASELINE,momentum,15,0.4,0.3,8579,0.39235342114465555,0.5596223336053153,0.04802424525002914,-0.010945331623732353,-0.03648443874577451
QQQ_morning_0930_1115_BASELINE,momentum,15,0.4,0.5,8579,0.4932975871313673,0.40121226250145703,0.10549015036717566,-0.003287096398181585,-0.00657419279636317
QQQ_morning_0930_1115_BASELINE,momentum,15,0.4,0.75,8579,0.5535610210980301,0.2697284065741928,0.17671057232777712,0.01912810350856745,0.025504138011423264
QQQ_morning_0930_1115_BASELINE,momentum,15,0.4,1.0,8579,0.5792050355519291,0.18347126704744143,0.23732369740062945,0.048210747173330244,0.048210747173330244
QQQ_morning_0930_1115_BASELINE,momentum,15,0.4,1.5,8579,0.5959902086490267,0.09115281501340483,0.3128569763375685,0.10166686093950345,0.0677779072930023
QQQ_morning_0930_1115_BASELINE,momentum,15,0.5,0.15,8579,0.21447721179624665,0.7632591211096864,0.022263667094066908,-0.007250262268329634,-0.048335081788864226
QQQ_morning_0930_1115_BASELINE,momentum,15,0.5,0.2,8579,0.2616855111318335,0.7011306679100128,0.03718382095815363,-0.00938337801608579,-0.04691689008042895
QQQ_morning_0930_1115_BASELINE,momentum,15,0.5,0.25,8579,0.3002680965147453,0.648677001981583,0.05105490150367176,-0.01203520223802308,-0.04814080895209232
QQQ_morning_0930_1115_BASELINE,momentum,15,0.5,0.3,8579,0.33535377083576173,0.5971558456696585,0.06749038349457978,-0.011469868283016653,-0.038232894276722176
QQQ_morning_0930_1115_BASELINE,momentum,15,0.5,0.5,8579,0.4240587481058398,0.43408322648327313,0.14185802541088705,-0.005012239188716633,-0.010024478377433267
QQQ_morning_0930_1115_BASELINE,momentum,15,0.5,0.75,8579,0.4794265065858492,0.29455647511364963,0.22601701830050122,0.018795896957687377,0.025061195943583168
QQQ_morning_0930_1115_BASELINE,momentum,15,0.5,1.0,8579,0.504254575125306,0.1992073668259704,0.29653805804872363,0.0529199207366826,0.0529199207366826
QQQ_morning_0930_1115_BASELINE,momentum,15,0.5,1.5,8579,0.519990674903835,0.09837976454132183,0.3816295605548432,0.11242569063993473,0.07495046042662315
QQQ_morning_0930_1115_BASELINE,momentum,15,0.75,0.15,8579,0.1401095698799394,0.8067373819792517,0.05315304814080895,-0.015928429886933194,-0.10618953257955463
QQQ_morning_0930_1115_BASELINE,momentum,15,0.75,0.2,8579,0.1748455530947663,0.747872712437347,0.0772817344678867,-0.01844037766639469,-0.09220188833197344
QQQ_morning_0930_1115_BASELINE,momentum,15,0.75,0.25,8579,0.20060613125072851,0.6982165753584334,0.1011772933908381,-0.024099545401561954,-0.09639818160624782
QQQ_morning_0930_1115_BASELINE,momentum,15,0.75,0.3,8579,0.2250845086839958,0.6484438745774566,0.12647161673854762,-0.025719780860240106,-0.08573260286746702
QQQ_morning_0930_1115_BASELINE,momentum,15,0.75,0.5,8579,0.28697983447954306,0.4818743443291759,0.23114582119128105,-0.025702296304930646,-0.05140459260986129
QQQ_morning_0930_1115_BASELINE,momentum,15,0.75,0.75,8579,0.3297587131367292,0.32905933092435014,0.34118195593892064,0.0005245366592842988,0.0006993822123790651
QQQ_morning_0930_1115_BASELINE,momentum,15,0.75,1.0,8579,0.34945797878540624,0.2241519990674904,0.42639002214710336,0.03794148502156428,0.03794148502156428
QQQ_morning_0930_1115_BASELINE,momentum,15,0.75,1.5,8579,0.36321249562886115,0.11143489917239771,0.5253526051987412,0.10525702296304931,0.07017134864203288
QQQ_morning_0930_1115_BASELINE,momentum,15,1.0,0.15,8579,0.09523254458561604,0.8244550646928547,0.08031239072152932,-0.028435715118312162,-0.18957143412208108
QQQ_morning_0930_1115_BASELINE,momentum,15,1.0,0.2,8579,0.11971092201888332,0.7689707425107821,0.11131833547033454,-0.03408322648327312,-0.17041613241636558
QQQ_morning_0930_1115_BASELINE,momentum,15,1.0,0.25,8579,0.13707891362629676,0.7208299335586899,0.14209115281501342,-0.04312856976337569,-0.17251427905350275
QQQ_morning_0930_1115_BASELINE,momentum,15,1.0,0.3,8579,0.15234875859657301,0.6721063060962816,0.17554493530714535,-0.049283133232311455,-0.16427711077437152
QQQ_morning_0930_1115_BASELINE,momentum,15,1.0,0.5,8579,0.19477794614756966,0.5046042662314955,0.30061778762093483,-0.05752418696817811,-0.11504837393635622
QQQ_morning_0930_1115_BASELINE,momentum,15,1.0,0.75,8579,0.2245016901736799,0.3463107588297004,0.42918755099661965,-0.035231378948595404,-0.04697517193146054
QQQ_morning_0930_1115_BASELINE,momentum,15,1.0,1.0,8579,0.23953840773982982,0.23674087889031356,0.5237207133698566,0.002797528849516261,0.002797528849516261
QQQ_morning_0930_1115_BASELINE,momentum,15,1.0,1.5,8579,0.24956288611726307,0.11912810350856744,0.6313090103741695,0.07087073085441194,0.04724715390294129
QQQ_morning_0930_1115_BASELINE,momentum,15,1.5,0.15,8579,0.04476046159226017,0.8372770719198042,0.11796246648793565,-0.05845086839958038,-0.3896724559972025
QQQ_morning_0930_1115_BASELINE,momentum,15,1.5,0.2,8579,0.05606714069238839,0.7847068422893111,0.1592260170183005,-0.07284065741927964,-0.3642032870963982
QQQ_morning_0930_1115_BASELINE,momentum,15,1.5,0.25,8579,0.06469285464506352,0.7365660333372188,0.19874111201771769,-0.0871022263667094,-0.3484089054668376
QQQ_morning_0930_1115_BASELINE,momentum,15,1.5,0.3,8579,0.07413451451218091,0.6885417880871897,0.23732369740062945,-0.09536076465788552,-0.3178692155262851
QQQ_morning_0930_1115_BASELINE,momentum,15,1.5,0.5,8579,0.09395034386292109,0.5218556941368457,0.38419396200023315,-0.12000233127404127,-0.24000466254808253
QQQ_morning_0930_1115_BASELINE,momentum,15,1.5,0.75,8579,0.10875393402494463,0.3608812215875976,0.5303648443874578,-0.10753001515328127,-0.14337335353770836
QQQ_morning_0930_1115_BASELINE,momentum,15,1.5,1.0,8579,0.11691339316936705,0.2489800676069472,0.6341065392236858,-0.07360997785289661,-0.07360997785289661
QQQ_morning_0930_1115_BASELINE,momentum,15,1.5,1.5,8579,0.12250845086839958,0.12647161673854762,0.7510199323930528,-0.005944748805222054,-0.0039631658701480355
