ticker,level_name,confluence,direction,target,stop,n,n_base,hit,base_hit,hit_lift,expectancy,base_exp,edge
SPY,ALL,all,momentum,1.0,1.5,1906,8223,0.22822665267576075,0.17730755198832543,0.050919100687435326,0.08971668415529906,0.06566946369937979,0.02404722045591927
SPY,ALL,confluence_true,momentum,1.0,1.5,392,8223,0.21173469387755103,0.17730755198832543,0.034427141889225604,0.0625,0.06566946369937979,-0.0031694636993797876
SPY,ALL,confluence_false,momentum,1.0,1.5,1514,8223,0.23249669749009247,0.17730755198832543,0.05518914550176704,0.09676354029062087,0.06566946369937979,0.031094076591241082
SPY,poc,all,momentum,1.0,1.5,346,8223,0.23410404624277456,0.17730755198832543,0.05679649425444913,0.10404624277456648,0.06566946369937979,0.03837677907518669
SPY,poc,confluence_true,momentum,1.0,1.5,71,8223,0.18309859154929578,0.17730755198832543,0.005791039560970351,0.056338028169014086,0.06566946369937979,-0.009331435530365702
SPY,poc,confluence_false,momentum,1.0,1.5,275,8223,0.24727272727272728,0.17730755198832543,0.06996517528440185,0.11636363636363636,0.06566946369937979,0.050694172664256576
SPY,vah,all,momentum,1.0,1.5,359,8223,0.16991643454038996,0.17730755198832543,-0.007391117447935469,0.002785515320334262,0.06566946369937979,-0.06288394837904553
SPY,vah,confluence_true,momentum,1.0,1.5,78,8223,0.16666666666666666,0.17730755198832543,-0.010640885321658772,-0.00641025641025641,0.06566946369937979,-0.0720797201096362
SPY,vah,confluence_false,momentum,1.0,1.5,281,8223,0.1708185053380783,0.17730755198832543,-0.006489046650247132,0.005338078291814947,0.06566946369937979,-0.060331385407564844
SPY,val,all,momentum,1.0,1.5,283,8223,0.2791519434628975,0.17730755198832543,0.10184439147457208,0.13604240282685512,0.06566946369937979,0.07037293912747533
SPY,val,confluence_true,momentum,1.0,1.5,52,8223,0.28846153846153844,0.17730755198832543,0.111153986473213,0.08653846153846154,0.06566946369937979,0.02086899783908175
SPY,val,confluence_false,momentum,1.0,1.5,231,8223,0.27705627705627706,0.17730755198832543,0.09974872506795163,0.1471861471861472,0.06566946369937979,0.08151668348676741
SPY,prior_high,all,momentum,1.0,1.5,295,8223,0.2,0.17730755198832543,0.022692448011674582,0.10338983050847457,0.06566946369937979,0.03772036680909478
SPY,prior_high,confluence_true,momentum,1.0,1.5,64,8223,0.1875,0.17730755198832543,0.01019244801167457,0.1171875,0.06566946369937979,0.05151803630062021
SPY,prior_high,confluence_false,momentum,1.0,1.5,231,8223,0.20346320346320346,0.17730755198832543,0.026155651474878028,0.09956709956709957,0.06566946369937979,0.03389763586771978
SPY,prior_low,all,momentum,1.0,1.5,223,8223,0.26905829596412556,0.17730755198832543,0.09175074397580013,0.10762331838565023,0.06566946369937979,0.04195385468627044
SPY,prior_low,confluence_true,momentum,1.0,1.5,46,8223,0.2826086956521739,0.17730755198832543,0.10530114366384846,0.05434782608695652,0.06566946369937979,-0.011321637612423267
SPY,prior_low,confluence_false,momentum,1.0,1.5,177,8223,0.2655367231638418,0.17730755198832543,0.08822917117551637,0.12146892655367232,0.06566946369937979,0.055799462854292534
SPY,prior_close,all,momentum,1.0,1.5,400,8223,0.2375,0.17730755198832543,0.06019244801167456,0.1025,0.06566946369937979,0.036830536300620206
SPY,prior_close,confluence_true,momentum,1.0,1.5,81,8223,0.20987654320987653,0.17730755198832543,0.0325689912215511,0.08024691358024691,0.06566946369937979,0.014577449880867122
SPY,prior_close,confluence_false,momentum,1.0,1.5,319,8223,0.2445141065830721,0.17730755198832543,0.06720655459474667,0.10815047021943573,0.06566946369937979,0.042481006520055944
SPY,ALL,all,momentum,0.75,1.0,1906,8223,0.31584470094438616,0.2697312416393044,0.04611345930508176,0.04223504721930745,0.04481332846892862,-0.0025782812496211657
SPY,ALL,confluence_true,momentum,0.75,1.0,392,8223,0.30357142857142855,0.2697312416393044,0.03384018693212415,0.03125,0.04481332846892862,-0.013563328468928618
SPY,ALL,confluence_false,momentum,0.75,1.0,1514,8223,0.3190224570673712,0.2697312416393044,0.049291215428066804,0.045079260237780715,0.04481332846892862,0.00026593176885209707
SPY,poc,all,momentum,0.75,1.0,346,8223,0.3236994219653179,0.2697312416393044,0.053968180326013526,0.06647398843930635,0.04481332846892862,0.021660659970377735
SPY,poc,confluence_true,momentum,0.75,1.0,71,8223,0.28169014084507044,0.2697312416393044,0.011958899205766038,0.014084507042253521,0.04481332846892862,-0.030728821426675094
SPY,poc,confluence_false,momentum,0.75,1.0,275,8223,0.33454545454545453,0.2697312416393044,0.06481421290615014,0.08,0.04481332846892862,0.035186671531071384
SPY,vah,all,momentum,0.75,1.0,359,8223,0.2646239554317549,0.2697312416393044,-0.005107286207549522,0.003481894150417827,0.04481332846892862,-0.04133143431851079
SPY,vah,confluence_true,momentum,0.75,1.0,78,8223,0.24358974358974358,0.2697312416393044,-0.026141498049560813,-0.022435897435897436,0.04481332846892862,-0.06724922590482606
SPY,vah,confluence_false,momentum,0.75,1.0,281,8223,0.2704626334519573,0.2697312416393044,0.0007313918126529151,0.010676156583629894,0.04481332846892862,-0.034137171885298724
SPY,val,all,momentum,0.75,1.0,283,8223,0.38869257950530034,0.2697312416393044,0.11896133786599594,0.10777385159010601,0.04481332846892862,0.06296052312117739
SPY,val,confluence_true,momentum,0.75,1.0,52,8223,0.38461538461538464,0.2697312416393044,0.11488414297608024,0.057692307692307696,0.04481332846892862,0.012878979223379078
SPY,val,confluence_false,momentum,0.75,1.0,231,8223,0.38961038961038963,0.2697312416393044,0.11987914797108523,0.11904761904761904,0.04481332846892862,0.07423429057869042
SPY,prior_high,all,momentum,0.75,1.0,295,8223,0.288135593220339,0.2697312416393044,0.018404351581034595,0.026271186440677965,0.04481332846892862,-0.018542142028250653
SPY,prior_high,confluence_true,momentum,0.75,1.0,64,8223,0.296875,0.2697312416393044,0.027143758360695602,0.11328125,0.04481332846892862,0.06846792153107138
SPY,prior_high,confluence_false,momentum,0.75,1.0,231,8223,0.2857142857142857,0.2697312416393044,0.0159830440749813,0.0021645021645021645,0.04481332846892862,-0.04264882630442645
SPY,prior_low,all,momentum,0.75,1.0,223,8223,0.35874439461883406,0.2697312416393044,0.08901315297952966,0.04035874439461883,0.04481332846892862,-0.004454584074309785
SPY,prior_low,confluence_true,momentum,0.75,1.0,46,8223,0.30434782608695654,0.2697312416393044,0.03461658444765214,-0.11956521739130435,0.04481332846892862,-0.16437854586023298
SPY,prior_low,confluence_false,momentum,0.75,1.0,177,8223,0.3728813559322034,0.2697312416393044,0.103150114292899,0.08192090395480225,0.04481332846892862,0.03710757548587364
SPY,prior_close,all,momentum,0.75,1.0,400,8223,0.3,0.2697312416393044,0.03026875836069559,0.0225,0.04481332846892862,-0.02231332846892862
SPY,prior_close,confluence_true,momentum,0.75,1.0,81,8223,0.3333333333333333,0.2697312416393044,0.06360209169402892,0.10185185185185185,0.04481332846892862,0.05703852338292323
SPY,prior_close,confluence_false,momentum,0.75,1.0,319,8223,0.29153605015673983,0.2697312416393044,0.021804808517435437,0.0023510971786833857,0.04481332846892862,-0.042462231290245234
SPY,ALL,all,fade,1.5,1.5,1906,8223,0.09758656873032528,0.07783047549556123,0.019756093234764058,-0.012591815320041973,-0.004377964246625319,-0.008213851073416654
SPY,ALL,confluence_true,fade,1.5,1.5,392,8223,0.11479591836734694,0.07783047549556123,0.036965442871785714,0.015306122448979591,-0.004377964246625319,0.01968408669560491
SPY,ALL,confluence_false,fade,1.5,1.5,1514,8223,0.09313077939233817,0.07783047549556123,0.015300303896776946,-0.019815059445178335,-0.004377964246625319,-0.015437095198553016
SPY,poc,all,fade,1.5,1.5,346,8223,0.09248554913294797,0.07783047549556123,0.014655073637386745,-0.017341040462427744,-0.004377964246625319,-0.012963076215802425
SPY,poc,confluence_true,fade,1.5,1.5,71,8223,0.09859154929577464,0.07783047549556123,0.020761073800213414,0.06338028169014084,-0.004377964246625319,0.06775824593676616
SPY,poc,confluence_false,fade,1.5,1.5,275,8223,0.09090909090909091,0.07783047549556123,0.013078615413529684,-0.038181818181818185,-0.004377964246625319,-0.03380385393519286
SPY,vah,all,fade,1.5,1.5,359,8223,0.11977715877437325,0.07783047549556123,0.04194668327881203,0.08774373259052924,-0.004377964246625319,0.09212169683715456
SPY,vah,confluence_true,fade,1.5,1.5,78,8223,0.14102564102564102,0.07783047549556123,0.0631951655300798,0.11538461538461539,-0.004377964246625319,0.1197625796312407
SPY,vah,confluence_false,fade,1.5,1.5,281,8223,0.11387900355871886,0.07783047549556123,0.03604852806315763,0.0800711743772242,-0.004377964246625319,0.08444913862384952
SPY,val,all,fade,1.5,1.5,283,8223,0.0989399293286219,0.07783047549556123,0.021109453833060676,-0.10070671378091872,-0.004377964246625319,-0.0963287495342934
SPY,val,confluence_true,fade,1.5,1.5,52,8223,0.15384615384615385,0.07783047549556123,0.07601567835059263,0.0,-0.004377964246625319,0.004377964246625319
SPY,val,confluence_false,fade,1.5,1.5,231,8223,0.08658008658008658,0.07783047549556123,0.00874961108452535,-0.12337662337662338,-0.004377964246625319,-0.11899865912999806
SPY,prior_high,all,fade,1.5,1.5,295,8223,0.0711864406779661,0.07783047549556123,-0.006644034817595124,-0.005084745762711864,-0.004377964246625319,-0.0007067815160865451
SPY,prior_high,confluence_true,fade,1.5,1.5,64,8223,0.0625,0.07783047549556123,-0.015330475495561227,-0.0234375,-0.004377964246625319,-0.01905953575337468
SPY,prior_high,confluence_false,fade,1.5,1.5,231,8223,0.0735930735930736,0.07783047549556123,-0.004237401902487628,0.0,-0.004377964246625319,0.004377964246625319
SPY,prior_low,all,fade,1.5,1.5,223,8223,0.11659192825112108,0.07783047549556123,0.03876145275555985,-0.04708520179372197,-0.004377964246625319,-0.042707237547096655
SPY,prior_low,confluence_true,fade,1.5,1.5,46,8223,0.17391304347826086,0.07783047549556123,0.09608256798269964,0.0,-0.004377964246625319,0.004377964246625319
SPY,prior_low,confluence_false,fade,1.5,1.5,177,8223,0.1016949152542373,0.07783047549556123,0.023864439758676068,-0.059322033898305086,-0.004377964246625319,-0.054944069651679764
SPY,prior_close,all,fade,1.5,1.5,400,8223,0.09,0.07783047549556123,0.01216952450443877,-0.0225,-0.004377964246625319,-0.01812203575337468
SPY,prior_close,confluence_true,fade,1.5,1.5,81,8223,0.08641975308641975,0.07783047549556123,0.008589277590858521,-0.07407407407407407,-0.004377964246625319,-0.06969610982744875
SPY,prior_close,confluence_false,fade,1.5,1.5,319,8223,0.09090909090909091,0.07783047549556123,0.013078615413529684,-0.009404388714733543,-0.004377964246625319,-0.005026424468108224
SPY,ALL,all,fade,1.0,1.0,1906,8223,0.2098635886673662,0.16624103125380033,0.04362255741356588,-0.008919202518363064,-0.005594065426243464,-0.0033251370921196
SPY,ALL,confluence_true,fade,1.0,1.0,392,8223,0.2066326530612245,0.16624103125380033,0.04039162180742417,0.00510204081632653,-0.005594065426243464,0.010696106242569994
SPY,ALL,confluence_false,fade,1.0,1.0,1514,8223,0.21070013210039631,0.16624103125380033,0.04445910084659599,-0.012549537648612946,-0.005594065426243464,-0.006955472222369482
SPY,poc,all,fade,1.0,1.0,346,8223,0.19653179190751446,0.16624103125380033,0.03029076065371414,-0.028901734104046242,-0.005594065426243464,-0.02330766867780278
SPY,poc,confluence_true,fade,1.0,1.0,71,8223,0.2112676056338028,0.16624103125380033,0.04502657438000249,0.04225352112676056,-0.005594065426243464,0.04784758655300403
SPY,poc,confluence_false,fade,1.0,1.0,275,8223,0.19272727272727272,0.16624103125380033,0.026486241473472394,-0.04727272727272727,-0.005594065426243464,-0.041678661846483805
SPY,vah,all,fade,1.0,1.0,359,8223,0.2116991643454039,0.16624103125380033,0.04545813309160357,0.05013927576601671,-0.005594065426243464,0.05573334119226018
SPY,vah,confluence_true,fade,1.0,1.0,78,8223,0.21794871794871795,0.16624103125380033,0.051707686694917626,0.0641025641025641,-0.005594065426243464,0.06969662952880756
SPY,vah,confluence_false,fade,1.0,1.0,281,8223,0.2099644128113879,0.16624103125380033,0.043723381557587565,0.046263345195729534,-0.005594065426243464,0.051857410621973
SPY,val,all,fade,1.0,1.0,283,8223,0.20141342756183744,0.16624103125380033,0.03517239630803712,-0.07420494699646643,-0.005594065426243464,-0.06861088157022296
SPY,val,confluence_true,fade,1.0,1.0,52,8223,0.23076923076923078,0.16624103125380033,0.06452819951543046,-0.057692307692307696,-0.005594065426243464,-0.05209824226606423
SPY,val,confluence_false,fade,1.0,1.0,231,8223,0.19480519480519481,0.16624103125380033,0.02856416355139449,-0.07792207792207792,-0.005594065426243464,-0.07232801249583445
SPY,prior_high,all,fade,1.0,1.0,295,8223,0.2,0.16624103125380033,0.033758968746199686,0.01694915254237288,-0.005594065426243464,0.022543217968616344
SPY,prior_high,confluence_true,fade,1.0,1.0,64,8223,0.125,0.16624103125380033,-0.041241031253800325,-0.03125,-0.005594065426243464,-0.025655934573756537
SPY,prior_high,confluence_false,fade,1.0,1.0,231,8223,0.22077922077922077,0.16624103125380033,0.054538189525420444,0.030303030303030304,-0.005594065426243464,0.03589709572927377
SPY,prior_low,all,fade,1.0,1.0,223,8223,0.25112107623318386,0.16624103125380033,0.08488004497938353,-0.013452914798206279,-0.005594065426243464,-0.007858849371962816
SPY,prior_low,confluence_true,fade,1.0,1.0,46,8223,0.34782608695652173,0.16624103125380033,0.1815850557027214,0.06521739130434782,-0.005594065426243464,0.07081145673059129
SPY,prior_low,confluence_false,fade,1.0,1.0,177,8223,0.22598870056497175,0.16624103125380033,0.059747669311171425,-0.03389830508474576,-0.005594065426243464,-0.0283042396585023
SPY,prior_close,all,fade,1.0,1.0,400,8223,0.21,0.16624103125380033,0.04375896874619967,-0.015,-0.005594065426243464,-0.009405934573756537
SPY,prior_close,confluence_true,fade,1.0,1.0,81,8223,0.16049382716049382,0.16624103125380033,-0.005747204093306507,-0.04938271604938271,-0.005594065426243464,-0.04378865062313925
SPY,prior_close,confluence_false,fade,1.0,1.0,319,8223,0.2225705329153605,0.16624103125380033,0.05632950166156017,-0.006269592476489028,-0.005594065426243464,-0.0006755270502455642
SPY,ALL,all,fade,0.3,0.25,1906,8223,0.44333683105981114,0.4111638088288946,0.03217302223091656,-0.0006558237145855194,-0.01109084275811748,0.010435019043531961
SPY,ALL,confluence_true,fade,0.3,0.25,392,8223,0.4260204081632653,0.4111638088288946,0.014856599334370724,-0.009311224489795916,-0.01109084275811748,0.0017796182683215648
SPY,ALL,confluence_false,fade,0.3,0.25,1514,8223,0.4478203434610304,0.4111638088288946,0.03665653463213581,0.0015852047556142706,-0.01109084275811748,0.012676047513731751
SPY,poc,all,fade,0.3,0.25,346,8223,0.4653179190751445,0.4111638088288946,0.05415411024624994,0.012427745664739876,-0.01109084275811748,0.023518588422857357
SPY,poc,confluence_true,fade,0.3,0.25,71,8223,0.4225352112676056,0.4111638088288946,0.011371402438711042,-0.01056338028169014,-0.01109084275811748,0.0005274624764273397
SPY,poc,confluence_false,fade,0.3,0.25,275,8223,0.4763636363636364,0.4111638088288946,0.0651998275347418,0.018363636363636353,-0.01109084275811748,0.029454479121753835
SPY,vah,all,fade,0.3,0.25,359,8223,0.45403899721448465,0.4111638088288946,0.04287518838559007,0.005988857938718659,-0.01109084275811748,0.01707970069683614
SPY,vah,confluence_true,fade,0.3,0.25,78,8223,0.38461538461538464,0.4111638088288946,-0.026548424213509947,-0.02564102564102564,-0.01109084275811748,-0.01455018288290816
SPY,vah,confluence_false,fade,0.3,0.25,281,8223,0.47330960854092524,0.4111638088288946,0.06214579971203066,0.014768683274021347,-0.01109084275811748,0.025859526032138827
SPY,val,all,fade,0.3,0.25,283,8223,0.40636042402826855,0.4111638088288946,-0.004803384800626032,-0.02120141342756184,-0.01109084275811748,-0.010110570669444359
SPY,val,confluence_true,fade,0.3,0.25,52,8223,0.40384615384615385,0.4111638088288946,-0.007317654982740729,-0.02307692307692308,-0.01109084275811748,-0.011986080318805601
SPY,val,confluence_false,fade,0.3,0.25,231,8223,0.4069264069264069,0.4111638088288946,-0.00423740190248767,-0.020779220779220783,-0.01109084275811748,-0.009688378021103302
SPY,prior_high,all,fade,0.3,0.25,295,8223,0.4542372881355932,0.4111638088288946,0.04307347930669864,0.003220338983050833,-0.01109084275811748,0.014311181741168313
SPY,prior_high,confluence_true,fade,0.3,0.25,64,8223,0.4375,0.4111638088288946,0.026336191171105416,-0.0054687499999999944,-0.01109084275811748,0.005622092758117486
SPY,prior_high,confluence_false,fade,0.3,0.25,231,8223,0.4588744588744589,0.4111638088288946,0.047710650045564296,0.005627705627705615,-0.01109084275811748,0.016718548385823095
SPY,prior_low,all,fade,0.3,0.25,223,8223,0.4170403587443946,0.4111638088288946,0.005876549915500018,-0.015022421524663683,-0.01109084275811748,-0.003931578766546203
SPY,prior_low,confluence_true,fade,0.3,0.25,46,8223,0.43478260869565216,0.4111638088288946,0.023618799866757578,-0.010869565217391304,-0.01109084275811748,0.00022127754072617627
SPY,prior_low,confluence_false,fade,0.3,0.25,177,8223,0.4124293785310734,0.4111638088288946,0.001265569702178837,-0.016101694915254244,-0.01109084275811748,-0.005010852157136763
SPY,prior_close,all,fade,0.3,0.25,400,8223,0.4475,0.4111638088288946,0.036336191171105425,0.0017499999999999894,-0.01109084275811748,0.01284084275811747
SPY,prior_close,confluence_true,fade,0.3,0.25,81,8223,0.4691358024691358,0.4111638088288946,0.05797199364024119,0.014197530864197535,-0.01109084275811748,0.025288373622315015
SPY,prior_close,confluence_false,fade,0.3,0.25,319,8223,0.44200626959247646,0.4111638088288946,0.03084246076358188,-0.0014106583072100404,-0.01109084275811748,0.00968018445090744
