ticker,level_name,confluence,direction,target,stop,n,n_base,hit,base_hit,hit_lift,expectancy,base_exp,edge
QQQ,ALL,all,momentum,1.0,1.5,2006,8579,0.34845463609172483,0.24956288611726307,0.09889174997446176,0.13160518444666003,0.07087073085441194,0.06073445359224809
QQQ,ALL,confluence_true,momentum,1.0,1.5,204,8579,0.3333333333333333,0.24956288611726307,0.08377044721607024,0.11274509803921569,0.07087073085441194,0.04187436718480375
QQQ,ALL,confluence_false,momentum,1.0,1.5,1802,8579,0.3501664816870144,0.24956288611726307,0.10060359556975135,0.13374028856825748,0.07087073085441194,0.06286955771384554
QQQ,poc,all,momentum,1.0,1.5,364,8579,0.3324175824175824,0.24956288611726307,0.08285469630031933,0.12225274725274725,0.07087073085441194,0.05138201639833531
QQQ,poc,confluence_true,momentum,1.0,1.5,38,8579,0.2631578947368421,0.24956288611726307,0.013595008619579019,0.06578947368421052,0.07087073085441194,-0.005081257170201414
QQQ,poc,confluence_false,momentum,1.0,1.5,326,8579,0.34049079754601225,0.24956288611726307,0.09092791142874918,0.12883435582822086,0.07087073085441194,0.05796362497380893
QQQ,vah,all,momentum,1.0,1.5,371,8579,0.31536388140161725,0.24956288611726307,0.06580099528435418,0.10107816711590296,0.07087073085441194,0.030207436261491027
QQQ,vah,confluence_true,momentum,1.0,1.5,37,8579,0.3783783783783784,0.24956288611726307,0.12881549226111533,0.21621621621621623,0.07087073085441194,0.1453454853618043
QQQ,vah,confluence_false,momentum,1.0,1.5,334,8579,0.3083832335329341,0.24956288611726307,0.05882034741567105,0.08832335329341318,0.07087073085441194,0.01745262243900124
QQQ,val,all,momentum,1.0,1.5,318,8579,0.36477987421383645,0.24956288611726307,0.11521698809657338,0.10534591194968554,0.07087073085441194,0.0344751810952736
QQQ,val,confluence_true,momentum,1.0,1.5,32,8579,0.40625,0.24956288611726307,0.15668711388273693,0.125,0.07087073085441194,0.05412926914558806
QQQ,val,confluence_false,momentum,1.0,1.5,286,8579,0.36013986013986016,0.24956288611726307,0.11057697402259709,0.10314685314685315,0.07087073085441194,0.032276122292441214
QQQ,prior_high,all,momentum,1.0,1.5,306,8579,0.32679738562091504,0.24956288611726307,0.07723449950365197,0.13562091503267973,0.07087073085441194,0.06475018417826779
QQQ,prior_high,confluence_true,momentum,1.0,1.5,28,8579,0.35714285714285715,0.24956288611726307,0.10757997102559408,0.30357142857142855,0.07087073085441194,0.23270069771701662
QQQ,prior_high,confluence_false,momentum,1.0,1.5,278,8579,0.3237410071942446,0.24956288611726307,0.07417812107698152,0.11870503597122302,0.07087073085441194,0.04783430511681108
QQQ,prior_low,all,momentum,1.0,1.5,243,8579,0.4567901234567901,0.24956288611726307,0.20722723733952703,0.2222222222222222,0.07087073085441194,0.1513514913678103
QQQ,prior_low,confluence_true,momentum,1.0,1.5,27,8579,0.3333333333333333,0.24956288611726307,0.08377044721607024,0.0,0.07087073085441194,-0.07087073085441194
QQQ,prior_low,confluence_false,momentum,1.0,1.5,216,8579,0.4722222222222222,0.24956288611726307,0.22265933610495914,0.25,0.07087073085441194,0.17912926914558808
QQQ,prior_close,all,momentum,1.0,1.5,404,8579,0.3316831683168317,0.24956288611726307,0.08212028219956863,0.1311881188118812,0.07087073085441194,0.06031738795746926
QQQ,prior_close,confluence_true,momentum,1.0,1.5,42,8579,0.2857142857142857,0.24956288611726307,0.036151399597022627,0.0,0.07087073085441194,-0.07087073085441194
QQQ,prior_close,confluence_false,momentum,1.0,1.5,362,8579,0.3370165745856354,0.24956288611726307,0.08745368846837231,0.1464088397790055,0.07087073085441194,0.07553810892459357
QQQ,ALL,all,momentum,0.75,1.0,2006,8579,0.45014955134596213,0.34945797878540624,0.10069157256055589,0.08337487537387836,0.03794148502156428,0.04543339035231408
QQQ,ALL,confluence_true,momentum,0.75,1.0,204,8579,0.45588235294117646,0.34945797878540624,0.10642437415577022,0.10661764705882353,0.03794148502156428,0.06867616203725924
QQQ,ALL,confluence_false,momentum,0.75,1.0,1802,8579,0.44950055493895674,0.34945797878540624,0.1000425761535505,0.08074361820199778,0.03794148502156428,0.0428021331804335
QQQ,poc,all,momentum,0.75,1.0,364,8579,0.42857142857142855,0.34945797878540624,0.0791134497860223,0.07142857142857142,0.03794148502156428,0.03348708640700714
QQQ,poc,confluence_true,momentum,0.75,1.0,38,8579,0.39473684210526316,0.34945797878540624,0.04527886331985692,0.08552631578947369,0.03794148502156428,0.047584830767909404
QQQ,poc,confluence_false,momentum,0.75,1.0,326,8579,0.4325153374233129,0.34945797878540624,0.08305735863790664,0.06978527607361963,0.03794148502156428,0.03184379105205535
QQQ,vah,all,momentum,0.75,1.0,371,8579,0.42318059299191374,0.34945797878540624,0.0737226142065075,0.04514824797843666,0.03794148502156428,0.0072067629568723784
QQQ,vah,confluence_true,momentum,0.75,1.0,37,8579,0.4594594594594595,0.34945797878540624,0.11000148067405324,0.18243243243243243,0.03794148502156428,0.14449094741086815
QQQ,vah,confluence_false,momentum,0.75,1.0,334,8579,0.41916167664670656,0.34945797878540624,0.06970369786130032,0.029940119760479042,0.03794148502156428,-0.00800136526108524
QQQ,val,all,momentum,0.75,1.0,318,8579,0.4811320754716981,0.34945797878540624,0.13167409668629187,0.08411949685534591,0.03794148502156428,0.046178011833781625
QQQ,val,confluence_true,momentum,0.75,1.0,32,8579,0.5625,0.34945797878540624,0.21304202121459376,0.109375,0.03794148502156428,0.07143351497843572
QQQ,val,confluence_false,momentum,0.75,1.0,286,8579,0.47202797202797203,0.34945797878540624,0.12256999324256579,0.08129370629370629,0.03794148502156428,0.04335222127214201
QQQ,prior_high,all,momentum,0.75,1.0,306,8579,0.4411764705882353,0.34945797878540624,0.09171849180282904,0.08905228758169935,0.03794148502156428,0.05111080256013507
QQQ,prior_high,confluence_true,momentum,0.75,1.0,28,8579,0.42857142857142855,0.34945797878540624,0.0791134497860223,0.21428571428571427,0.03794148502156428,0.17634422926415
QQQ,prior_high,confluence_false,momentum,0.75,1.0,278,8579,0.44244604316546765,0.34945797878540624,0.09298806438006141,0.0764388489208633,0.03794148502156428,0.038497363899299024
QQQ,prior_low,all,momentum,0.75,1.0,243,8579,0.5349794238683128,0.34945797878540624,0.18552144508290652,0.16255144032921812,0.03794148502156428,0.12460995530765384
QQQ,prior_low,confluence_true,momentum,0.75,1.0,27,8579,0.48148148148148145,0.34945797878540624,0.1320235026960752,0.06481481481481481,0.03794148502156428,0.02687332979325053
QQQ,prior_low,confluence_false,momentum,0.75,1.0,216,8579,0.5416666666666666,0.34945797878540624,0.1922086878812604,0.17476851851851852,0.03794148502156428,0.13682703349695424
QQQ,prior_close,all,momentum,0.75,1.0,404,8579,0.42574257425742573,0.34945797878540624,0.07628459547201949,0.07673267326732673,0.03794148502156428,0.03879118824576245
QQQ,prior_close,confluence_true,momentum,0.75,1.0,42,8579,0.42857142857142855,0.34945797878540624,0.0791134497860223,0.011904761904761904,0.03794148502156428,-0.026036723116802378
QQQ,prior_close,confluence_false,momentum,0.75,1.0,362,8579,0.425414364640884,0.34945797878540624,0.07595638585547776,0.08425414364640885,0.03794148502156428,0.046312658624844565
QQQ,ALL,all,fade,1.5,1.5,2006,8579,0.15204386839481554,0.12612192563235808,0.02592194276245746,-0.058325024925224324,0.004895675486653456,-0.06322070041187777
QQQ,ALL,confluence_true,fade,1.5,1.5,204,8579,0.15196078431372548,0.12612192563235808,0.0258388586813674,-0.058823529411764705,0.004895675486653456,-0.06371920489841816
QQQ,ALL,confluence_false,fade,1.5,1.5,1802,8579,0.15205327413984462,0.12612192563235808,0.025931348507486546,-0.058268590455049944,0.004895675486653456,-0.0631642659417034
QQQ,poc,all,fade,1.5,1.5,364,8579,0.14835164835164835,0.12612192563235808,0.022229722719290274,-0.04120879120879121,0.004895675486653456,-0.046104466695444664
QQQ,poc,confluence_true,fade,1.5,1.5,38,8579,0.13157894736842105,0.12612192563235808,0.005457021736062967,-0.039473684210526314,0.004895675486653456,-0.04436935969717977
QQQ,poc,confluence_false,fade,1.5,1.5,326,8579,0.15030674846625766,0.12612192563235808,0.024184822833899583,-0.04141104294478527,0.004895675486653456,-0.04630671843143873
QQQ,vah,all,fade,1.5,1.5,371,8579,0.1509433962264151,0.12612192563235808,0.02482147059405701,0.008086253369272238,0.004895675486653456,0.003190577882618782
QQQ,vah,confluence_true,fade,1.5,1.5,37,8579,0.10810810810810811,0.12612192563235808,-0.018013817524249964,-0.08108108108108109,0.004895675486653456,-0.08597675656773454
QQQ,vah,confluence_false,fade,1.5,1.5,334,8579,0.15568862275449102,0.12612192563235808,0.029566697122132946,0.017964071856287425,0.004895675486653456,0.013068396369633969
QQQ,val,all,fade,1.5,1.5,318,8579,0.1792452830188679,0.12612192563235808,0.053123357386509834,-0.05660377358490566,0.004895675486653456,-0.06149944907155912
QQQ,val,confluence_true,fade,1.5,1.5,32,8579,0.21875,0.12612192563235808,0.09262807436764192,0.0,0.004895675486653456,-0.004895675486653456
QQQ,val,confluence_false,fade,1.5,1.5,286,8579,0.17482517482517482,0.12612192563235808,0.04870324919281674,-0.06293706293706294,0.004895675486653456,-0.0678327384237164
QQQ,prior_high,all,fade,1.5,1.5,306,8579,0.13398692810457516,0.12612192563235808,0.00786500247221708,-0.024509803921568627,0.004895675486653456,-0.029405479408222083
QQQ,prior_high,confluence_true,fade,1.5,1.5,28,8579,0.03571428571428571,0.12612192563235808,-0.09040763991807237,-0.16071428571428573,0.004895675486653456,-0.16560996120093918
QQQ,prior_high,confluence_false,fade,1.5,1.5,278,8579,0.14388489208633093,0.12612192563235808,0.01776296645397285,-0.01079136690647482,0.004895675486653456,-0.015687042393128278
QQQ,prior_low,all,fade,1.5,1.5,243,8579,0.1646090534979424,0.12612192563235808,0.03848712786558431,-0.19135802469135801,0.004895675486653456,-0.19625370017801147
QQQ,prior_low,confluence_true,fade,1.5,1.5,27,8579,0.2222222222222222,0.12612192563235808,0.09610029658986413,0.0,0.004895675486653456,-0.004895675486653456
QQQ,prior_low,confluence_false,fade,1.5,1.5,216,8579,0.1574074074074074,0.12612192563235808,0.031285481775049334,-0.2152777777777778,0.004895675486653456,-0.22017345326443125
QQQ,prior_close,all,fade,1.5,1.5,404,8579,0.14108910891089108,0.12612192563235808,0.014967183278532997,-0.08168316831683169,0.004895675486653456,-0.08657884380348514
QQQ,prior_close,confluence_true,fade,1.5,1.5,42,8579,0.19047619047619047,0.12612192563235808,0.06435426484383239,-0.07142857142857142,0.004895675486653456,-0.07632424691522488
QQQ,prior_close,confluence_false,fade,1.5,1.5,362,8579,0.13535911602209943,0.12612192563235808,0.009237190389741357,-0.08287292817679558,0.004895675486653456,-0.08776860366344903
QQQ,ALL,all,fade,1.0,1.0,2006,8579,0.2741774675972084,0.23639118778412402,0.037786279813084384,-0.05583250249252243,-0.003496911061895326,-0.052335591430627104
QQQ,ALL,confluence_true,fade,1.0,1.0,204,8579,0.2647058823529412,0.23639118778412402,0.02831469456881716,-0.05392156862745098,-0.003496911061895326,-0.050424657565555656
QQQ,ALL,confluence_false,fade,1.0,1.0,1802,8579,0.27524972253052166,0.23639118778412402,0.03885853474639764,-0.0560488346281909,-0.003496911061895326,-0.05255192356629557
QQQ,poc,all,fade,1.0,1.0,364,8579,0.27197802197802196,0.23639118778412402,0.03558683419389794,-0.04395604395604396,-0.003496911061895326,-0.04045913289414863
QQQ,poc,confluence_true,fade,1.0,1.0,38,8579,0.2894736842105263,0.23639118778412402,0.05308249642640231,0.02631578947368421,-0.003496911061895326,0.029812700535579537
QQQ,poc,confluence_false,fade,1.0,1.0,326,8579,0.26993865030674846,0.23639118778412402,0.033547462522624444,-0.05214723926380368,-0.003496911061895326,-0.04865032820190835
QQQ,vah,all,fade,1.0,1.0,371,8579,0.2803234501347709,0.23639118778412402,0.04393226235064687,-0.013477088948787063,-0.003496911061895326,-0.009980177886891737
QQQ,vah,confluence_true,fade,1.0,1.0,37,8579,0.16216216216216217,0.23639118778412402,-0.07422902562196185,-0.21621621621621623,-0.003496911061895326,-0.21271930515432091
QQQ,vah,confluence_false,fade,1.0,1.0,334,8579,0.2934131736526946,0.23639118778412402,0.057021985868570574,0.008982035928143712,-0.003496911061895326,0.012478946990039038
QQQ,val,all,fade,1.0,1.0,318,8579,0.3081761006289308,0.23639118778412402,0.07178491284480679,-0.040880503144654086,-0.003496911061895326,-0.03738359208275876
QQQ,val,confluence_true,fade,1.0,1.0,32,8579,0.34375,0.23639118778412402,0.10735881221587598,-0.03125,-0.003496911061895326,-0.027753088938104672
QQQ,val,confluence_false,fade,1.0,1.0,286,8579,0.3041958041958042,0.23639118778412402,0.0678046164116802,-0.04195804195804196,-0.003496911061895326,-0.03846113089614663
QQQ,prior_high,all,fade,1.0,1.0,306,8579,0.2647058823529412,0.23639118778412402,0.02831469456881716,-0.049019607843137254,-0.003496911061895326,-0.04552269678124193
QQQ,prior_high,confluence_true,fade,1.0,1.0,28,8579,0.10714285714285714,0.23639118778412402,-0.1292483306412669,-0.21428571428571427,-0.003496911061895326,-0.21078880322381896
QQQ,prior_high,confluence_false,fade,1.0,1.0,278,8579,0.2805755395683453,0.23639118778412402,0.04418435178422128,-0.03237410071942446,-0.003496911061895326,-0.028877189657529133
QQQ,prior_low,all,fade,1.0,1.0,243,8579,0.25102880658436216,0.23639118778412402,0.014637618800238145,-0.18518518518518517,-0.003496911061895326,-0.18168827412328986
QQQ,prior_low,confluence_true,fade,1.0,1.0,27,8579,0.3333333333333333,0.23639118778412402,0.0969421455492093,0.037037037037037035,-0.003496911061895326,0.04053394809893236
QQQ,prior_low,confluence_false,fade,1.0,1.0,216,8579,0.24074074074074073,0.23639118778412402,0.004349552956616709,-0.21296296296296297,-0.003496911061895326,-0.20946605190106765
QQQ,prior_close,all,fade,1.0,1.0,404,8579,0.26485148514851486,0.23639118778412402,0.028460297364390846,-0.04455445544554455,-0.003496911061895326,-0.041057544383649225
QQQ,prior_close,confluence_true,fade,1.0,1.0,42,8579,0.3333333333333333,0.23639118778412402,0.0969421455492093,0.047619047619047616,-0.003496911061895326,0.051115958680942944
QQQ,prior_close,confluence_false,fade,1.0,1.0,362,8579,0.2569060773480663,0.23639118778412402,0.02051488956394229,-0.055248618784530384,-0.003496911061895326,-0.05175170772263506
QQQ,ALL,all,fade,0.3,0.25,2006,8579,0.4017946161515454,0.43536542720596805,-0.03357081105442267,-0.027766699900299112,-0.005157943816295606,-0.022608756084003506
QQQ,ALL,confluence_true,fade,0.3,0.25,204,8579,0.39215686274509803,0.43536542720596805,-0.043208564460870014,-0.03431372549019608,-0.005157943816295606,-0.029155781673900476
QQQ,ALL,confluence_false,fade,0.3,0.25,1802,8579,0.40288568257491675,0.43536542720596805,-0.0324797446310513,-0.02702552719200889,-0.005157943816295606,-0.021867583375713283
QQQ,poc,all,fade,0.3,0.25,364,8579,0.40934065934065933,0.43536542720596805,-0.026024767865308718,-0.023489010989011,-0.005157943816295606,-0.018331067172715394
QQQ,poc,confluence_true,fade,0.3,0.25,38,8579,0.39473684210526316,0.43536542720596805,-0.040628585100704884,-0.03289473684210526,-0.005157943816295606,-0.027736793025809656
QQQ,poc,confluence_false,fade,0.3,0.25,326,8579,0.4110429447852761,0.43536542720596805,-0.02432248242069196,-0.02239263803680983,-0.005157943816295606,-0.017234694220514223
QQQ,vah,all,fade,0.3,0.25,371,8579,0.38544474393531,0.43536542720596805,-0.04992068327065807,-0.03665768194070081,-0.005157943816295606,-0.03149973812440521
QQQ,vah,confluence_true,fade,0.3,0.25,37,8579,0.21621621621621623,0.43536542720596805,-0.21914921098975182,-0.13108108108108107,-0.005157943816295606,-0.12592313726478546
QQQ,vah,confluence_false,fade,0.3,0.25,334,8579,0.4041916167664671,0.43536542720596805,-0.03117381043950096,-0.02619760479041916,-0.005157943816295606,-0.021039660974123554
QQQ,val,all,fade,0.3,0.25,318,8579,0.42452830188679247,0.43536542720596805,-0.010837125319175578,-0.014937106918238994,-0.005157943816295606,-0.009779163101943388
QQQ,val,confluence_true,fade,0.3,0.25,32,8579,0.46875,0.43536542720596805,0.03338457279403195,0.0078125,-0.005157943816295606,0.012970443816295606
QQQ,val,confluence_false,fade,0.3,0.25,286,8579,0.4195804195804196,0.43536542720596805,-0.015785007625548464,-0.017482517482517484,-0.005157943816295606,-0.012324573666221878
QQQ,prior_high,all,fade,0.3,0.25,306,8579,0.39869281045751637,0.43536542720596805,-0.03667261674845168,-0.02908496732026143,-0.005157943816295606,-0.023927023503965826
QQQ,prior_high,confluence_true,fade,0.3,0.25,28,8579,0.35714285714285715,0.43536542720596805,-0.0782225700631109,-0.05357142857142857,-0.005157943816295606,-0.04841348475513296
QQQ,prior_high,confluence_false,fade,0.3,0.25,278,8579,0.4028776978417266,0.43536542720596805,-0.032487729364241436,-0.02661870503597122,-0.005157943816295606,-0.021460761219675613
QQQ,prior_low,all,fade,0.3,0.25,243,8579,0.3292181069958848,0.43536542720596805,-0.10614732021008327,-0.06893004115226338,-0.005157943816295606,-0.06377209733596778
QQQ,prior_low,confluence_true,fade,0.3,0.25,27,8579,0.5185185185185185,0.43536542720596805,0.08315309131255044,0.035185185185185194,-0.005157943816295606,0.0403431290014808
QQQ,prior_low,confluence_false,fade,0.3,0.25,216,8579,0.3055555555555556,0.43536542720596805,-0.12980987165041247,-0.08194444444444444,-0.005157943816295606,-0.07678650062814885
QQQ,prior_close,all,fade,0.3,0.25,404,8579,0.4381188118811881,0.43536542720596805,0.002753384675220072,-0.0077970297029702935,-0.005157943816295606,-0.002639085886674688
QQQ,prior_close,confluence_true,fade,0.3,0.25,42,8579,0.42857142857142855,0.43536542720596805,-0.0067939986345395,-0.0142857142857143,-0.005157943816295606,-0.009127770469418693
QQQ,prior_close,confluence_false,fade,0.3,0.25,362,8579,0.43922651933701656,0.43536542720596805,0.003861092131048516,-0.007044198895027636,-0.005157943816295606,-0.0018862550787320303
