split,rule,level_name,target_mult,stop_mult,n_train,hit_train,stop,timeout,exp_train,n_oos,hit_oos,exp_oos,base_train,base_oos,edge_train,edge_oos,sum_edge
train,S3,poc,1.5,0.75,415,0.3349397590361446,0.6409638554216868,0.024096385542168676,0.021686746987951807,23,0.6521739130434783,0.717391304347826,-0.007585456407630265,-0.02943313953488372,0.02927220339558207,0.7468244438827097,0.7760966472782919
train,S3,poc,1.0,1.0,415,0.5228915662650603,0.46987951807228917,0.007228915662650603,0.05301204819277108,23,0.8260869565217391,0.6521739130434783,-0.014978875944181283,-0.014534883720930232,0.06799092413695236,0.6667087967644085,0.7346997209013609
train,S3,poc,1.0,0.75,415,0.4578313253012048,0.5373493975903615,0.004819277108433735,0.054819277108433734,23,0.782608695652174,0.6195652173913043,-0.016899244654973757,-0.03234011627906977,0.07171852176340748,0.6519053336703741,0.7236238554337815
train,S3,poc,1.0,1.5,415,0.5975903614457831,0.3855421686746988,0.016867469879518072,0.01927710843373494,23,0.8260869565217391,0.5652173913043478,-0.008449622327486878,-0.024709302325581394,0.02772673076122182,0.5899266936299292,0.617653424391151
train,S3,poc,0.75,1.0,415,0.5783132530120482,0.41686746987951806,0.004819277108433735,0.016867469879518072,23,0.8260869565217391,0.44565217391304346,-0.025220842401741134,-0.04469476744186047,0.042088312281259206,0.4903469413549039,0.5324352536361632
train,S3,poc,0.75,0.75,415,0.5036144578313253,0.4939759036144578,0.0024096385542168677,0.007228915662650603,23,0.782608695652174,0.42391304347826086,-0.025156830111381385,-0.05777616279069767,0.032385745774031985,0.48168920626895856,0.5140749520429906
train,S3,poc,1.0,0.5,415,0.3421686746987952,0.6578313253012048,0.0,0.01325301204819277,23,0.5652173913043478,0.34782608695652173,-0.016835232364614004,-0.04142441860465116,0.030088244412806775,0.3892505055611729,0.4193387499739797
train,S4,val,1.5,1.0,353,0.46175637393767704,0.5269121813031161,0.0113314447592068,0.16572237960339944,29,0.4827586206896552,0.2413793103448276,-0.0005761106132377416,-0.005087209302325582,0.16629849021663717,0.2464665196471532,0.4127650098637904
train,S3,poc,0.5,1.0,415,0.6698795180722892,0.3253012048192771,0.004819277108433735,0.00963855421686747,23,0.8260869565217391,0.2391304347826087,-0.035014722826782745,-0.03488372093023256,0.044653277043650214,0.27401415571284127,0.31866743275649145
train,S3,poc,0.5,0.75,415,0.5975903614457831,0.4,0.0024096385542168677,-0.0012048192771084338,23,0.782608695652174,0.22826086956521738,-0.03914351555498656,-0.043968023255813955,0.037938696277878124,0.27222889282103135,0.31016758909890946
train,S4,val,1.0,1.0,353,0.546742209631728,0.45042492917847027,0.0028328611898017,0.09631728045325778,29,0.5862068965517241,0.1724137931034483,-0.014978875944181283,-0.014534883720930232,0.11129615639743906,0.18694867682437852,0.2982448332218176
train,S3,prior_high,0.5,1.5,331,0.7583081570996979,0.24169184290030213,0.0,0.01661631419939577,26,0.8461538461538461,0.19230769230769232,-0.02202022788375368,-0.06540697674418605,0.038636542083149455,0.25771466905187834,0.2963512111350278
train,S4,val,1.5,1.5,353,0.5552407932011332,0.40509915014164305,0.039660056657223795,0.22521246458923513,29,0.4827586206896552,0.05172413793103448,0.0048009217769811804,-0.01308139534883721,0.22041154281225395,0.0648055332798717,0.28521707609212565
train,S3,poc,0.75,0.5,415,0.40240963855421685,0.5975903614457831,0.0,0.0030120481927710845,23,0.5652173913043478,0.20652173913043478,-0.02490078094994239,-0.043968023255813955,0.027912829142713473,0.25048976238624876,0.27840259152896224
train,S2,prior_close,0.5,1.0,145,0.6482758620689655,0.3448275862068966,0.006896551724137931,-0.020689655172413793,11,0.8181818181818182,0.22727272727272727,-0.035014722826782745,-0.03488372093023256,0.014325067654368952,0.2621564482029598,0.2764815158573288
train,S4,val,1.0,1.5,353,0.6685552407932012,0.32011331444759206,0.0113314447592068,0.18838526912181303,29,0.6206896551724138,0.05172413793103448,-0.008449622327486878,-0.024709302325581394,0.19683489144929991,0.07643344025661587,0.2732683317059158
train,S4,prior_low,1.5,0.75,291,0.3333333333333333,0.6632302405498282,0.003436426116838488,0.002577319587628866,33,0.42424242424242425,0.22727272727272727,-0.007585456407630265,-0.02943313953488372,0.010162775995259131,0.256705866807611,0.2668686428028701
train,S3,val,1.0,1.5,343,0.5918367346938775,0.3760932944606414,0.03206997084548105,0.027696793002915453,23,0.6521739130434783,0.1956521739130435,-0.008449622327486878,-0.024709302325581394,0.03614641533040233,0.22036147623862487,0.2565078915690272
train,S3,val,0.75,1.5,343,0.6472303206997084,0.3294460641399417,0.023323615160349854,-0.008746355685131196,23,0.7391304347826086,0.16304347826086957,-0.017379336832671875,-0.07739825581395349,0.008632981147540679,0.24044173407482305,0.24907471522236374
train,S3,val,0.3,1.5,343,0.8192419825072886,0.1749271137026239,0.0058309037900874635,-0.01661807580174928,23,0.9130434782608695,0.14347826086956522,-0.04075022404301628,-0.07194767441860465,0.024132148241267,0.2154259352881699,0.2395580835294369
train,S3,poc,0.5,1.5,415,0.7421686746987952,0.25060240963855424,0.007228915662650603,-0.004819277108433735,23,0.8260869565217391,0.15217391304347827,-0.02202022788375368,-0.06540697674418605,0.017200950775319947,0.21758088978766432,0.23478184056298426
train,S2,prior_close,0.5,1.5,145,0.7448275862068966,0.2413793103448276,0.013793103448275862,0.010344827586206896,11,0.8181818181818182,0.13636363636363635,-0.02202022788375368,-0.06540697674418605,0.032365055469960574,0.2017706131078224,0.23413566857778298
train,S3,val,0.5,1.5,343,0.7405247813411079,0.25072886297376096,0.008746355685131196,-0.0058309037900874635,23,0.8260869565217391,0.15217391304347827,-0.02202022788375368,-0.06540697674418605,0.01618932409366622,0.21758088978766432,0.23377021388133054
train,S4,val,0.75,1.0,353,0.5807365439093485,0.4192634560906516,0.0,0.016288951841359773,29,0.6551724137931034,0.14655172413793102,-0.025220842401741134,-0.04469476744186047,0.0415097942431009,0.19124649157979148,0.23275628582289237
train,S4,prior_low,1.0,1.5,291,0.6288659793814433,0.3470790378006873,0.024054982817869417,0.10824742268041238,33,0.6363636363636364,0.09090909090909091,-0.008449622327486878,-0.024709302325581394,0.11669704500789925,0.11561839323467231,0.23231543824257156
train,S3,poc,0.3,1.0,415,0.7469879518072289,0.25060240963855424,0.0024096385542168677,-0.02650602409638554,23,0.8695652173913043,0.13043478260869565,-0.06232236589425169,-0.055232558139534885,0.03581634179786615,0.18566734074823055,0.22148368254609668
train,S3,prior_high,0.5,1.0,331,0.6586102719033232,0.3413897280966767,0.0,-0.012084592145015106,26,0.7692307692307693,0.15384615384615385,-0.035014722826782745,-0.03488372093023256,0.02293013068176764,0.18872987477638642,0.21166000545815405
train,S4,prior_low,1.0,0.75,291,0.4329896907216495,0.5670103092783505,0.0,0.007731958762886598,33,0.5151515151515151,0.15151515151515152,-0.016899244654973757,-0.03234011627906977,0.024631203417860355,0.1838552677942213,0.20848647121208164
train,S2,prior_close,0.5,0.5,145,0.4689655172413793,0.5310344827586206,0.0,-0.03103448275862069,11,0.6363636363636364,0.13636363636363635,-0.04679298425297657,-0.05377906976744186,0.015758501494355884,0.1901427061310782,0.20590120762543407
train,S3,poc,0.3,0.75,415,0.6819277108433734,0.3180722891566265,0.0,-0.033975903614457854,23,0.782608695652174,0.07173913043478258,-0.07666111893483549,-0.07848837209302326,0.04268521532037763,0.15022750252780584,0.19291271784818348
train,S4,prior_low,1.5,1.0,291,0.39862542955326463,0.5807560137457045,0.020618556701030927,0.01718213058419244,33,0.45454545454545453,0.16666666666666666,-0.0005761106132377416,-0.005087209302325582,0.017758241197430184,0.17175387596899225,0.18951211716642244
train,S4,val,1.5,0.75,353,0.38526912181303113,0.6090651558073654,0.0056657223796034,0.12110481586402266,29,0.3448275862068966,0.02586206896551724,-0.007585456407630265,-0.02943313953488372,0.12869027227165292,0.05529520850040096,0.18398548077205387
train,S3,prior_low,0.75,0.5,211,0.4028436018957346,0.5971563981042654,0.0,0.0035545023696682463,25,0.48,0.1,-0.02490078094994239,-0.043968023255813955,0.028455283319610634,0.14396802325581395,0.1724233065754246
train,S4,prior_low,1.0,1.0,291,0.5154639175257731,0.48109965635738833,0.003436426116838488,0.03436426116838488,33,0.5454545454545454,0.09090909090909091,-0.014978875944181283,-0.014534883720930232,0.04934313711256617,0.10544397463002114,0.1547871117425873
train,S3,prior_high,0.75,1.5,331,0.6586102719033232,0.3293051359516616,0.012084592145015106,0.0,26,0.6923076923076923,0.057692307692307696,-0.017379336832671875,-0.07739825581395349,0.017379336832671875,0.1350905635062612,0.15246990033893307
train,S4,val,0.75,1.5,353,0.6997167138810199,0.29461756373937675,0.0056657223796034,0.08286118980169972,29,0.6551724137931034,-0.02586206896551724,-0.017379336832671875,-0.07739825581395349,0.1002405266343716,0.05153618684843625,0.15177671348280786
train,S3,poc,0.5,0.5,415,0.4795180722891566,0.5204819277108433,0.0,-0.020481927710843374,23,0.5652173913043478,0.06521739130434782,-0.04679298425297657,-0.05377906976744186,0.0263110565421332,0.11899646107178968,0.14530751761392288
train,S3,prior_high,0.5,0.5,331,0.4652567975830816,0.5347432024169184,0.0,-0.03474320241691843,26,0.5769230769230769,0.07692307692307693,-0.04679298425297657,-0.05377906976744186,0.012049781836058142,0.13070214669051877,0.14275192852657692
train,S2,prior_close,0.5,0.75,145,0.6,0.3931034482758621,0.006896551724137931,0.005172413793103448,11,0.6363636363636364,0.045454545454545456,-0.03914351555498656,-0.043968023255813955,0.044315929348090005,0.08942256871035942,0.13373849805844942
train,S4,prior_low,0.5,1.5,291,0.7628865979381443,0.23367697594501718,0.003436426116838488,0.030927835051546393,33,0.7575757575757576,0.015151515151515152,-0.02202022788375368,-0.06540697674418605,0.05294806293530008,0.0805584918957012,0.13350655483100127
train,S4,vah,1.0,1.5,394,0.6192893401015228,0.3730964467005076,0.007614213197969543,0.05964467005076142,18,0.6111111111111112,0.027777777777777776,-0.008449622327486878,-0.024709302325581394,0.0680942923782483,0.052487080103359174,0.12058137248160747
train,S3,prior_low,0.5,0.5,211,0.4597156398104265,0.5402843601895735,0.0,-0.04028436018957346,25,0.56,0.06,-0.04679298425297657,-0.05377906976744186,0.006508624063403114,0.11377906976744186,0.12028769383084498
train,S4,prior_low,0.3,1.5,291,0.8213058419243986,0.17869415807560138,0.0,-0.021649484536082463,33,0.8484848484848485,0.027272727272727282,-0.04075022404301628,-0.07194767441860465,0.019100739506933816,0.09922040169133194,0.11832114119826576
train,S4,prior_low,1.5,0.5,291,0.2611683848797251,0.738831615120275,0.0,0.022336769759450172,33,0.2727272727272727,0.045454545454545456,-0.004928946357700678,-0.040697674418604654,0.02726571611715085,0.08615221987315011,0.11341793599030096
train,S3,prior_low,1.0,0.5,211,0.3412322274881517,0.6587677725118484,0.0,0.011848341232227487,25,0.36,0.04,-0.016835232364614004,-0.04142441860465116,0.02868357359684149,0.08142441860465116,0.11010799220149264
train,S2,prior_close,0.3,0.5,145,0.5241379310344828,0.47586206896551725,0.0,-0.08068965517241379,11,0.6363636363636364,0.0090909090909091,-0.09083344002048394,-0.09069767441860466,0.010143784848070145,0.09978858350951375,0.1099323683575839
train,S4,prior_low,0.75,1.5,291,0.6701030927835051,0.32646048109965636,0.003436426116838488,0.01288659793814433,33,0.6666666666666666,0.0,-0.017379336832671875,-0.07739825581395349,0.030265934770816204,0.07739825581395349,0.1076641905847697
train,S4,val,1.0,0.75,353,0.4730878186968839,0.5240793201133145,0.0028328611898017,0.08002832861189801,29,0.41379310344827586,-0.02586206896551724,-0.016899244654973757,-0.03234011627906977,0.09692757326687176,0.006478047313552528,0.1034056205804243
train,S3,prior_low,0.75,0.75,211,0.5308056872037915,0.46445497630331756,0.004739336492890996,0.04976303317535545,25,0.48,-0.03,-0.025156830111381385,-0.05777616279069767,0.07491986328673683,0.027776162790697674,0.1026960260774345
train,S3,poc,0.3,0.5,415,0.5397590361445783,0.4602409638554217,0.0,-0.06819277108433734,23,0.6086956521739131,-0.013043478260869558,-0.09083344002048394,-0.09069767441860466,0.022640668936146593,0.0776541961577351,0.10029486509388169
train,S3,val,0.5,0.5,343,0.47230320699708456,0.5276967930029155,0.0,-0.027696793002915453,23,0.5217391304347826,0.021739130434782608,-0.04679298425297657,-0.05377906976744186,0.01909619125006112,0.07551820020222447,0.09461439145228559
train,S3,prior_high,0.3,0.5,331,0.525679758308157,0.4743202416918429,0.0,-0.07945619335347433,26,0.6153846153846154,-0.007692307692307699,-0.09083344002048394,-0.09069767441860466,0.011377246667009608,0.08300536672629696,0.09438261339330657
train,S3,val,1.0,1.0,343,0.5014577259475219,0.4839650145772595,0.014577259475218658,0.01749271137026239,23,0.5217391304347826,0.043478260869565216,-0.014978875944181283,-0.014534883720930232,0.032471587314443676,0.05801314459049545,0.09048473190493912
train,S3,prior_close,0.3,1.0,455,0.7604395604395604,0.23736263736263735,0.002197802197802198,-0.009230769230769237,32,0.75,-0.025000000000000022,-0.06232236589425169,-0.055232558139534885,0.053091596663482454,0.030232558139534862,0.08332415480301732
train,S3,prior_high,1.0,1.5,331,0.5861027190332326,0.3867069486404834,0.027190332326283987,0.006042296072507553,26,0.6153846153846154,0.038461538461538464,-0.008449622327486878,-0.024709302325581394,0.014491918399994431,0.06317084078711986,0.0776627591871143
train,S3,val,1.0,0.75,343,0.43440233236151604,0.5597667638483965,0.0058309037900874635,0.014577259475218658,23,0.43478260869565216,0.010869565217391304,-0.016899244654973757,-0.03234011627906977,0.031476504130192415,0.04320968149646107,0.0746861856266535
train,S3,prior_high,0.75,1.0,331,0.56797583081571,0.43202416918429004,0.0,-0.006042296072507553,26,0.5769230769230769,0.009615384615384616,-0.025220842401741134,-0.04469476744186047,0.019178546329233583,0.054310152057245084,0.07348869838647867
train,S2,prior_close,0.3,1.5,145,0.8206896551724138,0.1793103448275862,0.0,-0.0227586206896552,11,0.8181818181818182,-0.027272727272727296,-0.04075022404301628,-0.07194767441860465,0.01799160335336108,0.04467494714587736,0.06266655049923844
train,S3,prior_close,1.0,0.75,455,0.42417582417582417,0.5714285714285714,0.004395604395604396,-0.004395604395604396,32,0.4375,0.015625,-0.016899244654973757,-0.03234011627906977,0.012503640259369361,0.04796511627906977,0.06046875653843913
train,S4,prior_low,1.0,0.5,291,0.3333333333333333,0.6666666666666666,0.0,0.0,33,0.3333333333333333,0.0,-0.016835232364614004,-0.04142441860465116,0.016835232364614004,0.04142441860465116,0.058259650969265164
train,S3,prior_close,0.5,0.5,455,0.4835164835164835,0.5164835164835165,0.0,-0.016483516483516484,32,0.46875,-0.03125,-0.04679298425297657,-0.05377906976744186,0.03030946776946009,0.02252906976744186,0.052838537536901944
train,S3,prior_low,0.3,0.5,211,0.5260663507109005,0.47393364928909953,0.0,-0.07914691943127963,25,0.56,-0.05199999999999999,-0.09083344002048394,-0.09069767441860466,0.011686520589204302,0.038697674418604666,0.05038419500780897
train,S3,val,0.75,1.0,343,0.5568513119533528,0.4314868804664723,0.011661807580174927,-0.013848396501457727,23,0.5652173913043478,-0.010869565217391304,-0.025220842401741134,-0.04469476744186047,0.011372445900283407,0.033825202224469164,0.04519764812475257
train,S3,prior_low,0.5,1.5,211,0.7488151658767772,0.24170616113744076,0.009478672985781991,0.011848341232227487,25,0.72,-0.06,-0.02202022788375368,-0.06540697674418605,0.03386856911598117,0.005406976744186054,0.039275545860167224
train,S3,val,0.75,0.75,343,0.4897959183673469,0.5072886297376094,0.0029154518950437317,-0.013119533527696793,23,0.4782608695652174,-0.03260869565217391,-0.025156830111381385,-0.05777616279069767,0.012037296583684591,0.02516746713852376,0.03720476372220835
train,S3,prior_high,1.0,1.0,331,0.49244712990936557,0.4954682779456193,0.012084592145015106,-0.0030211480362537764,26,0.5,0.0,-0.014978875944181283,-0.014534883720930232,0.011957727907927505,0.014534883720930232,0.026492611628857736
train,S3,val,0.3,0.5,343,0.5335276967930029,0.46647230320699706,0.0,-0.07317784256559767,23,0.5217391304347826,-0.08260869565217392,-0.09083344002048394,-0.09069767441860466,0.017655597454886263,0.008088978766430735,0.025744576221316998
train,S3,val,0.5,1.0,343,0.641399416909621,0.35276967930029157,0.0058309037900874635,-0.03206997084548105,23,0.6521739130434783,-0.021739130434782608,-0.035014722826782745,-0.03488372093023256,0.002944751981301695,0.01314459049544995,0.016089342476751645
train,S3,val,0.5,0.75,343,0.5685131195335277,0.42857142857142855,0.0029154518950437317,-0.03717201166180758,23,0.5652173913043478,-0.043478260869565216,-0.03914351555498656,-0.043968023255813955,0.0019715038931789816,0.0004897623862487391,0.0024612662794277207
