split,rule,level_name,target_mult,stop_mult,n,hit,stop,timeout,expectancy_atr
oos,S1,poc,0.3,0.5,4,0.25,0.75,0.0,-0.3
oos,S1,prior_close,0.3,0.5,6,0.5,0.5,0.0,-0.10000000000000002
oos,S1,prior_high,0.3,0.5,6,0.3333333333333333,0.6666666666666666,0.0,-0.2333333333333333
oos,S1,prior_low,0.3,0.5,6,0.5,0.5,0.0,-0.10000000000000002
oos,S1,vah,0.3,0.5,2,0.5,0.5,0.0,-0.1
oos,S1,val,0.3,0.5,5,0.0,1.0,0.0,-0.5
oos,S2,poc,0.3,0.5,7,0.5714285714285714,0.42857142857142855,0.0,-0.042857142857142864
oos,S2,prior_close,0.3,0.5,11,0.6363636363636364,0.36363636363636365,0.0,0.0090909090909091
oos,S2,prior_high,0.3,0.5,9,0.4444444444444444,0.5555555555555556,0.0,-0.14444444444444446
oos,S2,prior_low,0.3,0.5,5,0.2,0.8,0.0,-0.33999999999999997
oos,S2,vah,0.3,0.5,4,0.75,0.25,0.0,0.09999999999999998
oos,S2,val,0.3,0.5,4,0.5,0.5,0.0,-0.1
oos,S3,poc,0.3,0.5,23,0.6086956521739131,0.391304347826087,0.0,-0.013043478260869558
oos,S3,prior_close,0.3,0.5,32,0.46875,0.53125,0.0,-0.125
oos,S3,prior_high,0.3,0.5,26,0.6153846153846154,0.38461538461538464,0.0,-0.007692307692307699
oos,S3,prior_low,0.3,0.5,25,0.56,0.44,0.0,-0.05199999999999999
oos,S3,vah,0.3,0.5,20,0.5,0.5,0.0,-0.1
oos,S3,val,0.3,0.5,23,0.5217391304347826,0.4782608695652174,0.0,-0.08260869565217392
oos,S4,poc,0.3,0.5,30,0.3,0.7,0.0,-0.26
oos,S4,prior_close,0.3,0.5,31,0.3225806451612903,0.6774193548387096,0.0,-0.24193548387096775
oos,S4,prior_high,0.3,0.5,22,0.2727272727272727,0.7272727272727273,0.0,-0.2818181818181818
oos,S4,prior_low,0.3,0.5,33,0.5151515151515151,0.48484848484848486,0.0,-0.08787878787878789
oos,S4,vah,0.3,0.5,18,0.2222222222222222,0.7777777777777778,0.0,-0.3222222222222222
oos,S4,val,0.3,0.5,29,0.27586206896551724,0.7241379310344828,0.0,-0.2793103448275862
oos,S1,poc,0.3,0.75,4,0.25,0.75,0.0,-0.4875
oos,S1,prior_close,0.3,0.75,6,0.8333333333333334,0.16666666666666666,0.0,0.125
oos,S1,prior_high,0.3,0.75,6,0.6666666666666666,0.3333333333333333,0.0,-0.05000000000000001
oos,S1,prior_low,0.3,0.75,6,0.8333333333333334,0.16666666666666666,0.0,0.125
oos,S1,vah,0.3,0.75,2,0.5,0.5,0.0,-0.225
oos,S1,val,0.3,0.75,5,0.2,0.8,0.0,-0.54
oos,S2,poc,0.3,0.75,7,0.5714285714285714,0.42857142857142855,0.0,-0.15
oos,S2,prior_close,0.3,0.75,11,0.6363636363636364,0.36363636363636365,0.0,-0.0818181818181818
oos,S2,prior_high,0.3,0.75,9,0.5555555555555556,0.4444444444444444,0.0,-0.16666666666666666
oos,S2,prior_low,0.3,0.75,5,0.6,0.4,0.0,-0.12000000000000002
oos,S2,vah,0.3,0.75,4,0.75,0.25,0.0,0.03749999999999998
oos,S2,val,0.3,0.75,4,0.5,0.5,0.0,-0.225
oos,S3,poc,0.3,0.75,23,0.782608695652174,0.21739130434782608,0.0,0.07173913043478258
oos,S3,prior_close,0.3,0.75,32,0.625,0.375,0.0,-0.09375
oos,S3,prior_high,0.3,0.75,26,0.7692307692307693,0.23076923076923078,0.0,0.057692307692307696
oos,S3,prior_low,0.3,0.75,25,0.56,0.44,0.0,-0.162
oos,S3,vah,0.3,0.75,20,0.6,0.4,0.0,-0.12000000000000002
oos,S3,val,0.3,0.75,23,0.5652173913043478,0.43478260869565216,0.0,-0.1565217391304348
oos,S4,poc,0.3,0.75,30,0.43333333333333335,0.5666666666666667,0.0,-0.295
oos,S4,prior_close,0.3,0.75,31,0.4838709677419355,0.5161290322580645,0.0,-0.24193548387096775
oos,S4,prior_high,0.3,0.75,22,0.4090909090909091,0.5909090909090909,0.0,-0.3204545454545455
oos,S4,prior_low,0.3,0.75,33,0.7575757575757576,0.24242424242424243,0.0,0.045454545454545456
oos,S4,vah,0.3,0.75,18,0.3888888888888889,0.6111111111111112,0.0,-0.3416666666666667
oos,S4,val,0.3,0.75,29,0.5862068965517241,0.41379310344827586,0.0,-0.13448275862068967
oos,S1,poc,0.3,1.0,4,0.5,0.5,0.0,-0.35
oos,S1,prior_close,0.3,1.0,6,1.0,0.0,0.0,0.3
oos,S1,prior_high,0.3,1.0,6,0.6666666666666666,0.3333333333333333,0.0,-0.13333333333333333
oos,S1,prior_low,0.3,1.0,6,0.8333333333333334,0.16666666666666666,0.0,0.08333333333333333
oos,S1,vah,0.3,1.0,2,0.5,0.5,0.0,-0.35
oos,S1,val,0.3,1.0,5,0.2,0.8,0.0,-0.74
oos,S2,poc,0.3,1.0,7,0.5714285714285714,0.42857142857142855,0.0,-0.2571428571428572
oos,S2,prior_close,0.3,1.0,11,0.8181818181818182,0.18181818181818182,0.0,0.06363636363636362
oos,S2,prior_high,0.3,1.0,9,0.5555555555555556,0.4444444444444444,0.0,-0.2777777777777778
oos,S2,prior_low,0.3,1.0,5,0.6,0.4,0.0,-0.22000000000000003
oos,S2,vah,0.3,1.0,4,0.75,0.25,0.0,-0.025000000000000022
oos,S2,val,0.3,1.0,4,0.5,0.5,0.0,-0.35
oos,S3,poc,0.3,1.0,23,0.8695652173913043,0.13043478260869565,0.0,0.13043478260869565
oos,S3,prior_close,0.3,1.0,32,0.75,0.25,0.0,-0.025000000000000022
oos,S3,prior_high,0.3,1.0,26,0.8846153846153846,0.11538461538461539,0.0,0.14999999999999997
oos,S3,prior_low,0.3,1.0,25,0.6,0.4,0.0,-0.22
oos,S3,vah,0.3,1.0,20,0.75,0.25,0.0,-0.025
oos,S3,val,0.3,1.0,23,0.6956521739130435,0.30434782608695654,0.0,-0.09565217391304348
oos,S4,poc,0.3,1.0,30,0.5666666666666667,0.43333333333333335,0.0,-0.26333333333333336
oos,S4,prior_close,0.3,1.0,31,0.6774193548387096,0.3225806451612903,0.0,-0.11935483870967742
oos,S4,prior_high,0.3,1.0,22,0.5,0.5,0.0,-0.35000000000000003
oos,S4,prior_low,0.3,1.0,33,0.7575757575757576,0.24242424242424243,0.0,-0.015151515151515152
oos,S4,vah,0.3,1.0,18,0.3888888888888889,0.6111111111111112,0.0,-0.49444444444444446
oos,S4,val,0.3,1.0,29,0.7931034482758621,0.20689655172413793,0.0,0.031034482758620672
oos,S1,poc,0.3,1.5,4,0.75,0.25,0.0,-0.15000000000000002
oos,S1,prior_close,0.3,1.5,6,1.0,0.0,0.0,0.3
oos,S1,prior_high,0.3,1.5,6,0.6666666666666666,0.3333333333333333,0.0,-0.3
oos,S1,prior_low,0.3,1.5,6,0.8333333333333334,0.16666666666666666,0.0,0.0
oos,S1,vah,0.3,1.5,2,0.5,0.5,0.0,-0.6
oos,S1,val,0.3,1.5,5,0.4,0.6,0.0,-0.78
oos,S2,poc,0.3,1.5,7,0.5714285714285714,0.42857142857142855,0.0,-0.4714285714285714
oos,S2,prior_close,0.3,1.5,11,0.8181818181818182,0.18181818181818182,0.0,-0.027272727272727296
oos,S2,prior_high,0.3,1.5,9,0.5555555555555556,0.4444444444444444,0.0,-0.5
oos,S2,prior_low,0.3,1.5,5,0.6,0.4,0.0,-0.42000000000000004
oos,S2,vah,0.3,1.5,4,0.75,0.25,0.0,-0.15000000000000002
oos,S2,val,0.3,1.5,4,0.75,0.25,0.0,-0.15000000000000002
oos,S3,poc,0.3,1.5,23,0.9565217391304348,0.043478260869565216,0.0,0.2217391304347826
oos,S3,prior_close,0.3,1.5,32,0.78125,0.21875,0.0,-0.09375
oos,S3,prior_high,0.3,1.5,26,0.9230769230769231,0.07692307692307693,0.0,0.16153846153846152
oos,S3,prior_low,0.3,1.5,25,0.76,0.24,0.0,-0.132
oos,S3,vah,0.3,1.5,20,0.8,0.2,0.0,-0.06000000000000001
oos,S3,val,0.3,1.5,23,0.9130434782608695,0.08695652173913043,0.0,0.14347826086956522
oos,S4,poc,0.3,1.5,30,0.6666666666666666,0.3333333333333333,0.0,-0.3
oos,S4,prior_close,0.3,1.5,31,0.7419354838709677,0.25806451612903225,0.0,-0.16451612903225807
oos,S4,prior_high,0.3,1.5,22,0.6363636363636364,0.36363636363636365,0.0,-0.35454545454545455
oos,S4,prior_low,0.3,1.5,33,0.8484848484848485,0.15151515151515152,0.0,0.027272727272727282
oos,S4,vah,0.3,1.5,18,0.6666666666666666,0.3333333333333333,0.0,-0.30000000000000004
oos,S4,val,0.3,1.5,29,0.7931034482758621,0.20689655172413793,0.0,-0.0724137931034483
oos,S1,poc,0.5,0.5,4,0.25,0.75,0.0,-0.25
oos,S1,prior_close,0.5,0.5,6,0.5,0.5,0.0,0.0
oos,S1,prior_high,0.5,0.5,6,0.3333333333333333,0.6666666666666666,0.0,-0.16666666666666666
oos,S1,prior_low,0.5,0.5,6,0.5,0.5,0.0,0.0
oos,S1,vah,0.5,0.5,2,0.5,0.5,0.0,0.0
oos,S1,val,0.5,0.5,5,0.0,1.0,0.0,-0.5
oos,S2,poc,0.5,0.5,7,0.5714285714285714,0.42857142857142855,0.0,0.07142857142857142
oos,S2,prior_close,0.5,0.5,11,0.6363636363636364,0.36363636363636365,0.0,0.13636363636363635
oos,S2,prior_high,0.5,0.5,9,0.4444444444444444,0.5555555555555556,0.0,-0.05555555555555555
oos,S2,prior_low,0.5,0.5,5,0.2,0.8,0.0,-0.3
oos,S2,vah,0.5,0.5,4,0.75,0.25,0.0,0.25
oos,S2,val,0.5,0.5,4,0.5,0.5,0.0,0.0
oos,S3,poc,0.5,0.5,23,0.5652173913043478,0.43478260869565216,0.0,0.06521739130434782
oos,S3,prior_close,0.5,0.5,32,0.46875,0.53125,0.0,-0.03125
oos,S3,prior_high,0.5,0.5,26,0.5769230769230769,0.4230769230769231,0.0,0.07692307692307693
oos,S3,prior_low,0.5,0.5,25,0.56,0.44,0.0,0.06
oos,S3,vah,0.5,0.5,20,0.5,0.5,0.0,0.0
oos,S3,val,0.5,0.5,23,0.5217391304347826,0.4782608695652174,0.0,0.021739130434782608
oos,S4,poc,0.5,0.5,30,0.3,0.7,0.0,-0.2
oos,S4,prior_close,0.5,0.5,31,0.3225806451612903,0.6774193548387096,0.0,-0.1774193548387097
oos,S4,prior_high,0.5,0.5,22,0.2727272727272727,0.7272727272727273,0.0,-0.22727272727272727
oos,S4,prior_low,0.5,0.5,33,0.42424242424242425,0.5757575757575758,0.0,-0.07575757575757576
oos,S4,vah,0.5,0.5,18,0.2222222222222222,0.7777777777777778,0.0,-0.2777777777777778
oos,S4,val,0.5,0.5,29,0.27586206896551724,0.7241379310344828,0.0,-0.22413793103448276
oos,S1,poc,0.5,0.75,4,0.25,0.75,0.0,-0.4375
oos,S1,prior_close,0.5,0.75,6,0.8333333333333334,0.16666666666666666,0.0,0.2916666666666667
oos,S1,prior_high,0.5,0.75,6,0.6666666666666666,0.3333333333333333,0.0,0.08333333333333333
oos,S1,prior_low,0.5,0.75,6,0.8333333333333334,0.16666666666666666,0.0,0.2916666666666667
oos,S1,vah,0.5,0.75,2,0.5,0.5,0.0,-0.125
oos,S1,val,0.5,0.75,5,0.2,0.8,0.0,-0.5
oos,S2,poc,0.5,0.75,7,0.5714285714285714,0.42857142857142855,0.0,-0.03571428571428571
oos,S2,prior_close,0.5,0.75,11,0.6363636363636364,0.36363636363636365,0.0,0.045454545454545456
oos,S2,prior_high,0.5,0.75,9,0.5555555555555556,0.4444444444444444,0.0,-0.05555555555555555
oos,S2,prior_low,0.5,0.75,5,0.6,0.4,0.0,0.0
oos,S2,vah,0.5,0.75,4,0.75,0.25,0.0,0.1875
oos,S2,val,0.5,0.75,4,0.5,0.5,0.0,-0.125
oos,S3,poc,0.5,0.75,23,0.782608695652174,0.21739130434782608,0.0,0.22826086956521738
oos,S3,prior_close,0.5,0.75,32,0.5625,0.4375,0.0,-0.046875
oos,S3,prior_high,0.5,0.75,26,0.6538461538461539,0.34615384615384615,0.0,0.0673076923076923
oos,S3,prior_low,0.5,0.75,25,0.56,0.44,0.0,-0.05
oos,S3,vah,0.5,0.75,20,0.55,0.45,0.0,-0.0625
oos,S3,val,0.5,0.75,23,0.5652173913043478,0.43478260869565216,0.0,-0.043478260869565216
oos,S4,poc,0.5,0.75,30,0.4,0.6,0.0,-0.25
oos,S4,prior_close,0.5,0.75,31,0.41935483870967744,0.5806451612903226,0.0,-0.22580645161290322
oos,S4,prior_high,0.5,0.75,22,0.4090909090909091,0.5909090909090909,0.0,-0.23863636363636365
oos,S4,prior_low,0.5,0.75,33,0.6363636363636364,0.36363636363636365,0.0,0.045454545454545456
oos,S4,vah,0.5,0.75,18,0.3888888888888889,0.6111111111111112,0.0,-0.2638888888888889
oos,S4,val,0.5,0.75,29,0.4482758620689655,0.5517241379310345,0.0,-0.1896551724137931
oos,S1,poc,0.5,1.0,4,0.5,0.5,0.0,-0.25
oos,S1,prior_close,0.5,1.0,6,1.0,0.0,0.0,0.5
oos,S1,prior_high,0.5,1.0,6,0.6666666666666666,0.3333333333333333,0.0,0.0
oos,S1,prior_low,0.5,1.0,6,0.8333333333333334,0.16666666666666666,0.0,0.25
oos,S1,vah,0.5,1.0,2,0.5,0.5,0.0,-0.25
oos,S1,val,0.5,1.0,5,0.2,0.8,0.0,-0.7
oos,S2,poc,0.5,1.0,7,0.5714285714285714,0.42857142857142855,0.0,-0.14285714285714285
oos,S2,prior_close,0.5,1.0,11,0.8181818181818182,0.18181818181818182,0.0,0.22727272727272727
oos,S2,prior_high,0.5,1.0,9,0.5555555555555556,0.4444444444444444,0.0,-0.16666666666666666
oos,S2,prior_low,0.5,1.0,5,0.6,0.4,0.0,-0.1
oos,S2,vah,0.5,1.0,4,0.75,0.25,0.0,0.125
oos,S2,val,0.5,1.0,4,0.5,0.5,0.0,-0.25
oos,S3,poc,0.5,1.0,23,0.8260869565217391,0.17391304347826086,0.0,0.2391304347826087
oos,S3,prior_close,0.5,1.0,32,0.59375,0.40625,0.0,-0.109375
oos,S3,prior_high,0.5,1.0,26,0.7692307692307693,0.23076923076923078,0.0,0.15384615384615385
oos,S3,prior_low,0.5,1.0,25,0.6,0.4,0.0,-0.1
oos,S3,vah,0.5,1.0,20,0.7,0.3,0.0,0.05
oos,S3,val,0.5,1.0,23,0.6521739130434783,0.34782608695652173,0.0,-0.021739130434782608
oos,S4,poc,0.5,1.0,30,0.5,0.5,0.0,-0.25
oos,S4,prior_close,0.5,1.0,31,0.5806451612903226,0.41935483870967744,0.0,-0.12903225806451613
oos,S4,prior_high,0.5,1.0,22,0.5,0.5,0.0,-0.25
oos,S4,prior_low,0.5,1.0,33,0.6363636363636364,0.36363636363636365,0.0,-0.045454545454545456
oos,S4,vah,0.5,1.0,18,0.3888888888888889,0.6111111111111112,0.0,-0.4166666666666667
oos,S4,val,0.5,1.0,29,0.6551724137931034,0.3448275862068966,0.0,-0.017241379310344827
oos,S1,poc,0.5,1.5,4,0.75,0.25,0.0,0.0
oos,S1,prior_close,0.5,1.5,6,1.0,0.0,0.0,0.5
oos,S1,prior_high,0.5,1.5,6,0.6666666666666666,0.3333333333333333,0.0,-0.16666666666666666
oos,S1,prior_low,0.5,1.5,6,0.8333333333333334,0.16666666666666666,0.0,0.16666666666666666
oos,S1,vah,0.5,1.5,2,0.5,0.5,0.0,-0.5
oos,S1,val,0.5,1.5,5,0.4,0.6,0.0,-0.7
oos,S2,poc,0.5,1.5,7,0.5714285714285714,0.42857142857142855,0.0,-0.35714285714285715
oos,S2,prior_close,0.5,1.5,11,0.8181818181818182,0.18181818181818182,0.0,0.13636363636363635
oos,S2,prior_high,0.5,1.5,9,0.5555555555555556,0.4444444444444444,0.0,-0.3888888888888889
oos,S2,prior_low,0.5,1.5,5,0.6,0.4,0.0,-0.3
oos,S2,vah,0.5,1.5,4,0.75,0.25,0.0,0.0
oos,S2,val,0.5,1.5,4,0.75,0.25,0.0,0.0
oos,S3,poc,0.5,1.5,23,0.8260869565217391,0.17391304347826086,0.0,0.15217391304347827
oos,S3,prior_close,0.5,1.5,32,0.625,0.375,0.0,-0.25
oos,S3,prior_high,0.5,1.5,26,0.8461538461538461,0.15384615384615385,0.0,0.19230769230769232
oos,S3,prior_low,0.5,1.5,25,0.72,0.28,0.0,-0.06
oos,S3,vah,0.5,1.5,20,0.75,0.25,0.0,0.0
oos,S3,val,0.5,1.5,23,0.8260869565217391,0.17391304347826086,0.0,0.15217391304347827
oos,S4,poc,0.5,1.5,30,0.6,0.4,0.0,-0.3
oos,S4,prior_close,0.5,1.5,31,0.5806451612903226,0.41935483870967744,0.0,-0.3387096774193548
oos,S4,prior_high,0.5,1.5,22,0.6363636363636364,0.36363636363636365,0.0,-0.22727272727272727
oos,S4,prior_low,0.5,1.5,33,0.7575757575757576,0.24242424242424243,0.0,0.015151515151515152
oos,S4,vah,0.5,1.5,18,0.6666666666666666,0.3333333333333333,0.0,-0.16666666666666666
oos,S4,val,0.5,1.5,29,0.6551724137931034,0.3448275862068966,0.0,-0.1896551724137931
oos,S1,poc,0.75,0.5,4,0.25,0.75,0.0,-0.1875
oos,S1,prior_close,0.75,0.5,6,0.5,0.5,0.0,0.125
oos,S1,prior_high,0.75,0.5,6,0.3333333333333333,0.6666666666666666,0.0,-0.08333333333333333
oos,S1,prior_low,0.75,0.5,6,0.3333333333333333,0.6666666666666666,0.0,-0.08333333333333333
oos,S1,vah,0.75,0.5,2,0.5,0.5,0.0,0.125
oos,S1,val,0.75,0.5,5,0.0,1.0,0.0,-0.5
oos,S2,poc,0.75,0.5,7,0.5714285714285714,0.42857142857142855,0.0,0.21428571428571427
oos,S2,prior_close,0.75,0.5,11,0.6363636363636364,0.36363636363636365,0.0,0.29545454545454547
oos,S2,prior_high,0.75,0.5,9,0.4444444444444444,0.5555555555555556,0.0,0.05555555555555555
oos,S2,prior_low,0.75,0.5,5,0.0,1.0,0.0,-0.5
oos,S2,vah,0.75,0.5,4,0.75,0.25,0.0,0.4375
oos,S2,val,0.75,0.5,4,0.25,0.75,0.0,-0.1875
oos,S3,poc,0.75,0.5,23,0.5652173913043478,0.43478260869565216,0.0,0.20652173913043478
oos,S3,prior_close,0.75,0.5,32,0.40625,0.59375,0.0,0.0078125
oos,S3,prior_high,0.75,0.5,26,0.34615384615384615,0.6538461538461539,0.0,-0.0673076923076923
oos,S3,prior_low,0.75,0.5,25,0.48,0.52,0.0,0.1
oos,S3,vah,0.75,0.5,20,0.4,0.6,0.0,0.0
oos,S3,val,0.75,0.5,23,0.34782608695652173,0.6521739130434783,0.0,-0.06521739130434782
oos,S4,poc,0.75,0.5,30,0.13333333333333333,0.8666666666666667,0.0,-0.3333333333333333
oos,S4,prior_close,0.75,0.5,31,0.22580645161290322,0.7741935483870968,0.0,-0.21774193548387097
oos,S4,prior_high,0.75,0.5,22,0.22727272727272727,0.7727272727272727,0.0,-0.2159090909090909
oos,S4,prior_low,0.75,0.5,33,0.3333333333333333,0.6666666666666666,0.0,-0.08333333333333333
oos,S4,vah,0.75,0.5,18,0.2222222222222222,0.7777777777777778,0.0,-0.2222222222222222
oos,S4,val,0.75,0.5,29,0.27586206896551724,0.7241379310344828,0.0,-0.15517241379310345
oos,S1,poc,0.75,0.75,4,0.25,0.75,0.0,-0.375
oos,S1,prior_close,0.75,0.75,6,0.6666666666666666,0.3333333333333333,0.0,0.25
oos,S1,prior_high,0.75,0.75,6,0.3333333333333333,0.6666666666666666,0.0,-0.25
oos,S1,prior_low,0.75,0.75,6,0.5,0.5,0.0,0.0
oos,S1,vah,0.75,0.75,2,0.5,0.5,0.0,0.0
oos,S1,val,0.75,0.75,5,0.2,0.8,0.0,-0.45
oos,S2,poc,0.75,0.75,7,0.5714285714285714,0.42857142857142855,0.0,0.10714285714285714
oos,S2,prior_close,0.75,0.75,11,0.6363636363636364,0.36363636363636365,0.0,0.20454545454545456
oos,S2,prior_high,0.75,0.75,9,0.4444444444444444,0.5555555555555556,0.0,-0.08333333333333333
oos,S2,prior_low,0.75,0.75,5,0.4,0.6,0.0,-0.15
oos,S2,vah,0.75,0.75,4,0.75,0.25,0.0,0.375
oos,S2,val,0.75,0.75,4,0.5,0.5,0.0,0.0
oos,S3,poc,0.75,0.75,23,0.782608695652174,0.21739130434782608,0.0,0.42391304347826086
oos,S3,prior_close,0.75,0.75,32,0.5,0.5,0.0,0.0
oos,S3,prior_high,0.75,0.75,26,0.4230769230769231,0.5769230769230769,0.0,-0.11538461538461539
oos,S3,prior_low,0.75,0.75,25,0.48,0.52,0.0,-0.03
oos,S3,vah,0.75,0.75,20,0.45,0.55,0.0,-0.075
oos,S3,val,0.75,0.75,23,0.4782608695652174,0.5217391304347826,0.0,-0.03260869565217391
oos,S4,poc,0.75,0.75,30,0.26666666666666666,0.7333333333333333,0.0,-0.35
oos,S4,prior_close,0.75,0.75,31,0.2903225806451613,0.7096774193548387,0.0,-0.31451612903225806
oos,S4,prior_high,0.75,0.75,22,0.3181818181818182,0.6818181818181818,0.0,-0.2727272727272727
oos,S4,prior_low,0.75,0.75,33,0.5454545454545454,0.45454545454545453,0.0,0.06818181818181818
oos,S4,vah,0.75,0.75,18,0.3888888888888889,0.6111111111111112,0.0,-0.16666666666666666
