ticker,session_date,entry_open,prior_close,prior_poc,prior_val,prior_vah,gap_pct,target_px,stop_px,outcome,exit_px,exit_date,bars_held,underlying_pnl,underlying_pct,status,symbol,expiry,strike,entry_opt,exit_opt,opt_pnl,opt_pnl_pct
SPY,2024-01-03,470.43,472.6,472.63,471.43,472.93,-0.0045916208209903,472.63,468.26,stop,468.26,2024-01-04,1,-2.170000000000016,-0.0046128010543545605,no_bars,SPY240105C00470000,,,,,,
JPM,2024-01-04,170.64,171.34,171.78,171.08,171.83,-0.0040854441461422725,171.78,169.93999999999997,target,171.78,2024-01-05,1,1.1400000000000148,0.006680731364275755,no_bars,JPM240105C00171000,,,,,,
JPM,2024-01-10,170.0,170.65,170.83,170.28,170.93,-0.0038089657193085594,170.83,169.35,stop,169.35,2024-01-11,1,-0.6500000000000057,-0.0038235294117647395,no_bars,JPM240112C00170000,,,,,,
JPM,2024-01-16,164.87,169.06,169.97,168.93,172.53,-0.02478410031941321,169.97,160.68,target,169.97,2024-01-19,3,5.099999999999994,0.03093346272821007,no_entry_bar,JPM240119C00165000,,,,,,
SPY,2024-01-17,471.82,474.95,474.12,473.73,475.28,-0.006590167386040627,474.12,468.69,target,474.12,2024-01-18,1,2.3000000000000114,0.004874740367089169,no_entry_bar,SPY240119C00472000,,,,,,
SPY,2024-01-31,488.62,490.86,490.93,490.62,491.28,-0.004563419304893471,490.93,486.38,stop,486.38,2024-02-01,1,-2.240000000000009,-0.00458433956858092,ok,SPY240202C00489000,2024-02-02,489.0,2.69,0.5,-219.0,-0.8141263940520446
JPM,2024-02-01,173.64,174.34,176.33,175.18,177.08,-0.0040151428243662786,176.33,172.93999999999997,stop,172.93999999999997,2024-02-05,2,-0.700000000000017,-0.004031329186823411,ok,JPM240209C00175000,2024-02-09,175.0,1.17,0.97,-19.999999999999996,-0.17094017094017092
JPM,2024-02-05,173.86,174.72,174.97,174.38,175.53,-0.004922161172161088,174.97,173.00000000000003,target,174.97,2024-02-06,1,1.1099999999999852,0.0063844472564131205,ok,JPM240209C00175000,2024-02-09,175.0,1.05,1.3,25.0,0.23809523809523808
SPY,2024-02-13,494.53,500.94,501.03,500.48,502.08,-0.012795943625983202,501.03,488.11999999999995,target,501.03,2024-02-15,2,6.5,0.013143793096475441,ok,SPY240216C00495000,2024-02-16,495.0,2.62,4.75,213.0,0.8129770992366412
SPY,2024-02-20,497.72,499.49,501.88,500.23,502.38,-0.0035436144867764755,501.88,495.95000000000005,stop,495.95000000000005,2024-02-21,1,-1.7699999999999818,-0.003556216346540187,ok,SPY240223C00498000,2024-02-23,498.0,2.9,1.63,-127.0,-0.43793103448275866
SPY,2024-02-28,505.33,506.87,505.88,505.43,506.73,-0.0030382543847535274,505.88,503.78999999999996,target,505.88,2024-02-29,1,0.5500000000000114,0.0010883976807235102,ok,SPY240301C00505000,2024-03-01,505.0,2.5,3.05,54.999999999999986,0.21999999999999992
SPY,2024-03-05,510.24,512.25,512.38,512.23,513.02,-0.003923865300146395,512.38,508.23,target,512.38,2024-03-07,2,2.1399999999999864,0.004194104735026627,ok,SPY240308C00510000,2024-03-08,510.0,3.08,5.01,192.99999999999997,0.6266233766233765
JPM,2024-03-11,187.28,188.22,188.18,187.97,189.18,-0.004994155775156719,188.18,186.34,target,188.18,2024-03-12,1,0.9000000000000057,0.004805638615976109,ok,JPM240315C00187500,2024-03-15,187.5,1.5,2.81,131.0,0.8733333333333334
JPM,2024-03-15,186.48,188.05,189.23,187.83,189.98,-0.008348843392714817,189.23,184.90999999999997,target,189.23,2024-03-18,1,2.75,0.014746889746889747,ok,JPM240322C00185000,2024-03-22,185.0,5.25,6.99,174.00000000000003,0.33142857142857146
SPY,2024-03-15,510.21,514.95,514.27,513.52,515.12,-0.00920477716283147,514.27,505.4699999999999,target,514.27,2024-03-18,1,4.060000000000002,0.007957507692910768,ok,SPY240322C00510000,2024-03-22,510.0,4.14,6.28,214.00000000000006,0.5169082125603867
SPY,2024-04-02,518.24,522.22,521.98,521.18,522.62,-0.0076213090268469575,521.98,514.26,target,521.98,2024-04-04,2,3.740000000000009,0.007216733559740678,ok,SPY240405C00518000,2024-04-05,518.0,3.17,5.82,265.00000000000006,0.8359621451104102
JPM,2024-04-10,195.55,197.21,196.68,196.08,197.18,-0.008417423051569376,196.68,193.89000000000001,stop,193.89000000000001,2024-04-11,1,-1.6599999999999966,-0.008488877524929668,ok,JPM240412C00195000,2024-04-12,195.0,3.8,3.41,-38.99999999999997,-0.10263157894736834
SPY,2024-04-10,513.48,519.29,516.88,515.73,518.88,-0.011188353328583154,516.88,507.6700000000001,target,516.88,2024-04-11,1,3.3999999999999773,0.006621484770584983,ok,SPY240412C00513000,2024-04-12,513.0,3.58,3.47,-10.999999999999988,-0.030726256983240188
JPM,2024-04-12,188.32,195.3,196.08,194.53,196.43,-0.03573988735279067,196.08,181.33999999999997,stop,181.33999999999997,2024-04-16,2,-6.980000000000018,-0.03706457094307571,ok,JPM240419C00187500,2024-04-19,187.5,3.6,0.11,-349.0,-0.9694444444444444
SPY,2024-04-12,514.37,518.05,518.83,514.73,519.48,-0.007103561432294084,518.83,510.69000000000005,stop,510.69000000000005,2024-04-15,1,-3.67999999999995,-0.007154383031669712,ok,SPY240419C00514000,2024-04-19,514.0,5.26,3.17,-209.0,-0.3973384030418251
JPM,2024-04-24,190.53,192.14,191.68,191.38,191.93,-0.008379306755490711,191.68,188.92000000000002,target,191.68,2024-04-25,1,1.1500000000000057,0.006035794887944186,ok,JPM240426C00190000,2024-04-26,190.0,1.78,3.15,137.0,0.7696629213483145
SPY,2024-04-25,499.18,505.47,505.88,504.38,506.53,-0.012443864126456605,505.88,492.89,target,505.88,2024-04-26,1,6.699999999999989,0.01342201209984372,ok,SPY240426C00499000,2024-04-26,499.0,2.63,9.53,690.0,2.623574144486692
JPM,2024-05-08,191.0,191.77,191.83,191.72,192.53,-0.004015226573499558,191.83,190.23,target,191.83,2024-05-09,1,0.8300000000000125,0.004345549738219961,ok,JPM240510C00190000,2024-05-10,190.0,1.85,6.85,500.0,2.7027027027027026
SPY,2024-05-08,515.26,517.2,518.08,517.23,518.18,-0.0037509667440062924,518.08,513.3199999999999,target,518.08,2024-05-09,1,2.82000000000005,0.0054729651049956335,ok,SPY240510C00515000,2024-05-10,515.0,2.42,3.99,157.00000000000003,0.6487603305785126
SPY,2024-05-29,525.68,529.87,529.52,528.52,530.02,-0.007907599977353038,529.52,521.4899999999999,stop,521.4899999999999,2024-05-30,1,-4.190000000000055,-0.00797062851925136,ok,SPY240531C00526000,2024-05-31,526.0,2.2,1.06,-114.00000000000001,-0.5181818181818182
JPM,2024-05-29,198.0,199.57,199.58,198.88,199.68,-0.007866913864809305,199.58,196.43,target,199.58,2024-05-30,1,1.5800000000000125,0.007979797979798043,ok,JPM240531C00197500,2024-05-31,197.5,1.66,1.75,9.000000000000007,0.05421686746987957
SPY,2024-05-30,524.52,526.11,526.38,526.02,527.12,-0.003022181673034217,526.38,522.93,target,526.38,2024-05-31,1,1.8600000000000136,0.0035460992907801678,ok,SPY240531C00525000,2024-05-31,525.0,1.73,0.03,-170.0,-0.9826589595375722
JPM,2024-06-04,200.16,201.8,201.18,200.33,202.33,-0.00812685827552039,201.18,198.51999999999998,stop,198.51999999999998,2024-06-05,1,-1.6400000000000148,-0.00819344524380503,ok,JPM240607C00200000,2024-06-07,200.0,1.8,0.48,-132.0,-0.7333333333333334
JPM,2024-06-10,199.24,199.95,200.03,199.82,200.68,-0.0035508877219303805,200.03,198.53000000000003,stop,198.53000000000003,2024-06-11,1,-0.7099999999999795,-0.003563541457538544,ok,JPM240614C00200000,2024-06-14,200.0,1.63,0.29,-134.0,-0.8220858895705521
JPM,2024-06-11,197.91,199.55,199.68,199.03,199.88,-0.008218491606113829,199.68,196.26999999999998,stop,196.26999999999998,2024-06-12,1,-1.6400000000000148,-0.008286594916881485,ok,JPM240614C00197500,2024-06-14,197.5,1.59,0.25,-134.0,-0.8427672955974843
JPM,2024-06-14,191.45,193.59,193.73,192.43,194.58,-0.011054289994317965,193.73,189.30999999999997,target,193.73,2024-06-17,1,2.280000000000001,0.011909114651345006,ok,JPM240621C00190000,2024-06-21,190.0,3.0,5.0,200.0,0.6666666666666666
SPY,2024-06-21,544.4,546.95,546.98,545.38,548.38,-0.004662217752993999,546.98,541.8499999999999,target,546.98,2024-06-28,5,2.580000000000041,0.004739162380602574,ok,SPY240628C00544000,2024-06-28,544.0,4.11,3.54,-57.00000000000003,-0.13868613138686137
JPM,2024-06-25,198.09,198.87,198.43,198.28,198.88,-0.0039221602051591545,198.43,197.31,stop,197.31,2024-06-26,1,-0.7800000000000011,-0.0039376041193396995,ok,JPM240628C00197500,2024-06-28,197.5,2.29,1.33,-96.0,-0.4192139737991266
JPM,2024-06-26,197.45,198.09,198.18,197.98,199.13,-0.0032308546620223874,198.18,196.80999999999997,target,198.18,2024-06-27,1,0.7300000000000182,0.0036971385160801127,ok,JPM240628C00197500,2024-06-28,197.5,1.55,2.44,88.99999999999999,0.5741935483870967
SPY,2024-07-02,543.7,545.37,545.02,544.27,545.73,-0.0030621412985678696,545.02,542.0300000000001,target,545.02,2024-07-03,1,1.3199999999999363,0.0024278094537427556,ok,SPY240705C00544000,2024-07-05,544.0,2.15,6.88,473.00000000000006,2.2
JPM,2024-07-05,206.99,208.69,208.68,208.03,208.68,-0.00814605395562791,208.68,205.29000000000002,stop,205.29000000000002,2024-07-08,1,-1.6999999999999886,-0.008212957147688238,ok,JPM240712C00207500,2024-07-12,207.5,3.4,2.0,-140.0,-0.4117647058823529
JPM,2024-07-10,206.14,207.64,209.18,207.43,209.68,-0.007224041610479677,209.18,204.64,stop,204.64,2024-07-12,2,-1.5,-0.007276608130396818,ok,JPM240712C00205000,2024-07-12,205.0,3.8,1.41,-238.99999999999997,-0.6289473684210526
JPM,2024-07-11,206.21,207.69,207.43,206.93,207.78,-0.007126005103760363,207.43,204.73000000000002,target,207.43,2024-07-12,1,1.2199999999999989,0.005916298918578143,ok,JPM240712C00205000,2024-07-12,205.0,3.8,1.41,-238.99999999999997,-0.6289473684210526
JPM,2024-07-12,204.0,207.36,207.53,206.93,207.93,-0.01620370370370377,207.53,200.64,target,207.53,2024-07-15,1,3.530000000000001,0.017303921568627458,ok,JPM240719C00205000,2024-07-19,205.0,2.36,5.85,349.0,1.478813559322034
SPY,2024-07-17,558.8,564.845,564.27,563.12,565.12,-0.010702051005143131,564.27,552.7549999999999,stop,552.7549999999999,2024-07-18,1,-6.045000000000073,-0.010817823908375221,ok,SPY240719C00559000,2024-07-19,559.0,2.69,0.36,-233.0,-0.8661710037174721
SPY,2024-07-24,548.86,553.72,554.88,554.17,556.12,-0.008776999205374583,554.88,544.0,stop,544.0,2024-07-25,1,-4.860000000000014,-0.008854717049885242,ok,SPY240726C00549000,2024-07-26,549.0,2.89,0.91,-198.0,-0.6851211072664359
JPM,2024-07-24,209.55,210.29,210.73,210.18,210.93,-0.0035189500213989285,210.73,208.81000000000003,stop,208.81000000000003,2024-07-25,1,-0.7399999999999807,-0.003531376759723124,ok,JPM240726C00210000,2024-07-26,210.0,1.79,0.7,-109.00000000000001,-0.6089385474860336
SPY,2024-08-02,535.75,543.04,542.12,539.57,546.17,-0.013424425456688207,542.12,528.46,stop,528.46,2024-08-05,1,-7.289999999999964,-0.0136070928604759,ok,SPY240809C00536000,2024-08-09,536.0,6.5,1.13,-537.0,-0.8261538461538461
JPM,2024-08-02,203.88,207.79,207.53,206.48,209.28,-0.01881707493142113,207.53,199.97,stop,199.97,2024-08-05,1,-3.9099999999999966,-0.019177947812438673,ok,JPM240809C00205000,2024-08-09,205.0,2.75,0.24,-250.99999999999997,-0.9127272727272726
SPY,2024-08-05,511.64,532.98,531.18,529.88,532.88,-0.04003902585462875,531.18,490.29999999999995,target,531.18,2024-08-07,2,19.539999999999964,0.03819091548745204,ok,SPY240809C00512000,2024-08-09,512.0,12.48,15.58,309.99999999999994,0.24839743589743585
JPM,2024-08-05,194.05,199.12,197.73,196.98,199.88,-0.02546203294495778,197.73,188.98000000000002,target,197.73,2024-08-06,1,3.6799999999999784,0.01896418448853377,ok,JPM240809C00195000,2024-08-09,195.0,2.15,6.2,405.00000000000006,1.8837209302325586
JPM,2024-08-28,219.25,220.28,220.08,219.72,220.18,-0.004675867078264033,220.08,218.22,target,220.08,2024-08-29,1,0.8300000000000125,0.0037856328392246864,ok,JPM240830C00220000,2024-08-30,220.0,1.41,2.35,94.00000000000001,0.6666666666666669
JPM,2024-09-03,222.3,224.78,222.97,222.43,223.83,-0.011033010054275245,222.97,219.82000000000002,stop,219.82000000000002,2024-09-04,1,-2.4799999999999898,-0.011156095366621635,ok,JPM240906C00222500,2024-09-06,222.5,2.77,0.67,-210.0,-0.7581227436823105
SPY,2024-09-04,550.2,552.16,556.23,551.52,557.67,-0.003549695740364972,556.23,548.2400000000001,stop,548.2400000000001,2024-09-05,1,-1.9599999999999227,-0.003562340966920979,ok,SPY240906C00550000,2024-09-06,550.0,4.5,2.52,-198.0,-0.44
SPY,2024-09-20,567.84,570.92,571.68,570.38,572.03,-0.00539480137322204,571.68,564.7600000000001,target,571.68,2024-09-25,3,3.839999999999918,0.006762468300929695,ok,SPY240927C00568000,2024-09-27,568.0,4.1,3.88,-21.999999999999975,-0.0536585365853658
JPM,2024-09-30,206.31,210.34,210.88,209.98,211.08,-0.019159456118665024,210.88,202.28,target,210.88,2024-10-04,4,4.569999999999993,0.022151131791963517,ok,JPM241004C00205000,2024-10-04,205.0,2.66,3.26,59.999999999999964,0.22556390977443594
JPM,2024-10-03,206.17,207.25,207.33,206.83,207.68,-0.0052110977080820865,207.33,205.08999999999997,target,207.33,2024-10-04,1,1.160000000000025,0.005626424795072149,ok,JPM241004C00205000,2024-10-04,205.0,1.83,3.26,142.99999999999997,0.7814207650273223
SPY,2024-10-22,581.05,583.67,582.48,581.93,584.08,-0.004488837870714624,582.48,578.43,stop,578.43,2024-10-23,1,-2.6200000000000045,-0.004509078392565192,ok,SPY241025C00581000,2024-10-25,581.0,3.17,1.82,-135.0,-0.4258675078864353
SPY,2024-10-23,581.26,583.32,583.48,581.98,584.48,-0.003531509291641053,583.48,579.1999999999999,stop,579.1999999999999,2024-10-24,1,-2.060000000000059,-0.0035440250490315164,ok,SPY241025C00581000,2024-10-25,581.0,2.77,0.73,-204.0,-0.7364620938628159
JPM,2024-10-24,221.83,223.45,223.72,223.28,224.22,-0.007249944059073512,223.72,220.21000000000004,target,223.72,2024-10-25,1,1.8899999999999864,0.008520037866834902,ok,JPM241025C00222500,2024-10-25,222.5,1.07,0.37,-70.0,-0.6542056074766356
SPY,2024-10-31,575.56,579.97,582.02,580.38,582.83,-0.0076038415780127966,582.02,571.1499999999999,stop,571.1499999999999,2024-11-01,1,-4.410000000000082,-0.007662102995343808,ok,SPY241101C00576000,2024-11-01,576.0,3.01,0.22,-278.99999999999994,-0.9269102990033222
SPY,2024-11-15,589.72,593.37,593.23,592.98,595.62,-0.0061513052564167,593.23,586.07,stop,586.07,2024-11-18,1,-3.6499999999999773,-0.006189378009902966,ok,SPY241122C00590000,2024-11-22,590.0,4.42,3.36,-106.0,-0.2398190045248869
SPY,2024-11-19,584.71,588.14,588.28,587.53,588.58,-0.005831944775053474,588.28,581.2800000000001,target,588.28,2024-11-20,1,3.5699999999999363,0.006105590805698442,ok,SPY241122C00585000,2024-11-22,585.0,4.15,5.07,92.0,0.22168674698795177
JPM,2024-11-19,242.25,245.18,245.08,244.28,245.88,-0.011950403784974332,245.08,239.32,stop,239.32,2024-11-20,1,-2.930000000000007,-0.012094943240454105,ok,JPM241122C00242500,2024-11-22,242.5,2.49,1.11,-138.0,-0.5542168674698795
JPM,2024-12-17,238.65,239.83,239.78,239.18,240.07,-0.004920151774173401,239.78,237.47,stop,237.47,2024-12-18,1,-1.1800000000000068,-0.004944479363084043,ok,JPM241220C00240000,2024-12-20,240.0,1.67,1.0,-67.0,-0.40119760479041916
SPY,2024-12-17,604.19,606.775,607.48,606.53,607.73,-0.004260228255943179,607.48,601.6050000000001,stop,601.6050000000001,2024-12-18,1,-2.5849999999999227,-0.004278455452754799,ok,SPY241220C00604000,2024-12-20,604.0,2.88,3.53,64.99999999999999,0.22569444444444442
SPY,2024-12-20,581.77,586.12,588.73,587.88,590.77,-0.007421688391455713,588.73,577.42,target,588.73,2024-12-23,1,6.960000000000036,0.011963490726575857,ok,SPY241227C00582000,2024-12-27,582.0,6.03,9.78,374.9999999999999,0.6218905472636814
JPM,2024-12-20,231.92,233.07,233.07,232.93,234.38,-0.004934139957952571,233.07,230.76999999999998,target,233.07,2024-12-23,1,1.1500000000000057,0.004958606416005544,ok,JPM241227C00232500,2024-12-27,232.5,3.55,4.16,61.00000000000003,0.17183098591549306
SPY,2024-12-27,597.54,601.25,601.78,600.53,602.03,-0.0061704781704782306,601.78,593.8299999999999,stop,593.8299999999999,2024-12-30,1,-3.7100000000000364,-0.006208789369749367,ok,SPY250103C00598000,2025-01-03,598.0,3.88,0.65,-323.0,-0.8324742268041238
JPM,2024-12-30,238.77,241.31,241.03,240.32,241.57,-0.010525879573991927,241.03,236.23000000000002,target,241.03,2024-12-31,1,2.259999999999991,0.009465175692088582,ok,JPM250103C00240000,2025-01-03,240.0,1.61,1.71,9.999999999999986,0.06211180124223594
SPY,2024-12-30,587.89,594.99,594.52,592.33,595.08,-0.011932973663422953,594.52,580.79,stop,580.79,2025-01-02,2,-7.100000000000023,-0.012077089251390605,ok,SPY250103C00588000,2025-01-03,588.0,4.36,1.81,-255.00000000000003,-0.5848623853211009
SPY,2025-01-10,585.88,589.42,589.42,587.52,589.62,-0.006005904109124162,589.42,582.34,stop,582.34,2025-01-13,1,-3.5399999999999636,-0.006042192940533836,ok,SPY250117C00586000,2025-01-17,586.0,5.62,1.86,-376.0,-0.6690391459074733
SPY,2025-01-13,575.77,580.51,580.38,579.52,582.33,-0.00816523401836318,580.38,571.03,target,580.38,2025-01-14,1,4.610000000000014,0.008006669329767119,ok,SPY250117C00576000,2025-01-17,576.0,5.64,7.78,214.00000000000006,0.3794326241134753
JPM,2025-01-24,263.69,265.9,264.78,264.53,265.38,-0.008311395261376382,264.78,261.48,target,264.78,2025-01-27,1,1.089999999999975,0.00413364177632817,ok,JPM250131C00265000,2025-01-31,265.0,2.39,1.87,-52.0,-0.21757322175732216
SPY,2025-01-27,594.81,607.95,607.38,606.88,609.58,-0.021613619541080844,607.38,581.6699999999998,target,607.38,2025-01-31,4,12.57000000000005,0.021132798708831477,ok,SPY250131C00595000,2025-01-31,595.0,5.7,14.5,880.0000000000001,1.5438596491228072
SPY,2025-02-03,592.67,601.8,601.88,601.08,607.62,-0.015171153207045523,601.88,583.54,target,601.88,2025-02-04,1,9.210000000000036,0.015539845107732864,ok,SPY250207C00593000,2025-02-07,593.0,5.67,9.9,423.00000000000006,0.7460317460317462
JPM,2025-02-03,261.83,267.305,269.52,267.68,269.97,-0.020482220684237194,269.52,256.35499999999996,target,269.52,2025-02-04,1,7.689999999999998,0.029370202039491266,ok,JPM250207C00262500,2025-02-07,262.5,3.81,6.2,239.0,0.6272965879265092
SPY,2025-02-11,602.55,604.79,604.73,604.23,605.23,-0.003703764943203441,604.73,600.31,stop,600.31,2025-02-12,1,-2.240000000000009,-0.0037175338146212085,ok,SPY250214C00603000,2025-02-14,603.0,3.58,2.42,-116.00000000000001,-0.32402234636871513
SPY,2025-02-12,599.2,605.21,604.77,604.02,605.62,-0.009930437368847161,604.77,593.19,target,604.77,2025-02-13,1,5.569999999999936,0.009295727636849025,ok,SPY250214C00599000,2025-02-14,599.0,3.57,8.6,502.99999999999994,1.4089635854341735
