ticker,session_date,entry_open,prior_close,prior_poc,prior_val,prior_vah,gap_pct,target_px,stop_px,outcome,exit_px,exit_date,bars_held,underlying_pnl,underlying_pct,status,symbol,expiry,strike,entry_opt,exit_opt,opt_pnl,opt_pnl_pct
SPY,2025-03-04,579.71,583.97,582.12,579.88,592.27,-0.007294895285716716,582.12,575.45,target,582.12,2025-03-05,1,2.409999999999968,0.004157251039312705,ok,SPY250307C00580000,2025-03-07,580.0,6.49,3.85,-264.0,-0.4067796610169492
JPM,2025-03-04,255.28,260.63,264.28,261.03,266.32,-0.02052718413076006,264.28,249.93,stop,249.93,2025-03-05,1,-5.349999999999994,-0.02095738013162016,ok,JPM250307C00255000,2025-03-07,255.0,4.75,1.41,-334.0,-0.7031578947368421
JPM,2025-03-06,248.11,251.47,250.08,249.58,251.93,-0.013361434763590032,250.08,244.75000000000003,stop,244.75000000000003,2025-03-07,1,-3.359999999999985,-0.013542380395792128,ok,JPM250307C00247500,2025-03-07,247.5,2.37,0.13,-224.00000000000003,-0.9451476793248945
SPY,2025-03-06,575.48,583.05,583.18,577.23,584.78,-0.012983449103850334,583.18,567.9100000000001,stop,567.9100000000001,2025-03-07,1,-7.569999999999936,-0.013154236463473858,ok,SPY250307C00575000,2025-03-07,575.0,5.23,1.14,-409.00000000000006,-0.7820267686424475
JPM,2025-03-10,236.21,242.0,242.08,240.83,243.22,-0.023925619834710712,242.08,230.42000000000002,stop,230.42000000000002,2025-03-11,1,-5.789999999999992,-0.024512086702510445,ok,JPM250314C00235000,2025-03-14,235.0,6.2,1.74,-446.0,-0.7193548387096774
SPY,2025-03-10,567.59,575.85,575.73,569.93,576.77,-0.014344013197881377,575.73,559.33,stop,559.33,2025-03-11,1,-8.259999999999991,-0.014552758152892035,ok,SPY250314C00568000,2025-03-14,568.0,7.93,2.9,-502.99999999999994,-0.6343001261034047
SPY,2025-03-18,564.8,567.02,568.73,564.98,569.73,-0.0039152058128461556,568.73,562.5799999999999,target,568.73,2025-03-19,1,3.9300000000000637,0.006958215297450538,ok,SPY250321C00565000,2025-03-21,565.0,4.97,4.56,-41.000000000000014,-0.08249496981891351
JPM,2025-03-20,236.56,239.24,238.48,237.38,240.58,-0.011202140110349468,238.48,233.88,target,238.48,2025-03-21,1,1.9199999999999875,0.00811633412242132,ok,JPM250321C00237500,2025-03-21,237.5,1.5,1.68,17.999999999999993,0.11999999999999995
JPM,2025-03-21,237.81,238.93,239.43,238.83,240.58,-0.004687565395722616,239.43,236.69,target,239.43,2025-03-24,1,1.6200000000000045,0.00681216096884069,ok,JPM250328C00237500,2025-03-28,237.5,4.35,9.94,559.0,1.2850574712643679
SPY,2025-03-21,559.28,565.68,565.58,563.98,567.88,-0.011313816999010002,565.58,552.88,target,565.58,2025-03-24,1,6.300000000000068,0.011264482906594315,ok,SPY250328C00559000,2025-03-28,559.0,6.84,15.93,909.0,1.3289473684210527
JPM,2025-03-27,249.525,250.92,250.93,250.03,253.38,-0.00555954088952647,250.93,248.13000000000002,stop,248.13000000000002,2025-03-28,1,-1.3949999999999818,-0.005590622182146005,ok,JPM250328C00250000,2025-03-28,250.0,1.53,0.01,-152.0,-0.9934640522875817
JPM,2025-03-28,246.94,248.12,249.18,248.38,249.83,-0.004755763340319228,249.18,245.76,stop,245.76,2025-03-31,1,-1.1800000000000068,-0.004778488701708944,ok,JPM250404C00247500,2025-04-04,247.5,3.43,1.21,-222.00000000000003,-0.6472303206997084
JPM,2025-03-31,239.41,242.82,243.23,241.58,244.13,-0.014043324273124111,243.23,236.0,target,243.23,2025-04-01,1,3.819999999999993,0.015955891566768278,ok,JPM250404C00240000,2025-04-04,240.0,3.5,6.25,275.0,0.7857142857142857
SPY,2025-03-31,549.83,555.83,555.83,555.08,558.93,-0.010794667434287461,555.83,543.83,target,555.83,2025-04-01,1,6.0,0.010912463852463488,ok,SPY250404C00550000,2025-04-04,550.0,7.34,14.61,727.0,0.9904632152588555
JPM,2025-04-02,241.6,243.63,243.58,242.48,244.98,-0.008332307187128027,243.58,239.57,stop,239.57,2025-04-03,1,-2.030000000000001,-0.008402317880794707,ok,JPM250404C00242500,2025-04-04,242.5,2.5,0.06,-244.0,-0.976
SPY,2025-04-02,555.05,561.03,560.77,557.32,561.73,-0.010658966543678624,560.77,549.0699999999999,stop,549.0699999999999,2025-04-03,1,-5.980000000000018,-0.01077380416178726,ok,SPY250404C00555000,2025-04-04,555.0,6.49,1.03,-546.0,-0.8412942989214175
SPY,2025-04-03,545.11,564.65,565.38,560.98,565.78,-0.03460550783671294,565.38,525.57,stop,525.57,2025-04-04,1,-19.539999999999964,-0.035845976041532834,ok,SPY250404C00545000,2025-04-04,545.0,5.78,0.01,-577.0,-0.9982698961937717
JPM,2025-04-03,234.27,245.81,246.08,245.08,246.18,-0.04694682885155198,246.08,222.73000000000002,stop,222.73000000000002,2025-04-04,1,-11.539999999999992,-0.04925940154522556,ok,JPM250404C00235000,2025-04-04,235.0,1.5,0.01,-149.0,-0.9933333333333333
JPM,2025-04-04,215.305,228.69,228.73,227.58,231.53,-0.05852901307446758,228.73,201.92000000000002,target,228.73,2025-04-09,3,13.424999999999983,0.06235340563386815,ok,JPM250411C00215000,2025-04-11,215.0,7.69,6.58,-111.00000000000003,-0.14434330299089732
SPY,2025-04-04,523.67,537.64,542.23,540.12,546.77,-0.025983929767130473,542.23,509.69999999999993,stop,509.69999999999993,2025-04-07,1,-13.970000000000027,-0.026677105810911508,ok,SPY250411C00524000,2025-04-11,524.0,12.29,5.14,-715.0,-0.5817737998372661
SPY,2025-04-07,489.19,505.5,512.17,506.98,519.33,-0.0322650840751731,512.17,472.88,target,512.17,2025-04-08,1,22.97999999999996,0.046975612747603104,ok,SPY250411C00489000,2025-04-11,489.0,16.35,29.93,1357.9999999999998,0.8305810397553515
JPM,2025-04-07,205.77,210.23,212.18,209.83,213.22,-0.02121485991533073,212.18,201.31000000000003,target,212.18,2025-04-08,1,6.409999999999997,0.031151285415755438,ok,JPM250411C00205000,2025-04-11,205.0,9.47,20.95,1147.9999999999998,1.2122492080253429
JPM,2025-04-09,212.5,216.91,216.43,213.28,224.28,-0.02033101286247751,216.43,208.09,target,216.43,2025-04-10,1,3.930000000000007,0.018494117647058855,ok,JPM250411C00212500,2025-04-11,212.5,11.1,13.5,240.00000000000003,0.21621621621621626
SPY,2025-04-16,531.68,537.72,538.13,537.38,540.73,-0.011232611768206644,538.13,525.6399999999999,stop,525.6399999999999,2025-04-17,1,-6.040000000000077,-0.011360216671682362,no_bars,SPY250418C00532000,,,,,,
JPM,2025-04-16,232.0,233.09,234.03,232.88,236.38,-0.004676305289802237,234.03,230.91,target,234.03,2025-04-17,1,2.030000000000001,0.008750000000000004,no_bars,JPM250418C00232000,,,,,,
JPM,2025-04-21,230.63,231.96,232.08,231.33,233.38,-0.005733747197792777,232.08,229.29999999999998,target,232.08,2025-04-22,1,1.450000000000017,0.006287126566361779,ok,JPM250425C00230000,2025-04-25,230.0,4.39,6.9,251.00000000000006,0.5717539863325742
SPY,2025-04-21,521.16,526.39,527.92,526.17,529.38,-0.00993559908052968,527.92,515.93,target,527.92,2025-04-22,1,6.759999999999991,0.01297106454831528,ok,SPY250425C00521000,2025-04-25,521.0,8.26,10.5,224.00000000000003,0.27118644067796616
JPM,2025-04-24,239.74,240.77,241.93,240.28,244.53,-0.004277941604020439,241.93,238.71,target,241.93,2025-04-25,1,2.1899999999999977,0.009134896137482263,ok,JPM250425C00240000,2025-04-25,240.0,2.2,2.87,67.0,0.3045454545454545
SPY,2025-04-30,547.57,554.14,554.52,551.77,555.48,-0.01185620962211704,554.52,541.0000000000001,target,554.52,2025-05-01,1,6.949999999999932,0.012692441149076705,ok,SPY250502C00548000,2025-05-02,548.0,5.61,13.15,754.0,1.3440285204991087
JPM,2025-04-30,241.21,244.67,244.72,243.83,245.08,-0.014141496709854007,244.72,237.75000000000003,target,244.72,2025-05-01,1,3.509999999999991,0.014551635504332286,ok,JPM250502C00240000,2025-05-02,240.0,4.1,7.35,325.0,0.7926829268292683
SPY,2025-05-05,562.57,566.62,567.73,565.62,568.02,-0.007147647453319605,567.73,558.5200000000001,stop,558.5200000000001,2025-05-06,1,-4.0499999999999545,-0.007199104111488267,ok,SPY250509C00563000,2025-05-09,563.0,5.87,3.97,-190.0,-0.32367972742759793
JPM,2025-05-05,251.18,252.455,253.08,252.08,253.43,-0.005050405022677331,253.08,249.905,stop,249.905,2025-05-06,1,-1.2750000000000057,-0.005076041086073755,ok,JPM250509C00250000,2025-05-09,250.0,4.29,3.1,-119.0,-0.2773892773892774
SPY,2025-05-06,557.93,563.53,564.93,563.38,565.88,-0.009937359146806777,564.93,552.3299999999999,target,564.93,2025-05-08,2,7.0,0.012546376785618268,ok,SPY250509C00558000,2025-05-09,558.0,5.46,11.45,598.9999999999999,1.097069597069597
JPM,2025-05-06,250.0,252.68,254.33,252.78,255.12,-0.010606300459078703,254.33,247.32,target,254.33,2025-05-08,2,4.3300000000000125,0.01732000000000005,ok,JPM250509C00250000,2025-05-09,250.0,3.0,5.3,229.99999999999997,0.7666666666666666
SPY,2025-05-15,585.56,587.56,587.52,586.67,587.88,-0.0034039076860235555,587.52,583.56,target,587.52,2025-05-16,1,1.9600000000000364,0.003347223170981687,ok,SPY250516C00586000,2025-05-16,586.0,2.74,5.6,285.99999999999994,1.043795620437956
SPY,2025-05-19,588.1,594.29,590.52,589.77,593.38,-0.010415790270743141,590.52,581.9100000000001,target,590.52,2025-05-20,1,2.419999999999959,0.004114946437680597,ok,SPY250523C00588000,2025-05-23,588.0,5.27,7.16,189.00000000000006,0.3586337760910817
JPM,2025-05-19,265.55,267.6,267.62,266.62,267.82,-0.007660687593423061,267.62,263.5,stop,263.5,2025-05-20,1,-2.0500000000000114,-0.007719826774618758,ok,JPM250523C00265000,2025-05-23,265.0,4.0,3.25,-75.0,-0.1875
JPM,2025-05-20,262.52,264.92,265.18,264.08,266.38,-0.009059338668277343,265.18,260.11999999999995,target,265.18,2025-05-21,1,2.660000000000025,0.010132561328660769,ok,JPM250523C00262500,2025-05-23,262.5,3.8,2.54,-125.99999999999997,-0.33157894736842103
SPY,2025-05-21,588.44,592.83,592.98,591.73,593.73,-0.0074051583084526525,592.98,584.0500000000001,stop,584.0500000000001,2025-05-22,1,-4.389999999999986,-0.0074604037794847155,ok,SPY250523C00588000,2025-05-23,588.0,4.0,1.2,-280.0,-0.7
JPM,2025-05-21,264.35,265.81,265.93,265.48,266.38,-0.005492645122455813,265.93,262.89000000000004,stop,262.89000000000004,2025-05-22,1,-1.4599999999999795,-0.005522980896538602,ok,JPM250523C00265000,2025-05-23,265.0,2.17,0.36,-181.0,-0.8341013824884793
JPM,2025-05-22,259.44,261.0,261.57,260.72,264.02,-0.0059770114942528825,261.57,257.88,target,261.57,2025-05-23,1,2.1299999999999955,0.00820999074930618,ok,JPM250523C00260000,2025-05-23,260.0,1.84,0.6,-124.00000000000003,-0.673913043478261
SPY,2025-05-23,575.98,583.03,583.02,582.42,585.27,-0.012092002126820154,583.02,568.9300000000001,target,583.02,2025-05-27,1,7.039999999999964,0.01222264661967423,ok,SPY250530C00576000,2025-05-30,576.0,7.36,13.58,622.0,0.8451086956521738
JPM,2025-05-23,256.81,260.61,261.88,260.48,262.03,-0.014581174935727758,261.88,253.01,target,261.88,2025-05-27,1,5.069999999999993,0.01974222187609514,ok,JPM250530C00257500,2025-05-30,257.5,3.63,7.1,347.0,0.9559228650137741
JPM,2025-06-02,263.02,263.84,264.02,263.47,264.68,-0.003107944208611254,264.02,262.2,target,264.02,2025-06-03,1,1.0,0.0038019922439358226,ok,JPM250606C00262500,2025-06-06,262.5,3.64,4.0,35.999999999999986,0.09890109890109887
JPM,2025-06-12,266.86,268.24,268.12,267.82,268.82,-0.005144646585147612,268.12,265.48,stop,265.48,2025-06-13,1,-1.3799999999999955,-0.005171250843138707,ok,JPM250613C00267500,2025-06-13,267.5,1.18,0.28,-89.99999999999999,-0.7627118644067796
JPM,2025-06-13,265.08,268.21,267.88,267.18,268.12,-0.011669960105887162,267.88,261.95,target,267.88,2025-06-16,1,2.8000000000000114,0.010562848951260041,ok,JPM250620C00265000,2025-06-20,265.0,3.75,7.09,334.0,0.8906666666666666
SPY,2025-06-13,598.5,603.72,603.27,602.38,603.48,-0.008646392367322646,603.27,593.28,target,603.27,2025-06-16,1,4.769999999999982,0.007969924812030045,ok,SPY250620C00598000,2025-06-20,598.0,5.55,6.99,144.00000000000003,0.25945945945945953
JPM,2025-06-17,268.17,270.44,270.68,270.23,271.62,-0.008393728738352247,270.68,265.90000000000003,target,270.68,2025-06-18,1,2.509999999999991,0.0093597344967744,ok,JPM250620C00267500,2025-06-20,267.5,2.68,8.79,611.0,2.2798507462686564
SPY,2025-06-17,600.21,602.71,602.08,601.78,603.53,-0.004147931841183985,602.08,597.71,stop,597.71,2025-06-18,1,-2.5,-0.004165208843571417,ok,SPY250620C00600000,2025-06-20,600.0,3.51,2.76,-75.0,-0.2136752136752137
JPM,2025-06-27,285.81,289.0,288.82,288.38,289.22,-0.011038062283737016,288.82,282.62,target,288.82,2025-06-30,1,3.009999999999991,0.010531471956894408,no_bars,JPM250704C00286000,,,,,,
SPY,2025-07-07,623.36,625.34,625.33,624.88,626.18,-0.0031662775450155404,625.33,621.38,stop,621.38,2025-07-08,1,-1.9800000000000182,-0.003176334702258756,ok,SPY250711C00623000,2025-07-11,623.0,4.44,2.14,-230.00000000000003,-0.5180180180180181
JPM,2025-07-08,289.275,291.96,291.18,290.38,293.48,-0.009196465269214969,291.18,286.59,stop,286.59,2025-07-09,1,-2.6850000000000023,-0.00928182525278715,ok,JPM250711C00290000,2025-07-11,290.0,1.86,0.22,-164.0,-0.8817204301075269
JPM,2025-07-11,285.52,288.095,288.02,286.48,288.27,-0.008938023915722402,288.02,282.94499999999994,target,288.02,2025-07-14,1,2.5,0.008755954048753152,ok,JPM250718C00285000,2025-07-18,285.0,6.0,6.67,67.0,0.11166666666666665
SPY,2025-07-11,622.74,625.84,626.38,624.98,626.77,-0.004953342707401289,626.38,619.64,target,626.38,2025-07-15,2,3.6399999999999864,0.005845136011818714,ok,SPY250718C00623000,2025-07-18,623.0,4.45,4.5,4.999999999999982,0.011235955056179735
JPM,2025-07-17,283.44,285.61,285.62,284.43,286.43,-0.007597773187213388,285.62,281.27,target,285.62,2025-07-18,1,2.180000000000007,0.007691222128140019,ok,JPM250718C00282500,2025-07-18,282.5,3.75,8.78,502.99999999999994,1.3413333333333333
JPM,2025-08-01,290.4,296.25,297.02,295.88,298.02,-0.01974683544303805,297.02,284.54999999999995,timeout,288.81,2025-08-08,5,-1.589999999999975,-0.005475206611570162,ok,JPM250808C00290000,2025-08-08,290.0,3.31,0.29,-302.0,-0.9123867069486404
SPY,2025-08-01,626.3,631.97,633.02,630.88,637.58,-0.008971944870800944,633.02,620.6299999999999,target,633.02,2025-08-06,3,6.720000000000027,0.010729682260897377,ok,SPY250808C00626000,2025-08-08,626.0,6.03,7.75,171.99999999999997,0.2852404643449419
SPY,2025-08-14,642.79,644.88,643.98,642.88,644.73,-0.003240913038084654,643.98,640.6999999999999,target,643.98,2025-08-15,1,1.1900000000000546,0.0018513044695780186,ok,SPY250815C00643000,2025-08-15,643.0,2.15,1.08,-106.99999999999999,-0.4976744186046511
SPY,2025-09-02,637.5,645.04,644.73,643.93,644.83,-0.011689197569142943,644.73,629.96,target,644.73,2025-09-04,2,7.230000000000018,0.011341176470588264,ok,SPY250905C00638000,2025-09-05,638.0,4.42,8.95,452.99999999999994,1.0248868778280542
JPM,2025-09-02,300.26,301.49,301.47,301.07,302.38,-0.0040797373047199515,301.47,299.03,stop,299.03,2025-09-03,1,-1.2300000000000182,-0.004096449743555646,ok,JPM250905C00300000,2025-09-05,300.0,2.79,1.39,-140.0,-0.5017921146953406
JPM,2025-09-22,309.8,314.76,313.58,311.78,315.73,-0.015758037870123205,313.58,304.84000000000003,target,313.58,2025-09-23,1,3.7799999999999727,0.012201420271142583,ok,JPM250926C00310000,2025-09-26,310.0,3.65,5.25,160.0,0.4383561643835617
SPY,2025-09-25,657.94,661.04,660.68,659.68,662.68,-0.004689580055669716,660.68,654.8400000000001,target,660.68,2025-09-26,1,2.7399999999998954,0.004164513481472315,ok,SPY250926C00658000,2025-09-26,658.0,2.39,1.51,-88.00000000000001,-0.3682008368200837
JPM,2025-10-14,305.84,307.94,307.88,307.53,308.68,-0.006819510294213232,307.88,303.73999999999995,target,307.88,2025-10-15,1,2.0400000000000205,0.006670154329061015,ok,JPM251017C00305000,2025-10-17,305.0,5.98,5.57,-41.000000000000014,-0.06856187290969902
SPY,2025-10-14,657.17,663.05,663.02,661.42,663.88,-0.008868109494004971,663.02,651.29,target,663.02,2025-10-15,1,5.850000000000023,0.00890180622974272,ok,SPY251017C00657000,2025-10-17,657.0,5.79,10.17,438.0,0.7564766839378239
JPM,2025-10-29,303.51,305.39,305.58,304.83,307.13,-0.006156062739447904,305.58,301.63,target,305.58,2025-10-30,1,2.069999999999993,0.006820203617673201,ok,JPM251031C00305000,2025-10-31,305.0,2.4,6.25,385.0,1.6041666666666667
SPY,2025-10-30,683.9,687.3,688.38,686.18,689.62,-0.004946893641786669,688.38,680.5,stop,680.5,2025-10-31,1,-3.3999999999999773,-0.004971487059511591,ok,SPY251031C00684000,2025-10-31,684.0,3.27,0.55,-272.0,-0.8318042813455657
SPY,2025-11-04,676.11,683.35,683.23,682.33,683.83,-0.010594863539913674,683.23,668.87,stop,668.87,2025-11-06,2,-7.240000000000009,-0.010708316694029092,ok,SPY251107C00676000,2025-11-07,676.0,4.98,1.31,-367.00000000000006,-0.7369477911646587
JPM,2025-11-04,306.71,309.66,310.07,309.12,310.93,-0.00952657753665325,310.07,303.75999999999993,target,310.07,2025-11-05,1,3.3600000000000136,0.01095497375370876,ok,JPM251107C00307500,2025-11-07,307.5,3.0,4.0,100.0,0.3333333333333333
SPY,2025-11-07,667.91,670.26,671.38,669.38,672.93,-0.003506102109629133,671.38,665.56,target,671.38,2025-11-10,1,3.4700000000000273,0.005195310745459759,ok,SPY251114C00668000,2025-11-14,668.0,6.63,10.29,365.99999999999994,0.5520361990950226
SPY,2025-11-13,680.5,683.33,682.98,682.38,683.83,-0.004141483616993314,682.98,677.67,stop,677.67,2025-11-14,1,-2.830000000000041,-0.004158706833210934,ok,SPY251114C00680000,2025-11-14,680.0,3.26,0.06,-320.0,-0.9815950920245399
JPM,2025-11-13,319.23,320.48,320.98,320.08,321.58,-0.0039003994008986517,320.98,317.98,stop,317.98,2025-11-14,1,-1.25,-0.003915672085956833,ok,JPM251114C00320000,2025-11-14,320.0,2.08,0.01,-207.00000000000003,-0.9951923076923078
JPM,2025-11-14,307.51,309.48,309.58,309.12,314.43,-0.0063655163500065505,309.58,305.53999999999996,stop,305.53999999999996,2025-11-17,1,-1.9700000000000273,-0.006406295730220245,ok,JPM251121C00307500,2025-11-21,307.5,4.7,2.45,-225.0,-0.4787234042553191
SPY,2025-11-14,665.38,672.06,671.73,670.67,675.73,-0.009939588727196903,671.73,658.7,target,671.73,2025-11-17,1,6.350000000000023,0.009543418798280716,ok,SPY251121C00665000,2025-11-21,665.0,8.86,9.8,94.00000000000013,0.10609480812641099
SPY,2025-11-17,669.7,671.95,671.98,670.73,675.42,-0.0033484634273383434,671.98,667.45,stop,667.45,2025-11-18,1,-2.25,-0.0033597133044646855,ok,SPY251121C00670000,2025-11-21,670.0,6.95,1.8,-515.0,-0.7410071942446044
SPY,2025-11-18,662.095,665.69,665.03,662.18,670.63,-0.005400411602998433,665.03,658.5,target,665.03,2025-11-19,1,2.9349999999999454,0.00443289860216426,ok,SPY251121C00662000,2025-11-21,662.0,7.08,6.2,-87.99999999999999,-0.12429378531073444
SPY,2025-12-01,678.81,683.39,682.58,681.58,683.02,-0.006701883258461554,682.58,674.2299999999999,target,682.58,2025-12-02,1,3.7700000000000955,0.005553836861566706,ok,SPY251205C00679000,2025-12-05,679.0,4.77,6.36,159.00000000000009,0.33333333333333354
