ticker,session_date,entry_open,prior_close,prior_poc,prior_val,prior_vah,gap_pct,target_px,stop_px,outcome,exit_px,exit_date,bars_held,underlying_pnl,underlying_pct,status,symbol,expiry,strike,entry_opt,exit_opt,opt_pnl,opt_pnl_pct
JPM,2025-12-16,319.09,320.06,320.12,319.88,320.73,-0.0030306817471724905,320.12,318.11999999999995,stop,318.11999999999995,2025-12-17,1,-0.9700000000000273,-0.0030398947005547882,ok,JPM251219C00320000,2025-12-19,320.0,2.5,1.05,-145.0,-0.58
SPY,2025-12-29,687.54,690.25,690.23,689.77,690.58,-0.003926113726910593,690.23,684.8299999999999,stop,684.8299999999999,2025-12-31,2,-2.7100000000000364,-0.003941588853012242,ok,SPY260102C00688000,2026-01-02,688.0,3.03,0.65,-238.0,-0.7854785478547855
JPM,2026-01-06,332.62,334.07,335.38,334.53,336.88,-0.004340407698985208,335.38,331.17,stop,331.17,2026-01-07,1,-1.4499999999999886,-0.004359328963982889,ok,JPM260109C00332500,2026-01-09,332.5,3.4,0.51,-288.99999999999994,-0.85
JPM,2026-01-07,331.14,334.68,335.18,333.18,335.73,-0.010577267837934804,335.18,327.59999999999997,stop,327.59999999999997,2026-01-08,1,-3.5400000000000205,-0.01069034245334306,ok,JPM260109C00330000,2026-01-09,330.0,3.8,2.61,-119.0,-0.3131578947368421
JPM,2026-01-12,321.884,329.25,329.48,329.18,330.98,-0.022372057706909598,329.48,314.51800000000003,stop,314.51800000000003,2026-01-13,1,-7.3659999999999854,-0.02288402033030528,ok,JPM260116C00322500,2026-01-16,322.5,7.25,1.1,-615.0,-0.8482758620689655
SPY,2026-01-12,690.68,693.99,694.78,692.18,695.28,-0.004769521174656781,694.78,687.3699999999999,target,694.78,2026-01-13,1,4.100000000000023,0.0059361788382464,ok,SPY260116C00691000,2026-01-16,691.0,4.1,5.11,101.00000000000007,0.24634146341463434
JPM,2026-01-14,308.2,310.77,311.12,310.62,315.88,-0.008269781510441785,311.12,305.63,target,311.12,2026-01-15,1,2.920000000000016,0.00947436729396501,ok,JPM260116C00307500,2026-01-16,307.5,4.75,4.5,-25.0,-0.05263157894736842
SPY,2026-01-14,691.0,693.75,692.77,692.12,694.23,-0.003963963963963964,692.77,688.25,target,692.77,2026-01-15,1,1.7699999999999818,0.0025615050651229838,ok,SPY260116C00691000,2026-01-16,691.0,3.43,4.7,127.0,0.37026239067055394
SPY,2026-01-20,681.49,691.58,692.48,691.62,693.12,-0.014589779924231515,692.48,671.4,target,692.48,2026-01-26,4,10.990000000000009,0.01612642885442194,ok,SPY260130C00681000,2026-01-30,681.0,9.18,13.6,442.0,0.4814814814814815
JPM,2026-01-20,306.21,312.43,311.88,310.02,314.62,-0.01990845949492695,311.88,299.98999999999995,stop,299.98999999999995,2026-01-23,3,-6.220000000000027,-0.020312857189510557,ok,JPM260123C00305000,2026-01-23,305.0,4.6,0.02,-458.0,-0.9956521739130436
JPM,2026-01-23,302.0,303.63,304.93,304.73,307.08,-0.0053683759839277916,304.93,300.37,stop,300.37,2026-01-26,1,-1.6299999999999955,-0.005397350993377468,ok,JPM260130C00302500,2026-01-30,302.5,2.75,2.0,-75.0,-0.2727272727272727
JPM,2026-02-02,304.46,305.91,305.93,305.07,307.28,-0.004739956196267024,305.93,303.00999999999993,target,305.93,2026-02-03,1,1.4700000000000273,0.004828220455889205,ok,JPM260206C00305000,2026-02-06,305.0,4.0,11.41,741.0,1.8525
SPY,2026-02-02,689.58,691.85,691.62,690.23,692.68,-0.003281058032810554,691.62,687.3100000000001,target,691.62,2026-02-03,1,2.0399999999999636,0.002958322457147776,ok,SPY260206C00690000,2026-02-06,690.0,5.29,5.75,46.0,0.08695652173913043
JPM,2026-02-05,315.0,317.27,317.18,316.28,318.23,-0.007154789296183005,317.18,312.73,target,317.18,2026-02-06,1,2.180000000000007,0.006920634920634943,ok,JPM260206C00315000,2026-02-06,315.0,3.31,7.58,426.99999999999994,1.2900302114803623
SPY,2026-02-05,680.94,686.12,687.88,685.12,690.77,-0.0075496997609746834,687.88,675.7600000000001,target,687.88,2026-02-06,1,6.939999999999941,0.010191793696948248,ok,SPY260206C00681000,2026-02-06,681.0,5.0,6.04,104.0,0.20800000000000002
JPM,2026-02-09,321.34,322.35,322.38,321.68,323.38,-0.0031332402667909034,322.38,320.3299999999999,target,322.38,2026-02-10,1,1.0400000000000205,0.003236447376610508,ok,JPM260213C00320000,2026-02-13,320.0,5.19,6.4,121.0,0.233140655105973
JPM,2026-02-13,298.52,302.59,302.88,300.32,304.18,-0.013450543639908765,302.88,294.45,target,302.88,2026-02-17,1,4.360000000000014,0.01460538657376395,ok,JPM260220C00300000,2026-02-20,300.0,5.5,8.98,348.00000000000006,0.6327272727272728
NVDA,2026-02-17,181.75,182.78,183.88,182.48,184.38,-0.005635189845716168,183.88,180.72,target,183.88,2026-02-18,1,2.1299999999999955,0.011719394773039866,ok,NVDA260220C00182500,2026-02-20,182.5,3.65,8.35,469.99999999999994,1.2876712328767121
SPY,2026-02-19,683.84,686.26,688.38,685.58,688.73,-0.0035263602716171117,688.38,681.4200000000001,target,688.38,2026-02-20,1,4.539999999999964,0.00663897987833406,ok,SPY260220C00684000,2026-02-20,684.0,3.78,4.87,109.00000000000003,0.2883597883597884
NVDA,2026-02-19,187.055,187.84,189.18,188.03,189.97,-0.004179088586030646,189.18,186.27,target,189.18,2026-02-20,1,2.125,0.011360295100371547,ok,NVDA260220C00187500,2026-02-20,187.5,2.13,2.38,25.0,0.11737089201877934
JPM,2026-02-19,307.17,308.82,311.23,309.68,311.68,-0.00534291820477941,311.23,305.52000000000004,stop,305.52000000000004,2026-02-23,2,-1.6499999999999773,-0.005371618322101693,ok,JPM260227C00307500,2026-02-27,307.5,5.65,1.45,-420.0,-0.743362831858407
SPY,2026-02-20,682.32,684.52,683.27,682.73,684.83,-0.003213930929702466,683.27,680.1200000000001,target,683.27,2026-02-23,1,0.9499999999999318,0.001392308594207896,ok,SPY260227C00682000,2026-02-27,682.0,8.04,6.53,-150.9999999999999,-0.18781094527363174
NVDA,2026-02-26,194.27,195.88,197.07,195.88,197.43,-0.008219317949765086,197.07,192.66000000000003,stop,192.66000000000003,2026-02-27,1,-1.6099999999999852,-0.008287435013125986,ok,NVDA260227C00195000,2026-02-27,195.0,3.3,0.01,-329.0,-0.9969696969696971
SPY,2026-02-27,683.09,689.32,689.08,685.62,689.58,-0.009037892415714063,689.08,676.86,stop,676.86,2026-03-03,2,-6.230000000000018,-0.009120320894757672,ok,SPY260306C00683000,2026-03-06,683.0,8.0,2.49,-551.0,-0.68875
JPM,2026-02-27,300.0,306.17,306.78,305.62,307.43,-0.020152203024463584,306.78,293.83,stop,293.83,2026-03-02,1,-6.170000000000016,-0.02056666666666672,ok,JPM260306C00300000,2026-03-06,300.0,5.5,4.25,-125.0,-0.22727272727272727
NVDA,2026-02-27,181.25,184.87,185.08,184.58,187.68,-0.019581327419267616,185.08,177.63,stop,177.63,2026-03-02,1,-3.6200000000000045,-0.019972413793103473,ok,NVDA260306C00180000,2026-03-06,180.0,5.9,4.27,-163.00000000000009,-0.2762711864406781
JPM,2026-03-02,294.81,300.1,296.48,295.73,298.83,-0.017627457514162014,296.48,289.52,target,296.48,2026-03-03,1,1.670000000000016,0.005664665377700946,ok,JPM260306C00295000,2026-03-06,295.0,3.85,4.4,55.00000000000003,0.14285714285714293
SPY,2026-03-02,678.7,686.23,685.68,683.77,685.93,-0.010972997391545069,685.68,671.1700000000001,stop,671.1700000000001,2026-03-03,1,-7.529999999999973,-0.011094739944010567,ok,SPY260306C00679000,2026-03-06,679.0,7.39,4.18,-321.0,-0.4343707713125846
NVDA,2026-03-02,175.01,177.15,178.88,178.03,181.33,-0.012080158058142899,178.88,172.86999999999998,target,178.88,2026-03-03,1,3.8700000000000045,0.02211302211302214,ok,NVDA260306C00175000,2026-03-06,175.0,3.95,6.31,235.99999999999994,0.5974683544303796
JPM,2026-03-03,292.285,297.53,297.52,297.12,299.27,-0.01762847443955214,297.52,287.0400000000001,target,297.52,2026-03-04,1,5.234999999999957,0.017910600954547638,ok,JPM260306C00292500,2026-03-06,292.5,4.21,6.75,254.0,0.6033254156769596
AMZN,2026-03-03,203.1,208.2,208.48,207.38,208.93,-0.02449567723342937,208.48,198.0,target,208.48,2026-03-04,1,5.3799999999999955,0.026489414081733116,ok,AMZN260306C00202500,2026-03-06,202.5,4.5,13.87,936.9999999999999,2.082222222222222
ARMK,2026-03-03,40.5,41.26,41.38,41.23,41.53,-0.01841977702375177,41.38,39.74,target,41.38,2026-03-05,2,0.8800000000000026,0.021728395061728457,no_bars,ARMK260306C00040000,,,,,,
SPY,2026-03-03,675.06,686.37,686.38,683.58,687.23,-0.016477992919271035,686.38,663.7499999999999,target,686.38,2026-03-04,1,11.32000000000005,0.01676887980327682,ok,SPY260306C00675000,2026-03-06,675.0,7.49,12.65,516.0,0.6889185580774366
NVDA,2026-03-03,178.49,182.35,182.68,180.48,183.18,-0.021168083356183084,182.68,174.63000000000002,target,182.68,2026-03-04,1,4.189999999999998,0.023474704465236133,ok,NVDA260306C00177500,2026-03-06,177.5,4.7,6.55,184.99999999999997,0.39361702127659565
NVDA,2026-03-05,181.17,182.9,183.08,181.88,183.78,-0.009458720612356579,183.08,179.43999999999997,stop,179.43999999999997,2026-03-06,1,-1.7300000000000182,-0.009549042335927682,ok,NVDA260306C00180000,2026-03-06,180.0,3.25,2.24,-100.99999999999997,-0.3107692307692307
SPY,2026-03-05,682.08,685.16,686.02,685.02,686.88,-0.004495300367797197,686.02,679.0000000000001,stop,679.0000000000001,2026-03-06,1,-3.0799999999999272,-0.004515599343185443,ok,SPY260306C00682000,2026-03-06,682.0,4.41,0.24,-417.0,-0.945578231292517
AMZN,2026-03-06,214.99,218.8603,217.98,216.88,219.23,-0.01768388328079595,217.98,211.11970000000002,stop,211.11970000000002,2026-03-09,1,-3.870299999999986,-0.018002232661984214,ok,AMZN260313C00215000,2026-03-13,215.0,4.95,1.54,-341.0,-0.6888888888888889
ARMK,2026-03-06,40.76,41.03,41.03,40.83,41.53,-0.006580550816475825,41.03,40.489999999999995,stop,40.489999999999995,2026-03-09,1,-0.2700000000000031,-0.006624141315014797,no_bars,ARMK260313C00041000,,,,,,
JPM,2026-03-06,286.34,293.41,293.23,292.68,295.08,-0.024095974915647217,293.23,279.2699999999999,stop,279.2699999999999,2026-03-12,4,-7.07000000000005,-0.024690926870154537,ok,JPM260313C00285000,2026-03-13,285.0,6.7,1.41,-529.0,-0.7895522388059701
SPY,2026-03-06,673.41,681.44,681.18,677.12,682.77,-0.011783869452923347,681.18,665.3799999999999,stop,665.3799999999999,2026-03-09,1,-8.030000000000086,-0.011924384847269993,ok,SPY260313C00673000,2026-03-13,673.0,10.37,5.85,-451.99999999999994,-0.43587270973963355
JPM,2026-03-09,285.5,289.37,287.02,286.02,288.93,-0.013373881190171768,287.02,281.63,target,287.02,2026-03-10,1,1.5199999999999818,0.005323992994745996,ok,JPM260313C00285000,2026-03-13,285.0,5.77,7.6,183.0,0.31715771230502604
NVDA,2026-03-09,176.83,177.69,181.58,179.98,182.43,-0.004839889695537088,181.58,175.97000000000003,target,181.58,2026-03-10,1,4.75,0.02686195781258836,ok,NVDA260313C00177500,2026-03-13,177.5,4.65,8.68,402.99999999999994,0.8666666666666665
SPY,2026-03-09,666.39,672.46,672.88,671.77,674.92,-0.009026559200547318,672.88,660.3199999999999,target,672.88,2026-03-10,1,6.490000000000009,0.00973904170230647,ok,SPY260313C00666000,2026-03-13,666.0,9.82,16.71,689.0,0.7016293279022404
AMZN,2026-03-09,210.45,213.105,215.07,213.88,216.47,-0.012458647145773216,215.07,207.795,target,215.07,2026-03-10,1,4.6200000000000045,0.021952957947255904,ok,AMZN260313C00210000,2026-03-13,210.0,5.3,5.74,44.00000000000004,0.08301886792452838
ARMK,2026-03-11,39.74,39.99,40.02,39.88,40.08,-0.00625156289072268,40.02,39.49,target,40.02,2026-03-12,1,0.28000000000000114,0.007045797684952218,no_bars,ARMK260313C00040000,,,,,,
AMZN,2026-03-12,210.39,212.63,212.98,211.73,213.68,-0.010534731693552223,212.98,208.14999999999998,stop,208.14999999999998,2026-03-13,1,-2.240000000000009,-0.01064689386377684,ok,AMZN260313C00210000,2026-03-13,210.0,2.48,0.12,-236.0,-0.9516129032258064
SPY,2026-03-12,671.16,676.35,674.88,673.83,676.43,-0.007673541805278412,674.88,665.9699999999999,stop,665.9699999999999,2026-03-13,1,-5.190000000000055,-0.0077328803861971135,ok,SPY260313C00671000,2026-03-13,671.0,4.64,0.19,-444.99999999999994,-0.9590517241379309
NVDA,2026-03-12,184.05,186.01,185.58,185.03,186.33,-0.010537067899575182,185.58,182.09000000000003,target,185.58,2026-03-13,1,1.5300000000000011,0.00831295843520783,ok,NVDA260313C00185000,2026-03-13,185.0,1.59,0.05,-154.0,-0.9685534591194969
ARMK,2026-03-12,39.47,39.775,39.77,39.52,39.83,-0.007668133249528591,39.77,39.165,target,39.77,2026-03-13,1,0.30000000000000426,0.007600709399544066,no_bars,ARMK260313C00039000,,,,,,
JPM,2026-03-12,282.83,287.47,287.12,285.88,287.68,-0.016140814693707317,287.12,278.18999999999994,target,287.12,2026-03-13,1,4.2900000000000205,0.015168122193543899,ok,JPM260313C00282500,2026-03-13,282.5,3.0,3.2,20.000000000000018,0.06666666666666672
ARMK,2026-03-16,39.51,40.02,40.48,40.18,40.53,-0.012743628185907173,40.48,38.99999999999999,target,40.48,2026-03-17,1,0.9699999999999989,0.0245507466464186,ok,ARMK260320C00040000,2026-03-20,40.0,0.85,0.85,0.0,0.0
SPY,2026-03-18,668.36,670.73,671.08,670.48,672.18,-0.0035334635397253804,671.08,665.99,stop,665.99,2026-03-19,1,-2.3700000000000045,-0.0035459931773295897,ok,SPY260320C00668000,2026-03-20,668.0,5.09,0.3,-479.0,-0.9410609037328095
ARMK,2026-03-18,40.73,40.89,40.98,40.93,41.08,-0.0039129371484471435,40.98,40.56999999999999,stop,40.56999999999999,2026-03-19,1,-0.1600000000000037,-0.003928308372207309,ok,ARMK260320C00040000,2026-03-20,40.0,0.75,0.1,-65.0,-0.8666666666666667
AMZN,2026-03-19,207.06,209.86,210.88,209.62,212.38,-0.013342228152101454,210.88,204.26,target,210.88,2026-03-23,2,3.819999999999993,0.018448758813870342,ok,AMZN260327C00207500,2026-03-27,207.5,4.65,5.7,104.99999999999999,0.22580645161290316
ARMK,2026-03-19,39.57,39.85,40.63,39.88,40.78,-0.007026348808030141,40.63,39.29,stop,39.29,2026-03-20,1,-0.28000000000000114,-0.007076067728076854,ok,ARMK260320C00040000,2026-03-20,40.0,0.05,0.1,5.0,1.0
SPY,2026-03-19,656.97,661.51,661.88,661.18,666.88,-0.006863085969977723,661.88,652.4300000000001,stop,652.4300000000001,2026-03-20,1,-4.539999999999964,-0.006910513417659807,ok,SPY260320C00657000,2026-03-20,657.0,3.84,0.41,-343.0,-0.8932291666666666
NVDA,2026-03-19,178.01,180.35,182.58,181.68,183.08,-0.012974771278070438,182.58,175.67,stop,175.67,2026-03-20,1,-2.3400000000000034,-0.01314532891410597,ok,NVDA260320C00177500,2026-03-20,177.5,2.5,0.19,-231.0,-0.924
JPM,2026-03-19,286.88,287.75,287.68,287.28,288.38,-0.0030234578627280784,287.68,286.01,target,287.68,2026-03-20,1,0.8000000000000114,0.002788622420524301,ok,JPM260320C00287500,2026-03-20,287.5,2.81,1.16,-165.0,-0.5871886120996441
AMZN,2026-03-24,207.95,210.11,211.07,210.12,211.88,-0.010280329351292299,211.07,205.78999999999996,target,211.07,2026-03-25,1,3.1200000000000045,0.015003606636210651,ok,AMZN260327C00207500,2026-03-27,207.5,3.7,4.59,88.99999999999997,0.24054054054054044
NVDA,2026-03-24,174.83,175.51,176.53,175.82,177.93,-0.0038744231097941908,176.53,174.15000000000003,target,176.53,2026-03-25,1,1.6999999999999886,0.009723731625007084,ok,NVDA260327C00175000,2026-03-27,175.0,2.89,4.72,182.99999999999997,0.6332179930795846
JPM,2026-03-24,286.17,289.93,291.38,290.43,292.98,-0.01296864760459418,291.38,282.41,target,291.38,2026-03-25,1,5.2099999999999795,0.018205961491421112,ok,JPM260327C00285000,2026-03-27,285.0,5.0,10.6,560.0,1.1199999999999999
SPY,2026-03-24,651.32,655.375,657.53,655.53,659.63,-0.006187297348846004,657.53,647.2650000000001,target,657.53,2026-03-25,1,6.209999999999923,0.009534483817478233,ok,SPY260327C00651000,2026-03-27,651.0,7.77,8.9,113.00000000000009,0.14543114543114555
ARMK,2026-03-24,40.04,40.29,40.48,40.23,40.78,-0.0062050136510300325,40.48,39.79,target,40.48,2026-03-25,1,0.4399999999999977,0.010989010989010933,no_bars,ARMK260327C00040000,,,,,,
SPY,2026-03-26,652.06,656.74,656.48,656.12,658.23,-0.007126107744312915,656.48,647.3799999999999,stop,647.3799999999999,2026-03-27,1,-4.680000000000064,-0.007177253626966942,ok,SPY260327C00652000,2026-03-27,652.0,4.38,0.05,-433.0,-0.9885844748858448
NVDA,2026-03-26,176.07,178.67,179.08,178.23,179.88,-0.014551967314042617,179.08,173.47,stop,173.47,2026-03-27,1,-2.5999999999999943,-0.01476685409212242,ok,NVDA260327C00175000,2026-03-27,175.0,2.58,0.02,-256.0,-0.9922480620155039
AMZN,2026-03-26,210.61,211.705,212.18,211.22,212.38,-0.005172291632224079,212.18,209.51500000000001,stop,209.51500000000001,2026-03-27,1,-1.0949999999999989,-0.005199183324628455,ok,AMZN260327C00210000,2026-03-27,210.0,2.39,0.02,-237.0,-0.9916317991631799
JPM,2026-03-26,292.58,295.54,295.28,294.68,295.83,-0.01001556472897082,295.28,289.61999999999995,stop,289.61999999999995,2026-03-27,1,-2.9600000000000364,-0.010116891106705984,ok,JPM260327C00292500,2026-03-27,292.5,3.59,0.03,-356.0,-0.9916434540389972
NVDA,2026-03-27,170.0,171.22,172.23,171.13,174.53,-0.007125335825254053,172.23,168.78,stop,168.78,2026-03-30,1,-1.2199999999999989,-0.007176470588235288,no_bars,NVDA260403C00170000,,,,,,
ARMK,2026-03-27,40.29,40.54,40.58,40.43,40.78,-0.0061667488899852,40.58,40.04,stop,40.04,2026-03-30,1,-0.25,-0.0062050136510300325,no_bars,ARMK260403C00040000,,,,,,
AMZN,2026-03-27,206.455,207.53,208.18,207.13,211.43,-0.005179973979665535,208.18,205.38000000000002,stop,205.38000000000002,2026-03-30,1,-1.0749999999999886,-0.0052069458235450275,no_bars,AMZN260403C00206000,,,,,,
SPY,2026-03-27,642.5,645.095,647.28,644.83,651.93,-0.004022663328657062,647.28,639.905,stop,639.905,2026-03-30,1,-2.5950000000000273,-0.004038910505836618,no_bars,SPY260403C00642000,,,,,,
JPM,2026-03-27,289.14,291.61,291.82,291.22,293.18,-0.008470217070745266,291.82,286.66999999999996,stop,286.66999999999996,2026-03-30,1,-2.4700000000000273,-0.008542574531368982,no_bars,JPM260403C00289000,,,,,,
ARMK,2026-04-02,41.57,41.88,41.78,41.62,41.98,-0.007402101241642842,41.78,41.26,target,41.78,2026-04-06,1,0.21000000000000085,0.005051719990377697,no_bars,ARMK260410C00042000,,,,,,
SPY,2026-04-02,646.42,655.17,655.23,653.73,656.58,-0.013355312361677123,655.23,637.67,target,655.23,2026-04-06,1,8.81000000000006,0.013628909996596732,ok,SPY260410C00646000,2026-04-10,646.0,10.48,14.72,424.0,0.40458015267175573
JPM,2026-04-02,291.91,295.23,295.88,294.48,297.18,-0.011245469633844775,295.88,288.59000000000003,target,295.88,2026-04-06,1,3.9699999999999704,0.013600082217121614,ok,JPM260410C00292500,2026-04-10,292.5,3.45,6.03,258.0,0.7478260869565218
ARMK,2026-04-06,42.02,42.55,42.38,42.33,42.58,-0.01245593419506449,42.38,41.49000000000001,target,42.38,2026-04-07,1,0.35999999999999943,0.008567348881484993,no_bars,ARMK260410C00042000,,,,,,
JPM,2026-04-07,293.14,295.63,295.78,295.38,296.33,-0.008422690525318842,295.78,290.65,target,295.78,2026-04-08,1,2.6399999999999864,0.009005935730367697,ok,JPM260410C00292500,2026-04-10,292.5,5.25,14.87,961.9999999999999,1.8323809523809522
SPY,2026-04-07,656.65,658.87,657.98,656.98,658.52,-0.00336940519374084,657.98,654.43,target,657.98,2026-04-08,1,1.330000000000041,0.002025432117566498,ok,SPY260410C00657000,2026-04-10,657.0,7.13,19.32,1219.0000000000002,1.709677419354839
