minute,mean_vol,median_vol,mean_bp,mean_delta,n,time
570,702776.3193239499,636816.0,0.49208215081786333,-2772.3477455665766,819,09:30
571,330715.0838723492,295157.0,0.5065530999470798,6486.056620543582,819,09:31
572,280922.75548569596,249805.0,0.5165457845555226,10612.051407819006,819,09:32
573,257059.7427160012,233494.0,0.502740249714134,3687.359499116414,819,09:33
574,248063.25716036875,219663.0,0.5087222378399329,2612.244201339435,819,09:34
575,270276.61848628207,234171.0,0.4817273976537387,-11284.614734324132,819,09:35
576,237759.42039729183,206742.0,0.5039326764264217,-5870.372084962487,819,09:36
577,222650.89432743957,190229.0,0.5063114866040441,5451.069398249228,819,09:37
578,220464.19116946033,185330.0,0.5104984469988298,10148.245800485915,819,09:38
579,204579.33120705982,176313.0,0.511299716375054,508.65199232753054,819,09:39
580,229952.79533324542,199935.0,0.49562895686008535,-6889.039661998306,819,09:40
581,206648.724101884,178178.0,0.5091417288601219,-118.65644909748553,819,09:41
582,210795.88200273257,182268.0,0.5092218318438254,3089.0444812897417,819,09:42
583,207665.16696092676,178163.0,0.490460333697438,-5053.171745165595,819,09:43
584,186460.62938901343,156921.0,0.5247265672704718,7320.139318055915,819,09:44
585,236756.549967243,207768.0,0.5161792734827543,6006.4846667241745,819,09:45
586,208980.86356194504,176608.0,0.509771303548685,3345.8495916736906,819,09:46
587,200883.14080752135,173965.0,0.5218623693737485,12057.763478887327,819,09:47
588,196412.1194739304,168581.0,0.5163651787720027,8443.913277105292,819,09:48
589,190639.03225494872,161643.0,0.4863235304614155,-10994.568162457428,819,09:49
590,211885.38539089134,179056.0,0.4906046507327799,-4216.321117942509,819,09:50
591,193618.6903673297,166674.0,0.5216056507909619,5033.326382178091,819,09:51
592,195142.37119961737,168336.5,0.5199727724584088,3584.07856069628,818,09:52
593,184719.80273321882,156671.5,0.5172753093318813,6684.207814893978,818,09:53
594,166851.03912929218,145459.5,0.5258534795239919,3421.159660197952,818,09:54
595,201152.38705772982,173871.0,0.5104900614665219,1158.1219530558417,818,09:55
596,169665.3038923553,144674.0,0.5120841061999184,4435.629640320049,819,09:56
597,166428.6979571441,144013.0,0.5012000595118079,686.3157441738799,819,09:57
598,159210.48608580098,132596.0,0.528697789133501,9761.446104179808,819,09:58
599,163008.56037683514,137558.0,0.5776622669082363,19112.649640730808,819,09:59
600,293247.1415557228,235296.996409,0.4899715772976187,-83.72673852224823,819,10:00
601,222163.8319981905,182585.0,0.4949537588976511,-1204.314292489415,819,10:01
602,216192.17602742615,179711.0,0.49396087972499564,-6891.820210250121,819,10:02
603,189830.36251132478,160616.0,0.498062523545683,3392.3766061562865,819,10:03
604,181482.57894916116,157638.0,0.5039063739626459,-4696.45023220495,819,10:04
605,194507.43925032846,162891.0,0.5123086355655698,8162.909743126853,819,10:05
606,183064.62095321,155350.0,0.5242390017930759,3313.6537079255672,819,10:06
607,177756.29073985716,147607.0,0.5019349866188022,-6755.975997036419,819,10:07
608,206987.83963894018,169581.0,0.51701856153859,5569.6547379200365,819,10:08
609,168143.69730094873,139659.0,0.504264340370612,4391.752937392366,819,10:09
610,192166.35854453236,165997.0,0.4969974638597449,135.21958861159428,819,10:10
611,180331.7324503663,149844.0,0.4692980412455436,-11521.171759561003,819,10:11
612,188602.47463414652,156734.0,0.5210276904609782,3483.1541517751625,819,10:12
613,167698.0714936752,136000.0,0.5184548329749881,5452.262833894794,819,10:13
614,155689.80481625276,130279.0,0.5125060906076145,-1334.8730162542402,819,10:14
615,207376.52780076067,173348.0,0.5328866157371328,10691.327100374896,819,10:15
616,169169.01571177653,144017.0,0.504763867633653,3012.590913708736,819,10:16
617,172849.08323096705,136845.0,0.5281769191796829,5488.766816812246,819,10:17
618,162751.84131715994,130303.0,0.49633881112031963,-5502.537826173067,819,10:18
619,150820.2567755714,123843.0,0.5358882756128543,6750.779349910459,819,10:19
620,161501.92011315507,135833.0,0.5064296034902886,-1750.6363847261343,819,10:20
621,159077.55720469842,136699.0,0.52380801514782,4831.715486564881,819,10:21
622,168456.16799538705,135759.0,0.5179460493879535,2602.057117739943,819,10:22
623,149904.0230785873,121558.0,0.5276436388375769,5639.075483929167,819,10:23
624,175128.65539642854,142764.0,0.5125019731997101,-2496.4521455975596,819,10:24
625,161255.68359710256,132472.0,0.49275022863610984,-4211.27418018436,819,10:25
626,158997.7846555861,130582.0,0.509080032617629,-932.6821169614784,819,10:26
627,154847.77815212944,126110.0,0.5004175281201343,-1496.5738736046055,819,10:27
628,178038.75543233578,147864.0,0.5236679167004401,5849.067636511111,819,10:28
629,151541.73707915383,121400.0,0.5233284165477956,7234.998045171692,819,10:29
630,188870.3809749182,156137.0,0.5219513582669166,5616.315122132811,819,10:30
631,162108.0016101795,134422.0,0.5260310011526041,6964.238572324466,819,10:31
632,195184.79138798782,154278.0,0.5125383432100079,2302.9729476101156,819,10:32
633,157764.1943429829,125851.0,0.5140681268092525,2590.833937142783,819,10:33
634,167704.78357399878,124146.0,0.5103754589012284,-11991.29208350971,819,10:34
635,161615.2175699707,139193.0,0.516485345267685,1267.6724470819415,819,10:35
636,157456.38750819047,126267.0,0.5030101523561187,651.5243254594291,819,10:36
637,151070.22665996093,124479.083203,0.5393579449794755,6998.290379834964,819,10:37
638,152994.74234319903,122153.0,0.518522425845398,1850.672826233753,819,10:38
639,150205.64225852015,115338.0,0.5177521855074348,5830.40837278077,819,10:39
640,173450.95997656044,144448.0,0.5034063669182595,-1812.5326893784095,819,10:40
641,144647.1053526691,118939.0,0.5136947372855749,1604.2833010216607,819,10:41
642,147193.91291136265,119679.0,0.5171021086293891,4676.578084817604,819,10:42
643,145743.17751957753,116983.0,0.5110203464261446,-1037.7250987068242,819,10:43
644,154592.90115621002,107261.0,0.5213519601694666,-8163.385117498214,819,10:44
645,156461.02878665325,123705.0,0.5315649228736335,8718.258627935029,819,10:45
646,149379.3681938254,116403.0,0.5001678420476415,1475.0530570529265,819,10:46
647,161620.66646506227,113496.0,0.5423517142092398,20800.292583295977,819,10:47
648,138745.7190887265,110579.0,0.5153649952108791,3199.8331456200676,819,10:48
649,140639.5515241563,108286.0,0.5303314149266012,9222.667485345224,819,10:49
650,144663.01456452627,119798.0,0.46791321604934083,-13336.815085709051,819,10:50
651,153478.8179708657,114769.0,0.4856575593695783,-3767.157720806972,819,10:51
652,143932.96555210746,107857.0,0.48304570270015557,-7218.680544941372,819,10:52
653,148106.06577856533,106164.16989,0.511692226406281,10808.581226173004,819,10:53
654,146247.19649097315,101540.0,0.5043596752697804,1153.9349015416738,819,10:54
655,154489.2182092845,125752.0,0.5238918695645757,8852.171479164603,819,10:55
656,152308.64931091576,111849.0,0.4830603880991928,-10175.89166729779,819,10:56
657,131247.06698932723,105081.0,0.5162163826325344,-34.1994791221446,819,10:57
658,140091.5163152161,104372.0,0.523039930926177,-1402.8296310682365,819,10:58
659,138691.9820913883,99294.0,0.5255996788431168,10713.083533541592,819,10:59
660,174972.3674272601,137983.0,0.5257972497213541,13522.843645574821,819,11:00
661,146765.77584375825,112511.0,0.5023137835150454,2280.3513271063525,819,11:01
662,157312.684609779,115099.0,0.5154390768265245,10170.67820732233,819,11:02
663,133182.77334928204,101982.0,0.5137745615265449,3539.2083176255096,819,11:03
664,143033.20543931378,103451.0,0.5099774550837304,-1023.3619654946605,819,11:04
665,139923.60118388158,104808.0,0.510770459202648,3961.9370921750524,819,11:05
666,131445.73540720026,106184.0,0.5356112485702597,8620.993021097544,819,11:06
667,128240.68185994262,100167.0,0.5017599429959566,-1387.7204139882438,819,11:07
668,139276.49241428572,111654.0,0.49381860259558685,-5297.774511115131,819,11:08
669,127455.86661198045,96051.0,0.511960440944666,2193.510113734263,819,11:09
670,173570.15316596947,111265.0,0.5189303586595837,7137.399392471757,819,11:10
671,131609.73070076556,101588.0,0.5195858748980517,5069.402001330759,819,11:11
672,128064.83676203906,100483.0,0.4893757245469517,-2962.881597743681,819,11:12
673,127464.07264730282,96177.0,0.5147543827071538,5939.403444372567,819,11:13
674,117576.36190098901,91413.0,0.532887493160999,1247.7202874039515,819,11:14
675,156230.5602722259,119436.0,0.5081412601976183,5023.330602846652,819,11:15
676,147727.87481609767,104523.0,0.4955226991973781,-2088.5683040286845,819,11:16
677,147326.38763863128,99321.0,0.5123657651085968,8579.185165077566,819,11:17
678,119871.34450671918,90079.0,0.5243996348548015,1745.3939065767545,819,11:18
679,127968.49215660318,86391.0,0.5280093034281433,4692.9437095326975,819,11:19
680,131502.91036252992,96763.0,0.5057298935157705,614.7776726384137,819,11:20
681,134447.9069044371,98819.0,0.5111207244802549,-1004.3861111217032,819,11:21
682,127437.0922308425,100765.0,0.5053954129477,1662.307561807886,819,11:22
683,124521.64098899756,90929.0,0.5190871742128211,7355.900220216808,819,11:23
684,136824.4655150012,100044.0,0.5405568815137687,8506.669729472445,819,11:24
685,126856.55503508548,98607.0,0.49591982279165314,-4491.663776282209,819,11:25
686,126652.01061473382,97557.0,0.5113953976440483,3192.736089214718,819,11:26
687,121976.89923931746,89558.0,0.5177981554963038,3969.417384789534,819,11:27
688,129181.94602289256,100716.0,0.5123305422042145,-4928.346968410406,819,11:28
689,128467.60421426862,94161.0,0.503724744094676,-1745.210941927419,819,11:29
690,147366.2574571746,117886.0,0.534954509344736,7215.4964183011025,819,11:30
691,132324.39179872285,102719.0,0.5001357916381964,2797.974112376314,819,11:31
692,137455.47040313188,104511.0,0.5193775468660293,3378.3539847818674,819,11:32
693,120030.94822155434,91408.0,0.5101796389841684,-3268.8702347574645,819,11:33
694,117398.54634025518,91486.0,0.5101152324658164,3964.128766847037,819,11:34
695,124916.63202860072,100310.0,0.5278439993233279,2330.191996996119,819,11:35
696,124343.5990068022,97997.0,0.5213259057178796,6073.573219991916,819,11:36
697,117727.19992146763,87178.0,0.5122497664061979,2748.215924476521,819,11:37
698,110547.42289267399,85217.0,0.5142987411907725,-795.742859520372,819,11:38
699,111801.37282918925,85814.0,0.5010182206293355,-2773.4064123905528,819,11:39
700,135487.13259289743,98755.621406,0.5069799884537763,515.5037442748525,819,11:40
701,114515.67738682906,89999.0,0.5055290378021122,1914.6225119662092,819,11:41
702,125066.0334250586,93538.0,0.5228526358447102,3139.4467821287494,819,11:42
703,127491.08511303052,87702.0,0.5225239452119188,2816.234236862154,819,11:43
704,108302.82360843346,84070.0,0.5019970542342848,1275.0894454920697,819,11:44
705,120749.39538440049,92655.0,0.5297719711621982,5551.964715231591,819,11:45
706,115535.34541073382,88313.889859,0.5097279896784987,1876.2408064438507,819,11:46
707,111641.55051231502,84761.0,0.50824688024757,160.49760063932285,819,11:47
708,117959.40771996458,80204.0,0.49837416104763216,9637.784400139526,819,11:48
709,105997.93245661783,77469.0,0.5279496548095046,4787.85792292831,819,11:49
710,117749.8501748889,95261.0,0.51674172083075,-589.6775944347852,819,11:50
711,115738.297072884,89441.0,0.5188198668027463,-1091.7494492477933,819,11:51
712,116651.84750005371,87786.0,0.5301315037748732,5544.185428308755,819,11:52
713,112307.36821155921,84717.0,0.5330358888763052,3820.948688323007,819,11:53
714,102488.2751187912,78028.0,0.5197474719465601,763.8355355092068,819,11:54
715,118775.76367781807,95038.0,0.5204905289772518,5471.175565534277,819,11:55
716,120605.3436681172,88671.0,0.5202424705553647,6514.549092912794,819,11:56
717,115197.54856074358,82365.0,0.522871165294384,-336.06309516339013,819,11:57
718,109138.20510159218,82912.0,0.5051663279694811,-336.4295342901365,819,11:58
719,108433.2319778083,80998.0,0.5034602858554519,5612.180610828591,819,11:59
720,132990.11410699022,107502.0,0.5029924534049192,6679.761295935734,819,12:00
721,118100.65270169597,94448.0,0.5296525611131655,5441.643488184334,819,12:01
722,117208.83182330037,90811.0,0.49537585640383797,-724.8077409234244,819,12:02
723,103578.41567966544,79135.287426,0.5046686949789552,-3509.553689931882,819,12:03
724,106185.25349259708,79274.0,0.5071238281805651,-1197.3329205004627,819,12:04
725,104974.07592565568,83584.0,0.5029593422508677,-1060.2184836942056,819,12:05
726,108299.17605143713,81871.0,0.511844168415205,239.25193634430445,819,12:06
727,106422.93455819658,78789.0,0.5139543582451658,4272.500134531909,819,12:07
728,107358.96123776313,86353.0,0.5156777859786718,225.55030279703203,819,12:08
729,95163.23660327595,72481.0,0.4931764591744076,-4037.6373898936918,819,12:09
730,108391.64493803174,87033.0,0.5092166283128268,1132.4458478120318,819,12:10
731,108138.15933154579,79107.0,0.5170335952395042,8757.851276630161,819,12:11
732,108480.35946828083,81943.0,0.5010970749065539,-4272.210020353458,819,12:12
733,98217.15170296702,75006.0,0.5238683753495857,5886.618885679837,819,12:13
734,96123.47799930036,71538.0,0.5211926569491999,5723.620626059785,819,12:14
735,113414.0606627204,93471.0,0.5138989596070657,4481.433625038015,819,12:15
736,106265.4919666398,84370.0,0.5202762950581967,5350.745221549945,819,12:16
737,107041.48681076556,78905.0,0.5020398229205355,-678.5329016681601,819,12:17
738,100307.24443659098,75598.0,0.49973426364330653,-1762.0232506698428,819,12:18
739,99446.99418290233,73630.0,0.5265164230811084,31.95453124601447,819,12:19
740,104374.33770833944,82904.6987,0.5253426357496457,6730.495181238257,819,12:20
741,108328.80769026984,77690.0,0.5077951203941434,-1534.545134658607,819,12:21
742,111784.09448946154,83662.0,0.5139179021297929,530.9181848082122,819,12:22
743,99531.81567586203,75659.0,0.5202697559787404,2242.256474572415,819,12:23
744,102006.5054678254,79537.0,0.5139248785840139,1745.9270085668684,819,12:24
745,101868.86837574482,76605.0,0.5145653274170199,1725.721277872847,819,12:25
746,109865.13950964103,77354.0,0.5277136744577327,8215.88795680999,819,12:26
747,99513.30003214287,73649.0,0.5166792019927826,253.0241860326938,819,12:27
748,113518.88201385959,81518.0,0.514718992402318,177.503632471503,819,12:28
749,94255.05944310135,70234.0,0.5076060046383046,1295.2364794117198,819,12:29
750,125380.72828588767,91942.0,0.5109307809458156,-951.942931006069,819,12:30
751,109471.76628462515,81681.0,0.5165558319601204,4117.056554924851,819,12:31
752,114177.8188780635,86050.0,0.527237020914716,3824.43855610865,819,12:32
753,102823.6939388022,74561.0,0.5171303012537776,4537.331952221034,819,12:33
754,95175.99452263735,70680.0,0.5108356191477955,592.975923189095,819,12:34
755,108153.45669794382,77043.0,0.5092346859515705,2918.6395812474343,819,12:35
756,104122.86396674848,80698.0,0.5086441878536845,4062.7274981778246,819,12:36
757,100929.14819862881,72860.0,0.5069437820083041,1122.76501570773,819,12:37
758,97346.51774606349,71928.0,0.5201795524877539,4898.522304713258,819,12:38
759,90968.53937199511,66891.0,0.49386146807829556,2591.8468058877943,819,12:39
760,106771.95557609768,80921.0,0.4995477014025194,392.01825731970206,819,12:40
761,96734.2100810354,73124.0,0.520540638401984,8219.492931553285,819,12:41
762,101460.40339990353,75617.110495,0.5011323230141072,1945.7736558579509,819,12:42
763,98486.49378918803,77025.0,0.510124638565242,-1612.7725737973062,819,12:43
