minute,mean_vol,median_vol,mean_bp,mean_delta,n,time
764,95036.81523498168,70863.0,0.5164716364724213,812.5642716503869,819,12:44
765,108004.29147405739,78472.0,0.5153075683583875,232.08359718565677,819,12:45
766,105069.19310962272,75916.0,0.48771915411688954,-3762.507719185508,819,12:46
767,97874.95707573627,70313.0,0.5121117638769407,-1254.7154543231704,819,12:47
768,96369.99011793529,72555.0,0.5003380430469996,853.8060534058504,819,12:48
769,92895.81722744688,69412.0,0.5187064540248933,4010.463817825125,819,12:49
770,107149.82075178876,77378.0,0.5439339984009254,5724.06328449225,819,12:50
771,100450.68908086936,74854.0,0.5368709065642522,4248.6214885767995,819,12:51
772,104583.93958757508,78488.0,0.5276830811493814,6286.630481471132,819,12:52
773,102389.88379361905,75005.0,0.5027700661608995,-262.99739020981184,819,12:53
774,97012.77126657264,68241.0,0.5276181091392418,3352.0542272548105,819,12:54
775,110740.93616033577,85945.0,0.48893088201265383,-1142.1371059635876,819,12:55
776,110705.10615622588,73567.0,0.5068591920118776,4494.190708247182,819,12:56
777,98040.28280423931,71517.0,0.5059423189571444,1246.8928126103606,819,12:57
778,106262.76443873382,73908.0,0.519444117801842,766.0317789196682,819,12:58
779,104574.19415499269,70983.0,0.5156988411148683,2404.9977482635413,819,12:59
780,132379.73784410744,90465.0,0.4998614499885647,2672.7539242595635,819,13:00
781,116685.82665114303,84493.0,0.5139670429639016,-5507.163914168389,811,13:01
782,125056.19276144389,92192.0,0.5172174770648973,2564.604725061495,811,13:02
783,103935.56320842417,79087.0,0.5148606936978721,3674.1469717278374,811,13:03
784,102639.69328778914,75351.0,0.5008871769418145,-543.379187738796,811,13:04
785,107542.67021113934,78772.0,0.5017193179085542,-4648.707118702434,811,13:05
786,103973.11594632553,79591.0,0.5379551051746527,9935.860536300273,811,13:06
787,103083.30244077681,74776.0,0.5037685842181874,-3135.6432914016127,811,13:07
788,110453.56136638224,83076.0,0.5095956306543077,-2068.5618321410016,811,13:08
789,91950.67956035757,68148.0,0.49668251085384935,-3348.5054744583495,811,13:09
790,107643.3899712355,83988.0,0.5215736371180746,1170.5794946055435,811,13:10
791,103480.01494351665,77717.0,0.5142563644875051,-910.6238117187219,811,13:11
792,99020.87894528113,73812.0,0.5622629221614676,10619.393305536447,811,13:12
793,97721.30081093835,72546.0,0.501534072599049,-4953.476214987473,811,13:13
794,91668.19097399754,68404.443435,0.5170088269693395,2655.4437367648284,811,13:14
795,115236.59292550554,87739.0,0.5082010383470953,-1836.0789805512381,811,13:15
796,103444.53682932428,79462.0,0.5192460688018321,2109.8872023654512,811,13:16
797,94571.04432094205,74129.0,0.4875541457509186,-650.4366086072423,811,13:17
798,99195.4690873095,71744.0,0.49958286425993065,1759.3116832969013,811,13:18
799,105138.05561606411,69519.0,0.5182731508788008,8442.351975785581,811,13:19
800,109283.4727132392,78597.0,0.5140666850548299,3282.9720934372554,811,13:20
801,111359.90686268064,77805.0,0.5122619148437105,-4804.377389330587,811,13:21
802,103875.38102664858,77413.0,0.5369302454804918,12058.528850779372,811,13:22
803,92584.72381658076,70980.0,0.525025804738325,3812.6924681427017,811,13:23
804,98525.17076154501,74267.576874,0.5098429060839929,1149.5900397751643,811,13:24
805,103578.60232337979,73371.0,0.5077887322930084,-1158.342953535933,811,13:25
806,100468.18363433168,73382.0,0.5119626436317295,-323.9843974839151,811,13:26
807,101157.91477607645,70914.960552,0.5218557718550166,771.6619473464516,811,13:27
808,110893.89960519975,79801.0,0.51400771832464,-1214.73406532983,811,13:28
809,98379.90315024168,70408.0,0.5009184224221325,-780.0057280487415,811,13:29
810,129188.05165692109,98129.0,0.5460713559633967,9532.238402712544,811,13:30
811,108054.02243628113,81707.0,0.5006816816624455,983.8236126936333,811,13:31
812,121399.48866274601,88542.0,0.5055212629096896,2011.6316356966097,811,13:32
813,106919.48854314796,75716.0,0.5195393175235362,5664.258667859595,811,13:33
814,98219.06926987298,72084.0,0.5176237343730126,-794.0394941267232,811,13:34
815,110648.24501254132,79004.0,0.5025806237775838,-2087.2852761532863,811,13:35
816,111142.78010141676,78645.0,0.5152551260988597,4642.548691030103,811,13:36
817,101258.0552078952,73480.0,0.5269651801037163,3133.937856083871,811,13:37
818,98688.91483233661,70599.0,0.5210175528703885,2427.655048079093,811,13:38
819,96649.6126431159,70791.0,0.5470532881391261,6049.438897387426,811,13:39
820,112626.8363779322,84842.0,0.5147755302297905,2471.02735102619,811,13:40
821,105290.39359832306,78818.0,0.47531564290761763,-3106.005079869126,811,13:41
822,109401.26495247966,83461.0,0.4983522334386569,-1355.7943965299714,811,13:42
823,108678.82319700863,78818.0,0.4927203816782688,-4253.134319319643,811,13:43
824,99295.12409904685,72224.0,0.5213060053740916,6744.439543143436,811,13:44
825,107948.7061005635,80963.0,0.5174225458518816,3428.1646810318866,811,13:45
826,108228.01583722072,77232.0,0.5073603284733933,3804.7483805320962,811,13:46
827,97128.05810650185,75843.0,0.5092778188801872,3755.3798263852286,811,13:47
828,98652.62707156228,74403.0,0.5236793636010193,1134.1462313737363,811,13:48
829,96795.12008004192,71834.0,0.5020506547761481,-4805.095950216728,811,13:49
830,105250.58195554132,79582.0,0.5153066792555904,2471.4153113850075,811,13:50
831,98077.32135692849,73838.0,0.5205856494651198,3579.532575443492,811,13:51
832,105922.37972021825,76929.0,0.5305550608292116,1033.7593508555442,811,13:52
833,100867.12297503083,73917.0,0.5221276868564699,5113.17007599215,811,13:53
834,95768.24609789273,70193.0,0.5008086418348685,-502.0148078481423,811,13:54
835,118983.01125579161,86646.0,0.4974068553581647,-2629.771972824267,811,13:55
836,102657.18958257214,75978.0,0.5003836456884099,-2514.796889109018,811,13:56
837,98779.51830103454,72633.0,0.5191213835541709,3088.3412374291183,811,13:57
838,100611.13913323305,75730.0,0.5074850032869239,-478.80189171602706,811,13:58
839,99548.14919323428,75634.0,0.5039867290472165,2709.2729837582433,811,13:59
840,177550.1441128545,127859.0,0.49842266595927587,4398.059852795456,811,14:00
841,147012.70364101234,112532.0,0.5138269320708568,317.5184572758396,811,14:01
842,142917.7940785487,109122.0,0.49623299639101315,-2966.0734616896575,811,14:02
843,135655.06612246364,94299.909694,0.5056122666347376,-1965.9886579492456,811,14:03
844,140515.93098871392,105469.0,0.49350106922905973,1723.2122148417152,811,14:04
845,141982.91447968435,103050.0,0.5111662086499333,2752.9224879663752,811,14:05
846,129187.86195778051,95287.0,0.49540421629952325,-4416.908387396764,811,14:06
847,122080.67829495437,89771.0,0.5190454988832286,-2632.200985727871,811,14:07
848,131869.68870699877,98898.0,0.512133874110956,5553.9234685597485,811,14:08
849,107835.15054121948,83161.0,0.5083787565163334,-782.4592265790781,811,14:09
850,127063.50731512946,98415.0,0.503945496885173,2211.213645553216,811,14:10
851,111952.93055184957,87128.0,0.5085863117037913,857.5880551000809,811,14:11
852,112889.92729522934,86503.0,0.5065870484321652,1701.7984247764248,811,14:12
853,112308.23425133168,82965.0,0.5134837016417145,4223.398091465833,811,14:13
854,107958.06083169668,79378.0,0.44678252592630163,-14162.82096934908,811,14:14
855,139881.161605873,103307.0,0.5430752120230193,9559.953363267461,811,14:15
856,120940.28562724536,94260.0,0.4947464510522288,-243.77813979249618,811,14:16
857,112492.63121724907,87035.0,0.49679321441116153,-693.4800172879476,811,14:17
858,114347.834052545,85987.817024,0.5030189767812708,1564.4002122334339,811,14:18
859,112624.83653930457,83343.0,0.5331083488278762,5438.7095029319025,811,14:19
860,116525.39584940813,91577.0,0.51688055091335,4178.033721555244,811,14:20
861,113388.99494981134,90223.0,0.5128274711747995,2098.812844172925,811,14:21
862,117930.49034935758,91009.0,0.510578921695203,824.4763459707814,811,14:22
863,110665.34112455734,79341.0,0.5347441010483682,7655.979483996331,811,14:23
864,113688.5140777016,89157.0,0.4992910752533883,1947.2212455172296,811,14:24
865,118548.96027020222,88465.0,0.48906036247979656,-3673.1802267308194,811,14:25
866,115628.52336794944,88002.0,0.5291366199233936,8047.226966129028,811,14:26
867,117246.78596176201,84875.0,0.4862915925932035,-588.6272465441749,811,14:27
868,117067.56317389026,90081.0,0.5209477971285615,6202.325427679314,811,14:28
869,111588.83888932428,81084.0,0.48153258001342464,-6600.456661310862,811,14:29
870,147097.8448127386,108156.0,0.544552534785432,8571.764217032729,811,14:30
871,130734.40159583106,93986.0,0.5240485762028686,4618.088821906654,811,14:31
872,141595.07732701604,101893.0,0.5159880613622442,7333.607613604554,811,14:32
873,123098.39334882738,89572.0,0.5071760354948108,-689.7500811580533,811,14:33
874,120252.04416518373,85940.0,0.5001276319731287,1630.6609604699577,811,14:34
875,134090.53640617387,95038.0,0.5145490480581242,5330.365285889968,811,14:35
876,132637.2609522318,99779.0,0.5187037164461884,6434.634791748075,811,14:36
877,127295.59772245376,92132.0,0.5244714820509727,5604.6287942791605,811,14:37
878,121657.82376104685,87568.0,0.5150249227472755,-567.8077638564741,811,14:38
879,116054.07263033539,81510.0,0.4939282725905771,-3767.0830402694205,811,14:39
880,135441.84930724415,100801.0,0.5201220870027695,7847.815167460425,811,14:40
881,132241.76628400985,95576.0,0.5144719514579829,3833.324375411749,811,14:41
882,132847.29136495068,98723.0,0.472295574422136,-3037.365913319863,811,14:42
883,129020.88379946239,93465.0,0.5231202289909918,8835.679825233885,811,14:43
884,113746.43659609494,86802.0,0.522578427641204,8132.642897982379,811,14:44
885,129694.74357381997,100510.0,0.505180374439101,-1478.1442501369138,811,14:45
886,123377.10580287546,90595.0,0.5169562301879914,6515.024023715577,811,14:46
887,122096.16695338963,88325.0,0.4959608303265419,-2090.568978634579,811,14:47
888,119906.92439077928,89859.0,0.5214241567299432,7137.771134700616,811,14:48
889,115817.21771111344,89706.0,0.4908415204881987,-2805.928796920282,811,14:49
890,130888.45583605673,99055.0,0.5053029474295383,-1083.801628824527,811,14:50
891,123529.41468650801,92536.0,0.5266557328142567,4644.185165781447,811,14:51
892,127961.44589310975,94259.0,0.48761080182558214,-3924.6930811130283,811,14:52
893,121720.85315176942,93469.0,0.5134263917944676,-1779.415738991782,811,14:53
894,116868.1054617275,86534.80227,0.5153669528698391,3488.2144532414704,811,14:54
895,145913.7382976042,111132.0,0.5371498364478897,7453.8152512007255,811,14:55
896,130398.71748793342,99245.0,0.511979294541007,2986.248861165403,811,14:56
897,128883.73750683106,91846.0,0.5148016682996919,6507.574098118883,811,14:57
898,129810.6953127608,94161.0,0.5124865800926071,3907.015101367759,811,14:58
899,123185.66332521208,90801.0,0.504087142370119,-2946.7641946365875,811,14:59
900,170466.92824409617,126806.0,0.5116857613330303,9380.744899482817,811,15:00
901,150491.57327777683,111395.0,0.5226850917406984,161.93388720937165,811,15:01
902,149831.90364322937,113273.0,0.500662290321146,-5181.765697654507,811,15:02
903,135556.77636497782,102492.0,0.5020145213495081,3021.073187099426,811,15:03
904,140957.6878162232,101258.0,0.49215696029629385,-781.3216246047102,811,15:04
905,147158.2830279026,109753.0,0.506762988155988,-2232.0454813687516,811,15:05
906,144609.74122021455,107346.0,0.49509450189829673,-6678.369164792173,811,15:06
907,139193.29768788285,103097.0,0.512922612475888,4092.821409986958,811,15:07
908,156505.31456073612,116713.570634,0.5357137786411,9783.672255148867,811,15:08
909,132871.1045207534,98176.0,0.5105810707699475,1342.7570326242023,811,15:09
910,158926.89451545622,121723.0,0.5213822959205836,1093.1287735011667,811,15:10
911,154964.389057582,118836.0,0.48659192643273697,-4909.279159833212,811,15:11
912,156326.71092743034,118152.0,0.5079884198070699,970.5997547267067,811,15:12
913,149553.3221702984,117218.0,0.5080515668959897,175.0861657778879,811,15:13
914,139862.45380081996,103284.0,0.45289103352384324,-14350.31394368343,811,15:14
915,170255.83487201232,137187.0,0.5348196957132462,6702.151812912218,811,15:15
916,162518.77168397533,120965.0,0.49639099791022295,-4302.051664669436,811,15:16
917,148466.07684921825,112861.0,0.49158093043494994,755.1916065023811,811,15:17
918,145208.19086508016,111067.0,0.5585701928623594,13881.415237463627,811,15:18
919,153856.45532792478,114765.0,0.5409140279691389,10378.34949187395,811,15:19
920,161167.52256468803,126226.0,0.5114223068791194,4149.762068711758,811,15:20
921,157981.40084306165,118838.0,0.4931985040055228,-3721.378135360194,811,15:21
922,163017.0103686276,125446.0,0.524466676209354,12449.577937586964,811,15:22
923,150240.9974345894,119775.0,0.4920598426736682,-6081.315668736188,811,15:23
924,154837.0796643021,125433.0,0.5225002484502564,3468.756071622208,811,15:24
925,158226.3483164069,128032.0,0.49352772239634024,-4878.521909874494,811,15:25
926,163829.51065769544,127338.0,0.4905202166908792,-1910.302562429389,811,15:26
927,158842.24486736747,124735.0,0.5203713007999401,7238.258358583825,811,15:27
928,165783.14367864735,128330.0,0.5051727029896027,-7371.34407567866,811,15:28
929,162593.0176683921,121902.0,0.4743019596953863,-4968.429338668835,811,15:29
930,206588.65802972874,168482.0,0.5027560544222842,461.57141353128355,811,15:30
931,191285.63333855366,156847.0,0.5269828396246519,6167.016241362284,811,15:31
932,205262.6511087497,167203.0,0.517136523084922,2687.6573500785144,811,15:32
933,181282.48366225278,150600.0,0.5077766823586645,3177.2937643649466,811,15:33
934,177780.64674884957,146156.0,0.4977472311703198,-84.51339184121643,811,15:34
935,207771.45903898767,164295.0,0.48796285212487883,-13190.732436727429,811,15:35
936,213977.13037675832,175914.0,0.508815640430948,-2008.5250284686865,811,15:36
937,204810.23854966092,162733.590653,0.5083665361338632,-1643.9591574150088,811,15:37
938,204331.17358075708,162502.0,0.5084163841817876,4792.134359783856,811,15:38
939,205617.03555957088,165313.0,0.4799534210140499,-6668.423265569825,811,15:39
940,232102.0887150666,183565.0,0.5429061705475833,13840.907809622793,811,15:40
941,219375.54942907274,183770.0,0.49989351382040736,2227.879537774952,811,15:41
942,223866.46771699752,185233.0,0.49063522347270366,825.6594414585286,811,15:42
943,224524.71515255858,188996.0,0.5273963273686841,14607.128595568409,811,15:43
944,230367.8688243218,196997.0,0.4892626763886649,-4873.104071785217,811,15:44
945,280961.20950000983,233707.0,0.5214910311474988,15459.269901323725,811,15:45
946,290872.68026121455,244320.0,0.5072236745851926,918.2249017931138,811,15:46
947,285437.91382774105,245514.612061,0.5338300580370562,10122.726679650947,811,15:47
948,293625.1012340148,241697.0,0.5275758503986284,20110.23429267694,811,15:48
949,324834.443567725,273565.0,0.5325236423750032,23736.595314603434,811,15:49
950,571702.831805561,509568.0,0.5180400757408907,20248.09972145429,811,15:50
951,454437.790817878,380115.0,0.5097407394935571,16099.144119986297,811,15:51
952,419990.6245041319,352699.0,0.5006117434241025,-810.0108101899169,811,15:52
953,411410.81235992356,341578.0,0.5188605703997731,5595.124280484703,811,15:53
954,513662.47573257703,462101.657109,0.5180674093838139,22745.829264766788,811,15:54
955,649382.8616763132,598008.0,0.5133898898904177,12256.020708902308,811,15:55
956,555953.3802956548,481497.0,0.4962361582125564,-9045.968253327568,811,15:56
957,610537.9508668878,537127.0,0.5507609365618007,52637.38194397301,811,15:57
958,872684.7267359111,784985.0,0.5036572689351271,12217.744796091587,811,15:58
959,2229282.1779325167,2063624.0,0.520943377369324,118767.43668466494,811,15:59
