session_date,year,direction,poc,entry_price,entry_ts_et,exit_ts_et,atr,outcome,symbol,status,entry_opt,exit_opt,pnl_contract,pnl_pct
2024-01-04,2024,short,469.43,469.543,2024-01-04 10:01:00-05:00,2024-01-04 10:09:00-05:00,0.2797749999999922,stop,SPY240104P00470000,no_option_bars,,,,
2024-01-05,2024,long,467.23,467.39,2024-01-05 09:30:00-05:00,,,no_atr,SPY240105C00467000,no_option_bars,,,,
2024-01-11,2024,long,475.12,474.99,2024-01-11 10:04:00-05:00,2024-01-11 10:06:00-05:00,0.35266499999999323,stop,SPY240111C00475000,no_option_bars,,,,
2024-01-12,2024,long,475.88,475.99,2024-01-12 10:19:00-05:00,2024-01-12 10:23:00-05:00,0.34696500000000013,target,SPY240112C00476000,no_option_bars,,,,
2024-01-23,2024,long,483.62,483.67,2024-01-23 09:32:00-05:00,,,no_atr,SPY240123C00484000,no_exit_bar,0.78,,,
2024-01-26,2024,long,487.28,487.3,2024-01-26 09:52:00-05:00,2024-01-26 09:59:00-05:00,0.247535000000002,target,SPY240126C00487000,ok,1.1,1.31,20.999999999999996,0.19090909090909086
2024-01-29,2024,long,487.38,487.45,2024-01-29 10:25:00-05:00,2024-01-29 10:30:00-05:00,0.1705050000000085,target,SPY240129C00487000,ok,1.06,1.25,18.999999999999993,0.17924528301886786
2024-02-06,2024,long,493.23,493.48,2024-02-06 09:32:00-05:00,,,no_atr,SPY240206C00493000,no_exit_bar,1.21,,,
2024-02-08,2024,long,497.88,497.8101,2024-02-08 09:30:00-05:00,,,no_atr,SPY240208C00498000,no_exit_bar,0.91,,,
2024-02-16,2024,short,501.73,501.53,2024-02-16 09:30:00-05:00,,,no_atr,SPY240216P00502000,no_exit_bar,1.47,,,
2024-02-26,2024,long,508.18,508.3601,2024-02-26 09:30:00-05:00,,,no_atr,SPY240226C00508000,no_entry_bar,,,,
2024-02-27,2024,long,506.68,506.59,2024-02-27 09:30:00-05:00,,,no_atr,SPY240227C00507000,no_exit_bar,0.75,,,
2024-02-28,2024,short,505.88,505.83,2024-02-28 10:10:00-05:00,2024-02-28 10:21:00-05:00,0.18516499999999497,target,SPY240228P00506000,ok,0.91,0.91,0.0,0.0
2024-03-12,2024,long,511.12,511.09,2024-03-12 09:45:00-04:00,,,no_atr,SPY240312C00511000,no_exit_bar,1.68,,,
2024-03-13,2024,long,516.77,516.76,2024-03-13 09:31:00-04:00,,,no_atr,SPY240313C00517000,no_exit_bar,0.83,,,
2024-03-14,2024,long,516.48,516.43,2024-03-14 09:33:00-04:00,,,no_atr,SPY240314C00516000,no_exit_bar,1.34,,,
2024-03-27,2024,long,520.93,521.03,2024-03-27 09:54:00-04:00,2024-03-27 09:57:00-04:00,0.17700000000001523,stop,SPY240327C00521000,ok,0.79,0.75,-4.0000000000000036,-0.050632911392405104
2024-04-01,2024,long,523.48,523.61,2024-04-01 09:31:00-04:00,,,no_atr,SPY240401C00524000,no_exit_bar,0.61,,,
2024-04-03,2024,short,518.73,519.38,2024-04-03 10:00:00-04:00,2024-04-03 10:01:00-04:00,0.2192600000000084,stop,SPY240403P00519000,ok,0.77,0.62,-15.000000000000002,-0.19480519480519484
2024-04-08,2024,long,518.77,518.635,2024-04-08 09:35:00-04:00,,,no_atr,SPY240408C00519000,no_exit_bar,0.92,,,
2024-04-09,2024,long,518.73,518.9306,2024-04-09 09:52:00-04:00,2024-04-09 10:07:00-04:00,0.27972500000000766,timeout,SPY240409C00519000,ok,0.99,0.94,-5.000000000000004,-0.05050505050505055
2024-04-11,2024,long,513.98,514.06,2024-04-11 10:00:00-04:00,2024-04-11 10:05:00-04:00,0.38266499999999726,stop,SPY240411C00514000,ok,1.55,1.32,-23.0,-0.14838709677419354
2024-04-16,2024,long,504.93,504.84,2024-04-16 09:30:00-04:00,,,no_atr,SPY240416C00505000,no_exit_bar,1.81,,,
2024-04-17,2024,long,504.58,504.48,2024-04-17 10:03:00-04:00,2024-04-17 10:12:00-04:00,0.3359099999999984,stop,SPY240417C00504000,ok,1.84,1.53,-31.000000000000007,-0.16847826086956524
2024-04-18,2024,long,501.12,501.095,2024-04-18 09:34:00-04:00,,,no_atr,SPY240418C00501000,no_exit_bar,1.63,,,
2024-04-19,2024,short,499.48,498.935,2024-04-19 09:30:00-04:00,,,no_atr,SPY240419P00499000,no_exit_bar,1.84,,,
2024-05-02,2024,long,500.83,500.96,2024-05-02 10:01:00-04:00,2024-05-02 10:05:00-04:00,0.3105300000000085,target,SPY240502C00501000,ok,1.73,1.81,8.000000000000007,0.04624277456647403
2024-05-09,2024,long,516.88,516.83,2024-05-09 09:41:00-04:00,,,no_atr,SPY240509C00517000,no_exit_bar,0.9,,,
2024-05-23,2024,long,531.08,531.52,2024-05-23 09:45:00-04:00,,,no_atr,SPY240523C00532000,no_exit_bar,0.97,,,
2024-05-28,2024,long,529.48,529.44,2024-05-28 09:46:00-04:00,,,no_atr,SPY240528C00529000,no_exit_bar,1.15,,,
2024-05-31,2024,short,523.88,523.72,2024-05-31 09:30:00-04:00,,,no_atr,SPY240531P00524000,no_exit_bar,1.42,,,
2024-06-04,2024,long,526.23,526.35,2024-06-04 09:31:00-04:00,,,no_atr,SPY240604C00526000,no_exit_bar,1.45,,,
2024-06-07,2024,short,534.27,534.22,2024-06-07 09:51:00-04:00,2024-06-07 09:55:00-04:00,0.29725500000000127,target,SPY240607P00534000,ok,1.13,1.29,16.000000000000014,0.14159292035398244
2024-06-13,2024,long,542.73,542.82,2024-06-13 09:30:00-04:00,,,no_atr,SPY240613C00543000,no_exit_bar,1.02,,,
2024-06-17,2024,long,542.02,541.91,2024-06-17 09:30:00-04:00,,,no_atr,SPY240617C00542000,no_exit_bar,0.94,,,
2024-06-24,2024,short,544.52,544.2481,2024-06-24 09:31:00-04:00,,,no_atr,SPY240624P00544000,no_exit_bar,0.96,,,
2024-06-26,2024,short,544.27,544.23,2024-06-26 09:51:00-04:00,2024-06-26 09:59:00-04:00,0.23089500000000385,target,SPY240626P00544000,ok,0.88,0.91,3.0000000000000027,0.03409090909090912
2024-07-01,2024,long,544.98,545.08,2024-07-01 09:44:00-04:00,,,no_atr,SPY240701C00545000,no_exit_bar,1.17,,,
2024-07-02,2024,short,545.02,544.8399,2024-07-02 09:38:00-04:00,,,no_atr,SPY240702P00545000,no_exit_bar,1.16,,,
2024-07-05,2024,long,551.08,551.17,2024-07-05 10:11:00-04:00,2024-07-05 10:13:00-04:00,0.26381999999999267,target,SPY240705C00551000,ok,1.12,1.43,30.999999999999982,0.27678571428571414
2024-07-16,2024,long,562.18,562.27,2024-07-16 10:08:00-04:00,2024-07-16 10:20:00-04:00,0.27680000000000293,target,SPY240716C00562000,ok,1.27,1.41,13.99999999999999,0.11023622047244086
2024-07-19,2024,short,552.77,552.36,2024-07-19 09:30:00-04:00,,,no_atr,SPY240719P00552000,no_exit_bar,1.52,,,
2024-07-23,2024,short,554.58,554.5599,2024-07-23 09:30:00-04:00,,,no_atr,SPY240723P00555000,no_exit_bar,1.69,,,
2024-07-30,2024,long,545.38,545.35,2024-07-30 10:01:00-04:00,2024-07-30 10:06:00-04:00,0.3424000000000035,target,SPY240730C00545000,ok,1.8,2.02,21.999999999999996,0.1222222222222222
2024-08-01,2024,long,550.68,551.0,2024-08-01 10:21:00-04:00,2024-08-01 10:23:00-04:00,0.5450499999999977,stop,SPY240801C00551000,ok,1.75,1.59,-15.999999999999993,-0.09142857142857139
2024-08-09,2024,short,530.18,529.71,2024-08-09 09:30:00-04:00,,,no_atr,SPY240809P00530000,no_exit_bar,2.75,,,
2024-08-12,2024,long,532.98,533.16,2024-08-12 09:40:00-04:00,,,no_atr,SPY240812C00533000,no_exit_bar,1.82,,,
2024-08-14,2024,long,541.27,541.49,2024-08-14 09:59:00-04:00,2024-08-14 10:11:00-04:00,0.3663999999999987,stop,SPY240814C00541000,ok,2.06,1.68,-38.000000000000014,-0.18446601941747579
2024-08-16,2024,short,552.88,552.87,2024-08-16 10:00:00-04:00,2024-08-16 10:15:00-04:00,0.32754999999999657,timeout,SPY240816P00553000,ok,1.51,1.26,-25.0,-0.16556291390728478
2024-08-19,2024,long,554.12,554.1,2024-08-19 10:17:00-04:00,2024-08-19 10:21:00-04:00,0.3018049999999903,target,SPY240819C00554000,ok,1.18,1.38,19.999999999999996,0.16949152542372878
2024-08-26,2024,long,561.92,561.99,2024-08-26 10:11:00-04:00,2024-08-26 10:19:00-04:00,0.2742400000000032,stop,SPY240826C00562000,ok,1.2,1.07,-12.99999999999999,-0.10833333333333325
2024-08-27,2024,short,560.73,560.8051,2024-08-27 10:24:00-04:00,2024-08-27 10:30:00-04:00,0.28623499999998214,stop,SPY240827P00561000,ok,1.17,0.95,-21.999999999999996,-0.18803418803418803
2024-08-28,2024,short,561.43,561.56,2024-08-28 09:30:00-04:00,,,no_atr,SPY240828P00562000,no_exit_bar,2.48,,,
2024-09-05,2024,short,551.23,551.33,2024-09-05 09:30:00-04:00,,,no_atr,SPY240905P00551000,no_exit_bar,1.8,,,
2024-09-06,2024,long,548.48,549.19,2024-09-06 09:41:00-04:00,,,no_atr,SPY240906C00549000,no_exit_bar,2.33,,,
2024-09-11,2024,long,548.27,547.72,2024-09-11 09:30:00-04:00,,,no_atr,SPY240911C00548000,no_exit_bar,1.7,,,
2024-09-12,2024,long,553.23,553.22,2024-09-12 09:49:00-04:00,2024-09-12 09:53:00-04:00,0.4759850000000142,target,SPY240912C00553000,ok,2.05,2.31,26.00000000000002,0.12682926829268304
2024-09-16,2024,short,561.78,561.77,2024-09-16 09:30:00-04:00,,,no_atr,SPY240916P00562000,no_exit_bar,1.56,,,
2024-09-23,2024,long,568.27,568.43,2024-09-23 09:46:00-04:00,,,no_atr,SPY240923C00568000,no_exit_bar,1.48,,,
2024-09-24,2024,long,569.48,569.74,2024-09-24 09:49:00-04:00,2024-09-24 09:57:00-04:00,0.24218000000000756,stop,SPY240924C00570000,ok,0.95,0.73,-21.999999999999996,-0.23157894736842102
2024-10-01,2024,long,571.93,571.68,2024-10-01 09:32:00-04:00,,,no_atr,SPY241001C00572000,no_exit_bar,1.38,,,
2024-10-02,2024,short,568.77,568.37,2024-10-02 10:20:00-04:00,2024-10-02 10:22:00-04:00,0.3892250000000047,target,SPY241002P00568000,ok,1.23,1.6,37.000000000000014,0.3008130081300814
2024-10-03,2024,short,569.02,568.7899,2024-10-03 10:02:00-04:00,2024-10-03 10:05:00-04:00,0.379385000000002,stop,SPY241003P00569000,ok,1.55,1.24,-31.000000000000007,-0.20000000000000004
2024-10-07,2024,short,571.33,571.17,2024-10-07 09:30:00-04:00,,,no_atr,SPY241007P00571000,no_exit_bar,1.39,,,
2024-10-11,2024,short,576.23,576.08,2024-10-11 09:30:00-04:00,,,no_atr,SPY241011P00576000,no_exit_bar,1.24,,,
2024-10-15,2024,long,584.48,584.5995,2024-10-15 09:30:00-04:00,,,no_atr,SPY241015C00585000,no_exit_bar,0.88,,,
2024-10-16,2024,long,579.42,579.28,2024-10-16 09:31:00-04:00,,,no_atr,SPY241016C00579000,no_exit_bar,1.41,,,
2024-10-21,2024,long,583.83,584.06,2024-10-21 09:30:00-04:00,,,no_atr,SPY241021C00584000,no_exit_bar,1.04,,,
2024-10-29,2024,short,581.48,581.68,2024-10-29 10:24:00-04:00,2024-10-29 10:27:00-04:00,0.30347999999999614,target,SPY241029P00582000,ok,1.42,2.03,60.999999999999986,0.4295774647887323
2024-10-30,2024,long,581.07,580.92,2024-10-30 09:30:00-04:00,,,no_atr,SPY241030C00581000,no_exit_bar,1.52,,,
2024-11-04,2024,long,570.83,570.715,2024-11-04 09:33:00-05:00,,,no_atr,SPY241104C00571000,no_exit_bar,1.36,,,
2024-11-12,2024,long,598.23,598.2401,2024-11-12 10:03:00-05:00,2024-11-12 10:06:00-05:00,0.18437499999999432,stop,SPY241112C00598000,ok,1.17,0.98,-18.999999999999993,-0.16239316239316237
2024-11-14,2024,long,597.23,597.34,2024-11-14 09:32:00-05:00,,,no_atr,SPY241114C00597000,no_exit_bar,1.3,,,
2024-11-18,2024,long,585.43,585.585,2024-11-18 09:31:00-05:00,,,no_atr,SPY241118C00586000,no_exit_bar,1.12,,,
2024-11-20,2024,long,589.48,589.25,2024-11-20 09:35:00-05:00,,,no_atr,SPY241120C00589000,no_exit_bar,2.23,,,
2024-11-22,2024,short,594.28,594.0399,2024-11-22 09:30:00-05:00,,,no_atr,SPY241122P00594000,no_exit_bar,1.55,,,
2024-12-02,2024,long,602.52,602.7201,2024-12-02 09:58:00-05:00,2024-12-02 10:00:00-05:00,0.21166499999998792,target,SPY241202C00603000,ok,0.77,0.95,17.999999999999993,0.23376623376623368
2024-12-03,2024,short,603.73,603.31,2024-12-03 09:30:00-05:00,,,no_atr,SPY241203P00603000,no_exit_bar,0.89,,,
2024-12-05,2024,long,607.62,607.81,2024-12-05 09:30:00-05:00,,,no_atr,SPY241205C00608000,no_exit_bar,0.73,,,
2024-12-09,2024,long,607.58,607.344,2024-12-09 09:30:00-05:00,,,no_atr,SPY241209C00607000,no_exit_bar,1.05,,,
2024-12-10,2024,long,604.43,604.4493,2024-12-10 09:33:00-05:00,,,no_atr,SPY241210C00604000,no_exit_bar,1.16,,,
2024-12-13,2024,long,605.08,605.49,2024-12-13 10:08:00-05:00,2024-12-13 10:13:00-05:00,0.23771500000000287,target,SPY241213C00605000,ok,1.13,1.34,21.000000000000018,0.18584070796460195
2024-12-18,2024,short,604.38,604.323,2024-12-18 09:53:00-05:00,2024-12-18 09:59:00-05:00,0.21259500000001025,stop,SPY241218P00604000,ok,1.48,1.35,-12.99999999999999,-0.08783783783783777
2024-12-23,2024,long,590.12,590.08,2024-12-23 09:46:00-05:00,,,no_atr,SPY241223C00590000,no_exit_bar,1.8,,,
2024-12-26,2024,long,599.23,599.1882,2024-12-26 09:52:00-05:00,2024-12-26 09:53:00-05:00,0.3167299999999841,stop,SPY241226C00599000,ok,1.36,0.95,-41.000000000000014,-0.3014705882352942
2025-01-07,2025,long,594.58,594.07,2025-01-07 10:01:00-05:00,2025-01-07 10:03:00-05:00,0.4102450000000033,target,SPY250107C00594000,ok,1.61,1.9,28.999999999999982,0.18012422360248434
2025-01-16,2025,long,593.27,593.02,2025-01-16 09:43:00-05:00,,,no_atr,SPY250116C00593000,no_exit_bar,1.62,,,
2025-01-28,2025,long,597.62,597.35,2025-01-28 09:47:00-05:00,,,no_atr,SPY250128C00597000,no_exit_bar,2.0,,,
2025-01-30,2025,long,603.18,603.435,2025-01-30 10:03:00-05:00,2025-01-30 10:11:00-05:00,0.428714999999994,target,SPY250130C00603000,ok,1.76,1.95,18.999999999999993,0.10795454545454543
2025-02-04,2025,short,597.93,597.92,2025-02-04 09:32:00-05:00,,,no_atr,SPY250204P00598000,no_exit_bar,2.13,,,
2025-02-07,2025,long,605.62,606.46,2025-02-07 10:00:00-05:00,2025-02-07 10:01:00-05:00,0.32762000000001307,stop,SPY250207C00606000,ok,1.65,1.56,-8.999999999999986,-0.05454545454545446
2025-02-18,2025,long,610.03,610.0399,2025-02-18 09:47:00-05:00,,,no_atr,SPY250218C00610000,no_exit_bar,1.15,,,
2025-02-19,2025,long,609.88,609.96,2025-02-19 09:30:00-05:00,,,no_atr,SPY250219C00610000,no_exit_bar,1.12,,,
2025-02-21,2025,long,608.62,608.4725,2025-02-21 09:50:00-05:00,2025-02-21 10:00:00-05:00,0.3243550000000141,stop,SPY250221C00608000,ok,1.62,1.44,-18.000000000000014,-0.1111111111111112
2025-02-24,2025,long,600.12,600.03,2025-02-24 09:52:00-05:00,2025-02-24 09:53:00-05:00,0.3909949999999867,stop,SPY250224C00600000,ok,1.64,1.42,-21.999999999999996,-0.13414634146341461
2025-02-27,2025,long,593.88,593.75,2025-02-27 09:54:00-05:00,2025-02-27 09:56:00-05:00,0.5756150000000104,stop,SPY250227C00594000,ok,2.17,1.77,-39.99999999999999,-0.184331797235023
2025-02-28,2025,long,584.98,584.5,2025-02-28 09:31:00-05:00,,,no_atr,SPY250228C00584000,no_exit_bar,2.87,,,
2025-03-05,2025,short,576.73,577.3,2025-03-05 09:30:00-05:00,,,no_atr,SPY250305P00577000,no_exit_bar,3.21,,,
2025-03-07,2025,short,572.62,572.7929,2025-03-07 09:34:00-05:00,,,no_atr,SPY250307P00573000,no_exit_bar,3.71,,,
2025-03-11,2025,short,560.38,560.52,2025-03-11 09:37:00-04:00,,,no_atr,SPY250311P00561000,no_exit_bar,3.63,,,
2025-03-12,2025,long,559.62,559.8,2025-03-12 09:48:00-04:00,,,no_atr,SPY250312C00560000,no_exit_bar,2.92,,,
2025-03-20,2025,short,565.02,565.0,2025-03-20 09:42:00-04:00,,,no_atr,SPY250320P00565000,no_exit_bar,2.26,,,
2025-03-25,2025,long,573.98,574.1899,2025-03-25 09:51:00-04:00,2025-03-25 09:53:00-04:00,0.30850999999998974,target,SPY250325C00574000,ok,1.47,1.67,19.999999999999996,0.13605442176870747
2025-03-26,2025,long,574.77,575.01,2025-03-26 09:34:00-04:00,,,no_atr,SPY250326C00575000,no_exit_bar,1.35,,,
