session_date,year,direction,poc,entry_price,entry_ts_et,exit_ts_et,atr,outcome,symbol,status,entry_opt,exit_opt,pnl_contract,pnl_pct
2025-03-27,2025,short,569.17,569.09,2025-03-27 10:19:00-04:00,2025-03-27 10:20:00-04:00,0.48476500000000444,target,SPY250327P00569000,ok,1.6,1.98,37.999999999999986,0.23749999999999993
2025-04-01,2025,short,558.38,558.405,2025-04-01 09:48:00-04:00,,,no_atr,SPY250401P00558000,no_exit_bar,2.01,,,
2025-04-02,2025,short,560.77,560.86,2025-04-02 10:29:00-04:00,2025-04-02 10:44:00-04:00,0.5047450000000083,timeout,SPY250402P00561000,ok,2.88,2.85,-2.9999999999999805,-0.010416666666666598
2025-04-07,2025,short,512.17,517.22,2025-04-07 10:13:00-04:00,2025-04-07 10:14:00-04:00,2.800750000000008,target,SPY250407P00517000,ok,7.81,9.54,172.99999999999994,0.22151088348271442
2025-04-09,2025,short,495.73,495.52,2025-04-09 09:31:00-04:00,,,no_atr,SPY250409P00496000,no_exit_bar,8.17,,,
2025-04-11,2025,short,524.77,524.12,2025-04-11 09:30:00-04:00,,,no_atr,SPY250411P00524000,no_exit_bar,6.09,,,
2025-04-15,2025,short,541.38,541.44,2025-04-15 09:39:00-04:00,,,no_atr,SPY250415P00541000,no_exit_bar,2.35,,,
2025-04-17,2025,long,525.92,526.09,2025-04-17 10:24:00-04:00,2025-04-17 10:30:00-04:00,0.6519750000000102,stop,SPY250417C00526000,ok,2.65,2.04,-60.999999999999986,-0.23018867924528297
2025-04-24,2025,long,536.48,536.31,2025-04-24 09:30:00-04:00,,,no_atr,SPY250424C00536000,no_exit_bar,3.22,,,
2025-04-25,2025,long,545.23,545.44,2025-04-25 09:51:00-04:00,2025-04-25 10:01:00-04:00,0.6368049999999983,target,SPY250425C00545000,ok,2.95,3.17,21.999999999999975,0.07457627118644058
2025-04-28,2025,long,550.67,550.36,2025-04-28 09:58:00-04:00,2025-04-28 10:05:00-04:00,0.5394300000000101,target,SPY250428C00550000,ok,2.27,2.65,37.999999999999986,0.16740088105726866
2025-04-29,2025,short,551.73,551.2541,2025-04-29 09:50:00-04:00,2025-04-29 09:55:00-04:00,0.5440849999999842,target,SPY250429P00551000,ok,2.01,2.27,26.00000000000002,0.1293532338308459
2025-05-07,2025,short,560.58,560.7495,2025-05-07 09:31:00-04:00,,,no_atr,SPY250507P00561000,no_exit_bar,2.83,,,
2025-05-14,2025,short,587.88,588.3214,2025-05-14 09:30:00-04:00,,,no_atr,SPY250514P00588000,no_exit_bar,1.45,,,
2025-05-19,2025,short,590.52,590.15,2025-05-19 09:41:00-04:00,,,no_atr,SPY250519P00590000,no_exit_bar,1.67,,,
2025-05-28,2025,long,590.38,590.4792,2025-05-28 10:12:00-04:00,2025-05-28 10:22:00-04:00,0.2959899999999891,stop,SPY250528C00590000,ok,2.07,1.91,-15.999999999999993,-0.07729468599033813
2025-05-29,2025,long,589.83,589.91,2025-05-29 10:06:00-04:00,2025-05-29 10:07:00-04:00,0.4760699999999815,stop,SPY250529C00590000,ok,1.85,1.56,-29.000000000000004,-0.15675675675675677
2025-05-30,2025,short,589.23,589.35,2025-05-30 10:12:00-04:00,2025-05-30 10:27:00-04:00,0.4451099999999997,timeout,SPY250530P00589000,ok,1.54,1.39,-15.000000000000014,-0.09740259740259749
2025-06-03,2025,long,592.03,592.29,2025-06-03 09:39:00-04:00,,,no_atr,SPY250603C00592000,no_exit_bar,1.61,,,
2025-06-04,2025,long,596.23,597.01,2025-06-04 10:00:00-04:00,2025-06-04 10:06:00-04:00,0.31884500000001026,stop,SPY250604C00597000,ok,1.31,0.98,-33.00000000000001,-0.2519083969465649
2025-06-05,2025,long,597.33,597.7,2025-06-05 09:30:00-04:00,,,no_atr,SPY250605C00598000,no_exit_bar,1.71,,,
2025-06-09,2025,short,599.73,599.71,2025-06-09 09:30:00-04:00,,,no_atr,SPY250609P00600000,no_exit_bar,1.65,,,
2025-06-12,2025,short,600.83,600.7501,2025-06-12 09:43:00-04:00,,,no_atr,SPY250612P00601000,no_exit_bar,1.52,,,
2025-06-18,2025,long,597.77,597.96,2025-06-18 09:30:00-04:00,,,no_atr,SPY250618C00598000,no_exit_bar,2.08,,,
2025-06-23,2025,short,596.23,596.14,2025-06-23 09:49:00-04:00,2025-06-23 10:00:00-04:00,0.3998000000000047,stop,SPY250623P00596000,ok,1.31,1.01,-30.000000000000004,-0.22900763358778628
2025-07-02,2025,short,617.58,617.595,2025-07-02 09:46:00-04:00,,,no_atr,SPY250702P00618000,no_exit_bar,1.28,,,
2025-07-08,2025,long,619.73,619.74,2025-07-08 10:24:00-04:00,2025-07-08 10:30:00-04:00,0.252210000000008,target,SPY250708C00620000,ok,0.99,1.2,20.999999999999996,0.2121212121212121
2025-07-16,2025,long,623.48,623.66,2025-07-16 09:30:00-04:00,,,no_atr,SPY250716C00624000,no_exit_bar,0.96,,,
2025-07-18,2025,long,628.03,628.059,2025-07-18 10:14:00-04:00,2025-07-18 10:16:00-04:00,0.21042000000001054,stop,SPY250718C00628000,ok,0.97,0.89,-7.9999999999999964,-0.08247422680412367
2025-07-25,2025,long,634.98,635.18,2025-07-25 09:30:00-04:00,,,no_atr,SPY250725C00635000,no_exit_bar,1.08,,,
2025-07-28,2025,long,637.33,637.67,2025-07-28 09:30:00-04:00,,,no_atr,SPY250728C00638000,no_exit_bar,0.83,,,
2025-07-30,2025,long,635.63,635.45,2025-07-30 09:30:00-04:00,,,no_atr,SPY250730C00635000,no_exit_bar,1.98,,,
2025-08-05,2025,long,629.98,629.92,2025-08-05 10:17:00-04:00,2025-08-05 10:27:00-04:00,0.41648499999999444,stop,SPY250805C00630000,ok,1.14,0.8,-33.999999999999986,-0.29824561403508765
2025-08-06,2025,long,628.92,628.64,2025-08-06 09:30:00-04:00,,,no_atr,SPY250806C00629000,no_exit_bar,1.24,,,
2025-08-11,2025,long,637.28,637.325,2025-08-11 09:30:00-04:00,,,no_atr,SPY250811C00637000,no_exit_bar,1.35,,,
2025-08-12,2025,long,637.23,637.61,2025-08-12 09:49:00-04:00,2025-08-12 09:55:00-04:00,0.5307500000000062,target,SPY250812C00638000,ok,1.28,1.57,29.000000000000004,0.22656250000000003
2025-08-14,2025,short,643.98,644.07,2025-08-14 09:51:00-04:00,2025-08-14 09:55:00-04:00,0.34372499999998923,target,SPY250814P00644000,ok,1.14,1.54,40.000000000000014,0.3508771929824563
2025-08-15,2025,long,644.63,644.67,2025-08-15 09:45:00-04:00,,,no_atr,SPY250815C00645000,no_exit_bar,1.06,,,
2025-08-18,2025,short,643.52,643.38,2025-08-18 09:36:00-04:00,,,no_atr,SPY250818P00643000,no_exit_bar,0.87,,,
2025-08-19,2025,short,643.23,642.99,2025-08-19 09:30:00-04:00,,,no_atr,SPY250819P00643000,no_exit_bar,0.94,,,
2025-08-20,2025,long,639.28,639.0,2025-08-20 09:30:00-04:00,,,no_atr,SPY250820C00639000,no_exit_bar,1.24,,,
2025-08-28,2025,long,646.38,646.04,2025-08-28 09:50:00-04:00,2025-08-28 09:56:00-04:00,0.3925049999999999,stop,SPY250828C00646000,ok,1.25,0.99,-26.0,-0.20800000000000002
2025-09-05,2025,long,646.38,646.13,2025-09-05 10:28:00-04:00,2025-09-05 10:39:00-04:00,0.5428099999999972,stop,SPY250905C00646000,ok,1.74,1.34,-39.99999999999999,-0.2298850574712643
2025-09-09,2025,long,648.48,648.5,2025-09-09 10:03:00-04:00,2025-09-09 10:05:00-04:00,0.29597999999998026,target,SPY250909C00648000,ok,1.35,1.54,18.999999999999993,0.1407407407407407
2025-09-12,2025,long,657.53,657.54,2025-09-12 09:30:00-04:00,,,no_atr,SPY250912C00658000,no_exit_bar,0.75,,,
2025-09-16,2025,long,660.03,660.065,2025-09-16 09:52:00-04:00,2025-09-16 10:07:00-04:00,0.25711500000000453,timeout,SPY250916C00660000,ok,1.03,0.95,-8.000000000000007,-0.07766990291262142
2025-09-17,2025,short,660.28,660.43,2025-09-17 09:30:00-04:00,,,no_atr,SPY250917P00660000,no_exit_bar,2.01,,,
2025-09-22,2025,short,662.68,662.735,2025-09-22 09:32:00-04:00,,,no_atr,SPY250922P00663000,no_exit_bar,1.09,,,
2025-09-23,2025,short,667.13,667.045,2025-09-23 09:34:00-04:00,,,no_atr,SPY250923P00667000,no_exit_bar,0.91,,,
2025-09-24,2025,long,662.88,662.94,2025-09-24 09:49:00-04:00,2025-09-24 09:51:00-04:00,0.2652550000000019,stop,SPY250924C00663000,ok,1.1,0.92,-18.000000000000004,-0.16363636363636366
2025-09-26,2025,long,657.83,658.16,2025-09-26 10:27:00-04:00,2025-09-26 10:29:00-04:00,0.4525549999999896,target,SPY250926C00658000,ok,1.59,1.91,31.999999999999986,0.20125786163522003
2025-09-30,2025,short,663.27,663.145,2025-09-30 09:45:00-04:00,,,no_atr,SPY250930P00663000,no_exit_bar,1.15,,,
2025-10-02,2025,long,668.88,669.13,2025-10-02 09:43:00-04:00,,,no_atr,SPY251002C00669000,no_exit_bar,1.18,,,
2025-10-06,2025,long,669.88,669.9688,2025-10-06 09:57:00-04:00,2025-10-06 10:10:00-04:00,0.302944999999994,stop,SPY251006C00670000,ok,0.9,0.73,-17.000000000000004,-0.18888888888888894
2025-10-07,2025,long,671.73,671.9212,2025-10-07 10:05:00-04:00,2025-10-07 10:10:00-04:00,0.21732999999999833,target,SPY251007C00672000,ok,0.81,0.95,13.99999999999999,0.17283950617283939
2025-10-09,2025,long,672.88,672.83,2025-10-09 09:42:00-04:00,,,no_atr,SPY251009C00673000,no_exit_bar,0.93,,,
2025-10-13,2025,short,661.48,661.5144,2025-10-13 09:32:00-04:00,,,no_atr,SPY251013P00662000,no_exit_bar,2.19,,,
2025-10-17,2025,short,660.33,660.49,2025-10-17 09:34:00-04:00,,,no_atr,SPY251017P00660000,no_exit_bar,2.74,,,
2025-10-21,2025,short,671.77,671.6755,2025-10-21 09:35:00-04:00,,,no_atr,SPY251021P00672000,no_exit_bar,1.48,,,
2025-10-22,2025,long,671.98,671.155,2025-10-22 09:30:00-04:00,,,no_atr,SPY251022C00671000,no_exit_bar,1.56,,,
2025-10-31,2025,long,683.43,683.31,2025-10-31 09:42:00-04:00,,,no_atr,SPY251031C00683000,no_exit_bar,2.03,,,
2025-11-03,2025,long,684.38,684.34,2025-11-03 09:35:00-05:00,,,no_atr,SPY251103C00684000,no_exit_bar,1.72,,,
2025-11-05,2025,short,675.03,675.2,2025-11-05 09:30:00-05:00,,,no_atr,SPY251105P00675000,no_exit_bar,1.79,,,
2025-11-12,2025,long,682.93,682.96,2025-11-12 10:15:00-05:00,2025-11-12 10:30:00-05:00,0.36934000000001677,timeout,SPY251112C00683000,ok,1.43,1.4,-3.0000000000000027,-0.020979020979020997
2025-11-17,2025,short,671.98,672.389,2025-11-17 09:37:00-05:00,,,no_atr,SPY251117P00672000,no_exit_bar,2.07,,,
2025-11-19,2025,short,661.88,661.945,2025-11-19 09:35:00-05:00,,,no_atr,SPY251119P00662000,no_exit_bar,2.82,,,
2025-11-21,2025,short,656.12,655.74,2025-11-21 09:30:00-05:00,,,no_atr,SPY251121P00656000,no_exit_bar,3.53,,,
2025-11-25,2025,short,669.18,669.23,2025-11-25 09:32:00-05:00,,,no_atr,SPY251125P00669000,no_exit_bar,1.8,,,
2025-11-28,2025,short,681.28,681.12,2025-11-28 09:31:00-05:00,,,no_atr,SPY251128P00681000,no_exit_bar,1.8,,,
2025-12-04,2025,long,683.78,683.91,2025-12-04 09:34:00-05:00,,,no_atr,SPY251204C00684000,no_exit_bar,1.51,,,
2025-12-08,2025,long,686.03,686.37,2025-12-08 09:30:00-05:00,,,no_atr,SPY251208C00686000,no_exit_bar,1.5,,,
2025-12-11,2025,long,683.13,683.21,2025-12-11 09:50:00-05:00,2025-12-11 09:56:00-05:00,0.49994500000000813,stop,SPY251211C00683000,ok,1.94,1.54,-39.99999999999999,-0.20618556701030924
2025-12-12,2025,short,688.83,688.81,2025-12-12 09:37:00-05:00,,,no_atr,SPY251212P00689000,no_exit_bar,1.36,,,
2025-12-15,2025,long,681.83,682.12,2025-12-15 10:00:00-05:00,2025-12-15 10:03:00-05:00,0.4168150000000139,stop,SPY251215C00682000,ok,1.49,1.3,-18.999999999999993,-0.1275167785234899
2025-12-16,2025,short,680.88,680.57,2025-12-16 09:51:00-05:00,2025-12-16 10:03:00-05:00,0.7414950000000033,target,SPY251216P00681000,ok,1.94,2.75,81.0,0.4175257731958763
2025-12-17,2025,long,678.48,678.95,2025-12-17 09:40:00-05:00,,,no_atr,SPY251217C00679000,no_exit_bar,1.89,,,
2025-12-19,2025,short,676.93,677.18,2025-12-19 09:30:00-05:00,,,no_atr,SPY251219P00677000,no_exit_bar,1.81,,,
2025-12-23,2025,short,684.83,685.27,2025-12-23 09:30:00-05:00,,,no_atr,SPY251223P00685000,no_exit_bar,0.98,,,
2025-12-24,2025,long,687.88,687.99,2025-12-24 09:30:00-05:00,,,no_atr,SPY251224C00688000,no_exit_bar,0.66,,,
2025-12-26,2025,long,690.42,690.4,2025-12-26 09:30:00-05:00,,,no_atr,SPY251226C00690000,no_exit_bar,1.19,,,
2025-12-30,2025,short,687.98,688.01,2025-12-30 09:49:00-05:00,2025-12-30 09:56:00-05:00,0.29288500000000683,stop,SPY251230P00688000,ok,0.9,0.72,-18.000000000000004,-0.20000000000000004
2026-01-02,2026,long,685.08,684.82,2026-01-02 09:32:00-05:00,,,no_atr,SPY260102C00685000,no_exit_bar,1.16,,,
2026-01-06,2026,short,688.38,688.35,2026-01-06 09:30:00-05:00,,,no_atr,SPY260106P00688000,no_exit_bar,0.97,,,
2026-01-07,2026,long,692.02,691.915,2026-01-07 09:30:00-05:00,,,no_atr,SPY260107C00692000,no_exit_bar,1.09,,,
2026-01-09,2026,long,689.58,689.545,2026-01-09 10:08:00-05:00,2026-01-09 10:12:00-05:00,0.5789650000000165,target,SPY260109C00690000,ok,1.18,1.74,56.00000000000001,0.47457627118644075
2026-01-13,2026,long,695.33,695.83,2026-01-13 09:30:00-05:00,,,no_atr,SPY260113C00696000,no_exit_bar,1.06,,,
2026-01-16,2026,long,691.73,691.88,2026-01-16 10:00:00-05:00,2026-01-16 10:04:00-05:00,0.3166750000000036,target,SPY260116C00692000,ok,1.3,1.33,3.0000000000000027,0.023076923076923096
2026-01-23,2026,short,688.83,688.77,2026-01-23 09:59:00-05:00,2026-01-23 10:04:00-05:00,0.36440500000001635,stop,SPY260123P00689000,ok,1.31,1.06,-25.0,-0.19083969465648853
2026-01-27,2026,long,693.63,693.575,2026-01-27 09:39:00-05:00,,,no_atr,SPY260127C00694000,no_exit_bar,0.84,,,
2026-01-28,2026,long,696.13,696.11,2026-01-28 10:14:00-05:00,2026-01-28 10:15:00-05:00,0.23574999999996749,target,SPY260128C00696000,ok,1.88,2.02,14.000000000000012,0.07446808510638304
2026-01-29,2026,long,695.18,695.185,2026-01-29 09:36:00-05:00,,,no_atr,SPY260129C00695000,no_exit_bar,2.06,,,
2026-01-30,2026,long,691.63,692.84,2026-01-30 09:30:00-05:00,,,no_atr,SPY260130C00693000,no_exit_bar,2.0,,,
2026-02-02,2026,short,691.62,691.64,2026-02-02 09:35:00-05:00,,,no_atr,SPY260202P00692000,no_exit_bar,1.96,,,
2026-02-03,2026,long,695.58,695.79,2026-02-03 09:37:00-05:00,,,no_atr,SPY260203C00696000,no_exit_bar,1.23,,,
2026-02-04,2026,long,686.52,686.96,2026-02-04 10:02:00-05:00,2026-02-04 10:05:00-05:00,0.7282049999999856,target,SPY260204C00687000,ok,2.47,2.82,34.999999999999964,0.14170040485829943
2026-02-09,2026,long,689.27,688.76,2026-02-09 09:30:00-05:00,,,no_atr,SPY260209C00689000,no_exit_bar,1.86,,,
2026-02-10,2026,long,694.38,694.52,2026-02-10 09:36:00-05:00,,,no_atr,SPY260210C00695000,no_exit_bar,1.24,,,
2026-02-11,2026,long,693.43,693.62,2026-02-11 10:03:00-05:00,2026-02-11 10:09:00-05:00,0.5814999999999998,stop,SPY260211C00694000,ok,1.39,1.05,-33.999999999999986,-0.2446043165467625
2026-02-12,2026,long,692.63,692.53,2026-02-12 09:58:00-05:00,2026-02-12 10:01:00-05:00,0.5074650000000134,target,SPY260212C00693000,ok,1.3,1.64,33.999999999999986,0.26153846153846144
2026-02-17,2026,short,681.17,681.39,2026-02-17 09:31:00-05:00,,,no_atr,SPY260217P00681000,no_exit_bar,2.29,,,
2026-02-20,2026,short,683.27,683.23,2026-02-20 09:33:00-05:00,,,no_atr,SPY260220P00683000,no_exit_bar,2.38,,,
2026-02-23,2026,short,688.98,689.1125,2026-02-23 09:30:00-05:00,,,no_atr,SPY260223P00689000,no_exit_bar,1.82,,,
2026-02-24,2026,long,681.23,680.86,2026-02-24 09:31:00-05:00,,,no_atr,SPY260224C00681000,no_exit_bar,2.36,,,
2026-02-26,2026,long,693.18,692.309,2026-02-26 09:30:00-05:00,,,no_atr,SPY260226C00692000,no_exit_bar,2.14,,,
2026-03-04,2026,long,680.73,680.9095,2026-03-04 09:36:00-05:00,,,no_atr,SPY260304C00681000,no_exit_bar,2.63,,,
2026-03-13,2026,long,668.08,667.95,2026-03-13 10:17:00-04:00,2026-03-13 10:20:00-04:00,0.5807050000000118,target,SPY260313C00668000,ok,2.33,2.49,16.000000000000014,0.06866952789699576
2026-03-30,2026,long,639.23,638.85,2026-03-30 09:34:00-04:00,,,no_atr,SPY260330C00639000,no_exit_bar,2.3,,,
2026-04-09,2026,short,675.03,674.62,2026-04-09 09:30:00-04:00,,,no_atr,SPY260409P00675000,no_exit_bar,1.78,,,
